________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 02:01:07.475000 3305056 site-packages/torch/distributed/run.py:793] 
W0217 02:01:07.475000 3305056 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:01:07.475000 3305056 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:01:07.475000 3305056 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 02:01:09] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:09] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 02:01:15] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:15] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 02:01:15.500137330 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:01:15] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank1]:[W217 02:01:15.915008462 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:06:14] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 02:06:14] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.23.input_layernorm.weight:  38%|███▊      | 464/1223 [00:01<00:02, 288.86w/s, dev=cpu]         
language_model.model.layers.23.input_layernorm_moe_gen.weight:  38%|███▊      | 465/1223 [00:01<00:02, 289.48w/s, dev=cpu]
language_model.model.layers.23.input_layernorm_moe_gen.weight:  38%|███▊      | 465/1223 [00:01<00:02, 289.09w/s, dev=cpu]
language_model.model.layers.23.mlp.down_proj.weight:  38%|███▊      | 466/1223 [00:01<00:02, 290.09w/s, dev=cpu]          
language_model.model.layers.23.mlp.down_proj.weight:  38%|███▊      | 466/1223 [00:01<00:02, 289.70w/s, dev=cpu]          
language_model.model.layers.23.mlp.gate_proj.weight:  38%|███▊      | 467/1223 [00:01<00:02, 290.31w/s, dev=cpu]
language_model.model.layers.23.mlp.gate_proj.weight:  38%|███▊      | 467/1223 [00:01<00:02, 290.70w/s, dev=cpu]
language_model.model.layers.23.mlp.up_proj.weight:  38%|███▊      | 468/1223 [00:01<00:02, 290.64w/s, dev=cpu]  
language_model.model.layers.23.mlp.up_proj.weight:  38%|███▊      | 468/1223 [00:01<00:02, 291.03w/s, dev=cpu]  
language_model.model.layers.23.mlp_moe_gen.down_proj.weight:  38%|███▊      | 469/1223 [00:01<00:02, 291.07w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.down_proj.weight:  38%|███▊      | 469/1223 [00:01<00:02, 291.47w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.gate_proj.weight:  38%|███▊      | 470/1223 [00:01<00:02, 291.52w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.gate_proj.weight:  38%|███▊      | 470/1223 [00:01<00:02, 291.91w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.up_proj.weight:  39%|███▊      | 471/1223 [00:01<00:02, 292.09w/s, dev=cpu]  
language_model.model.layers.23.mlp_moe_gen.up_proj.weight:  39%|███▊      | 471/1223 [00:01<00:02, 292.49w/s, dev=cpu]  
language_model.model.layers.23.post_attention_layernorm.weight:  39%|███▊      | 472/1223 [00:01<00:02, 292.66w/s, dev=cpu]
language_model.model.layers.23.post_attention_layernorm.weight:  39%|███▊      | 472/1223 [00:01<00:02, 293.06w/s, dev=cpu]
language_model.model.layers.23.post_attention_layernorm_moe_gen.weight:  39%|███▊      | 473/1223 [00:01<00:02, 293.27w/s, dev=cpu]
language_model.model.layers.23.post_attention_layernorm_moe_gen.weight:  39%|███▊      | 473/1223 [00:01<00:02, 293.67w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_norm.weight:  39%|███▉      | 474/1223 [00:01<00:02, 293.69w/s, dev=cpu]                
language_model.model.layers.23.self_attn.k_norm.weight:  39%|███▉      | 474/1223 [00:01<00:02, 294.08w/s, dev=cpu]                
language_model.model.layers.23.self_attn.k_norm_moe_gen.weight:  39%|███▉      | 475/1223 [00:01<00:02, 294.30w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_norm_moe_gen.weight:  39%|███▉      | 475/1223 [00:01<00:02, 294.69w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj.bias:  39%|███▉      | 476/1223 [00:01<00:02, 294.91w/s, dev=cpu]          
language_model.model.layers.23.self_attn.k_proj.bias:  39%|███▉      | 476/1223 [00:01<00:02, 295.30w/s, dev=cpu]          
language_model.model.layers.23.self_attn.k_proj.weight:  39%|███▉      | 477/1223 [00:01<00:02, 295.52w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj.weight:  39%|███▉      | 477/1223 [00:01<00:02, 295.92w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.bias:  39%|███▉      | 478/1223 [00:01<00:02, 296.13w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.bias:  39%|███▉      | 478/1223 [00:01<00:02, 296.53w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.weight:  39%|███▉      | 479/1223 [00:01<00:02, 296.74w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.weight:  39%|███▉      | 479/1223 [00:01<00:02, 297.14w/s, dev=cpu]
language_model.model.layers.23.self_attn.o_proj.weight:  39%|███▉      | 480/1223 [00:01<00:02, 297.35w/s, dev=cpu]        
language_model.model.layers.23.self_attn.o_proj.weight:  39%|███▉      | 480/1223 [00:01<00:02, 297.75w/s, dev=cpu]        
language_model.model.layers.23.self_attn.o_proj_moe_gen.weight:  39%|███▉      | 481/1223 [00:01<00:02, 297.71w/s, dev=cpu]
language_model.model.layers.23.self_attn.o_proj_moe_gen.weight:  39%|███▉      | 481/1223 [00:01<00:02, 298.11w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_norm.weight:  39%|███▉      | 482/1223 [00:01<00:02, 297.94w/s, dev=cpu]        
language_model.model.layers.23.self_attn.q_norm.weight:  39%|███▉      | 482/1223 [00:01<00:02, 298.34w/s, dev=cpu]        
language_model.model.layers.23.self_attn.q_norm_moe_gen.weight:  39%|███▉      | 483/1223 [00:01<00:02, 298.54w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_norm_moe_gen.weight:  39%|███▉      | 483/1223 [00:01<00:02, 298.94w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj.bias:  40%|███▉      | 484/1223 [00:01<00:02, 299.15w/s, dev=cpu]          
language_model.model.layers.23.self_attn.q_proj.bias:  40%|███▉      | 484/1223 [00:01<00:02, 299.55w/s, dev=cpu]          
language_model.model.layers.23.self_attn.q_proj.weight:  40%|███▉      | 485/1223 [00:01<00:02, 299.76w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj.weight:  40%|███▉      | 485/1223 [00:01<00:02, 300.16w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.bias:  40%|███▉      | 486/1223 [00:01<00:02, 300.37w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.bias:  40%|███▉      | 486/1223 [00:01<00:02, 300.77w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.weight:  40%|███▉      | 487/1223 [00:01<00:02, 300.63w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.weight:  40%|███▉      | 487/1223 [00:01<00:02, 301.03w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj.bias:  40%|███▉      | 488/1223 [00:01<00:02, 301.24w/s, dev=cpu]          
language_model.model.layers.23.self_attn.v_proj.bias:  40%|███▉      | 488/1223 [00:01<00:02, 301.64w/s, dev=cpu]          
language_model.model.layers.23.self_attn.v_proj.weight:  40%|███▉      | 489/1223 [00:01<00:02, 301.84w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj.weight:  40%|███▉      | 489/1223 [00:01<00:02, 302.25w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.bias:  40%|████      | 490/1223 [00:01<00:02, 302.45w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.bias:  40%|████      | 490/1223 [00:01<00:02, 302.86w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.weight:  40%|████      | 491/1223 [00:01<00:02, 303.06w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.weight:  40%|████      | 491/1223 [00:01<00:02, 303.46w/s, dev=cpu]
language_model.model.layers.24.input_layernorm.weight:  40%|████      | 492/1223 [00:01<00:02, 303.67w/s, dev=cpu]         
language_model.model.layers.24.input_layernorm.weight:  40%|████      | 492/1223 [00:01<00:02, 304.07w/s, dev=cpu]         
language_model.model.layers.24.input_layernorm_moe_gen.weight:  40%|████      | 493/1223 [00:01<00:02, 304.28w/s, dev=cpu]
language_model.model.layers.24.input_layernorm_moe_gen.weight:  40%|████      | 493/1223 [00:01<00:02, 304.68w/s, dev=cpu]
language_model.model.layers.24.mlp.down_proj.weight:  40%|████      | 494/1223 [00:01<00:02, 304.88w/s, dev=cpu]          
language_model.model.layers.24.mlp.down_proj.weight:  40%|████      | 494/1223 [00:01<00:02, 305.29w/s, dev=cpu]          
language_model.model.layers.24.mlp.gate_proj.weight:  40%|████      | 495/1223 [00:01<00:02, 305.90w/s, dev=cpu]
language_model.model.layers.24.mlp.gate_proj.weight:  40%|████      | 495/1223 [00:01<00:02, 305.49w/s, dev=cpu]
language_model.model.layers.24.mlp.up_proj.weight:  41%|████      | 496/1223 [00:01<00:02, 306.31w/s, dev=cpu]  
language_model.model.layers.24.mlp.up_proj.weight:  41%|████      | 496/1223 [00:01<00:02, 305.90w/s, dev=cpu]  
language_model.model.layers.24.mlp_moe_gen.down_proj.weight:  41%|████      | 497/1223 [00:01<00:02, 306.71w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.down_proj.weight:  41%|████      | 497/1223 [00:01<00:02, 306.30w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.gate_proj.weight:  41%|████      | 498/1223 [00:01<00:02, 307.27w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.gate_proj.weight:  41%|████      | 498/1223 [00:01<00:02, 306.86w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.up_proj.weight:  41%|████      | 499/1223 [00:01<00:02, 307.84w/s, dev=cpu]  
language_model.model.layers.24.mlp_moe_gen.up_proj.weight:  41%|████      | 499/1223 [00:01<00:02, 307.43w/s, dev=cpu]  
language_model.model.layers.24.post_attention_layernorm.weight:  41%|████      | 500/1223 [00:01<00:02, 308.20w/s, dev=cpu]
language_model.model.layers.24.post_attention_layernorm.weight:  41%|████      | 500/1223 [00:01<00:02, 307.79w/s, dev=cpu]
language_model.model.layers.24.post_attention_layernorm_moe_gen.weight:  41%|████      | 501/1223 [00:01<00:02, 308.62w/s, dev=cpu]
language_model.model.layers.24.post_attention_layernorm_moe_gen.weight:  41%|████      | 501/1223 [00:01<00:02, 308.21w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_norm.weight:  41%|████      | 502/1223 [00:01<00:02, 309.23w/s, dev=cpu]                
language_model.model.layers.24.self_attn.k_norm.weight:  41%|████      | 502/1223 [00:01<00:02, 308.81w/s, dev=cpu]                
language_model.model.layers.24.self_attn.k_norm_moe_gen.weight:  41%|████      | 503/1223 [00:01<00:02, 309.83w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_norm_moe_gen.weight:  41%|████      | 503/1223 [00:01<00:02, 309.42w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj.bias:  41%|████      | 504/1223 [00:01<00:02, 310.44w/s, dev=cpu]          
language_model.model.layers.24.self_attn.k_proj.bias:  41%|████      | 504/1223 [00:01<00:02, 310.03w/s, dev=cpu]          
language_model.model.layers.24.self_attn.k_proj.weight:  41%|████▏     | 505/1223 [00:01<00:02, 311.05w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj.weight:  41%|████▏     | 505/1223 [00:01<00:02, 310.63w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.bias:  41%|████▏     | 506/1223 [00:01<00:02, 311.65w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.bias:  41%|████▏     | 506/1223 [00:01<00:02, 311.24w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.weight:  41%|████▏     | 507/1223 [00:01<00:02, 312.26w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.weight:  41%|████▏     | 507/1223 [00:01<00:02, 311.84w/s, dev=cpu]
language_model.model.layers.24.self_attn.o_proj.weight:  42%|████▏     | 508/1223 [00:01<00:02, 312.86w/s, dev=cpu]        
language_model.model.layers.24.self_attn.o_proj.weight:  42%|████▏     | 508/1223 [00:01<00:02, 312.45w/s, dev=cpu]        
language_model.model.layers.24.self_attn.o_proj_moe_gen.weight:  42%|████▏     | 509/1223 [00:01<00:02, 313.25w/s, dev=cpu]
language_model.model.layers.24.self_attn.o_proj_moe_gen.weight:  42%|████▏     | 509/1223 [00:01<00:02, 312.84w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_norm.weight:  42%|████▏     | 510/1223 [00:01<00:02, 313.64w/s, dev=cpu]        
language_model.model.layers.24.self_attn.q_norm.weight:  42%|████▏     | 510/1223 [00:01<00:02, 313.22w/s, dev=cpu]        
language_model.model.layers.24.self_attn.q_norm_moe_gen.weight:  42%|████▏     | 511/1223 [00:01<00:02, 314.02w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_norm_moe_gen.weight:  42%|████▏     | 511/1223 [00:01<00:02, 313.60w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj.bias:  42%|████▏     | 512/1223 [00:01<00:02, 314.62w/s, dev=cpu]          
language_model.model.layers.24.self_attn.q_proj.bias:  42%|████▏     | 512/1223 [00:01<00:02, 314.20w/s, dev=cpu]          
language_model.model.layers.24.self_attn.q_proj.weight:  42%|████▏     | 513/1223 [00:01<00:02, 315.23w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj.weight:  42%|████▏     | 513/1223 [00:01<00:02, 314.81w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj_moe_gen.bias:  42%|████▏     | 514/1223 [00:01<00:02, 315.83w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj_moe_gen.bias:  42%|████▏     | 514/1223 [00:01<00:02, 315.41w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj_moe_gen.weight:  42%|████▏     | 515/1223 [00:01<00:02, 316.09w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj_moe_gen.weight:  42%|████▏     | 515/1223 [00:01<00:02, 315.66w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj.bias:  42%|████▏     | 516/1223 [00:01<00:02, 316.69w/s, dev=cpu]          
language_model.model.layers.24.self_attn.v_proj.bias:  42%|████▏     | 516/1223 [00:01<00:02, 316.27w/s, dev=cpu]          
language_model.model.layers.24.self_attn.v_proj.weight:  42%|████▏     | 517/1223 [00:01<00:02, 317.21w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj.weight:  42%|████▏     | 517/1223 [00:01<00:02, 316.79w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj_moe_gen.bias:  42%|████▏     | 518/1223 [00:01<00:02, 317.40w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj_moe_gen.bias:  42%|████▏     | 518/1223 [00:01<00:02, 317.82w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj_moe_gen.weight:  42%|████▏     | 519/1223 [00:01<00:02, 318.00w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj_moe_gen.weight:  42%|████▏     | 519/1223 [00:01<00:02, 318.42w/s, dev=cpu]
language_model.model.layers.25.input_layernorm.weight:  43%|████▎     | 520/1223 [00:01<00:02, 318.60w/s, dev=cpu]         
language_model.model.layers.25.input_layernorm.weight:  43%|████▎     | 520/1223 [00:01<00:02, 319.02w/s, dev=cpu]         
language_model.model.layers.25.input_layernorm_moe_gen.weight:  43%|████▎     | 521/1223 [00:01<00:02, 319.20w/s, dev=cpu]
language_model.model.layers.25.input_layernorm_moe_gen.weight:  43%|████▎     | 521/1223 [00:01<00:02, 319.63w/s, dev=cpu]
language_model.model.layers.25.mlp.down_proj.weight:  43%|████▎     | 522/1223 [00:01<00:02, 319.81w/s, dev=cpu]          
language_model.model.layers.25.mlp.down_proj.weight:  43%|████▎     | 522/1223 [00:01<00:02, 320.23w/s, dev=cpu]          
language_model.model.layers.25.mlp.gate_proj.weight:  43%|████▎     | 523/1223 [00:01<00:02, 320.41w/s, dev=cpu]
language_model.model.layers.25.mlp.gate_proj.weight:  43%|████▎     | 523/1223 [00:01<00:02, 320.83w/s, dev=cpu]
language_model.model.layers.25.mlp.up_proj.weight:  43%|████▎     | 524/1223 [00:01<00:02, 320.79w/s, dev=cpu]  
language_model.model.layers.25.mlp.up_proj.weight:  43%|████▎     | 524/1223 [00:01<00:02, 321.22w/s, dev=cpu]  
language_model.model.layers.25.mlp_moe_gen.down_proj.weight:  43%|████▎     | 525/1223 [00:01<00:02, 321.35w/s, dev=cpu]
language_model.model.layers.25.mlp_moe_gen.down_proj.weight:  43%|████▎     | 525/1223 [00:01<00:02, 321.77w/s, dev=cpu]
language_model.model.layers.25.mlp_moe_gen.gate_proj.weight:  43%|████▎     | 526/1223 [00:01<00:02, 321.84w/s, dev=cpu]
language_model.model.layers.25.mlp_moe_gen.gate_proj.weight:  43%|████▎     | 526/1223 [00:01<00:02, 322.27w/s, dev=cpu]
language_model.model.layers.25.mlp_moe_gen.up_proj.weight:  43%|████▎     | 527/1223 [00:01<00:02, 322.24w/s, dev=cpu]  
language_model.model.layers.25.mlp_moe_gen.up_proj.weight:  43%|████▎     | 527/1223 [00:01<00:02, 322.67w/s, dev=cpu]  
language_model.model.layers.25.post_attention_layernorm.weight:  43%|████▎     | 528/1223 [00:01<00:02, 322.80w/s, dev=cpu]
language_model.model.layers.25.post_attention_layernorm.weight:  43%|████▎     | 528/1223 [00:01<00:02, 323.23w/s, dev=cpu]
language_model.model.layers.25.post_attention_layernorm_moe_gen.weight:  43%|████▎     | 529/1223 [00:01<00:02, 323.36w/s, dev=cpu]
language_model.model.layers.25.post_attention_layernorm_moe_gen.weight:  43%|████▎     | 529/1223 [00:01<00:02, 323.79w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_norm.weight:  43%|████▎     | 530/1223 [00:01<00:02, 323.62w/s, dev=cpu]                
language_model.model.layers.25.self_attn.k_norm.weight:  43%|████▎     | 530/1223 [00:01<00:02, 324.05w/s, dev=cpu]                
language_model.model.layers.25.self_attn.k_norm_moe_gen.weight:  43%|████▎     | 531/1223 [00:01<00:02, 324.22w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_norm_moe_gen.weight:  43%|████▎     | 531/1223 [00:01<00:02, 324.65w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj.bias:  43%|████▎     | 532/1223 [00:01<00:02, 324.82w/s, dev=cpu]          
language_model.model.layers.25.self_attn.k_proj.bias:  43%|████▎     | 532/1223 [00:01<00:02, 325.25w/s, dev=cpu]          
language_model.model.layers.25.self_attn.k_proj.weight:  44%|████▎     | 533/1223 [00:01<00:02, 325.42w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj.weight:  44%|████▎     | 533/1223 [00:01<00:02, 325.85w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj_moe_gen.bias:  44%|████▎     | 534/1223 [00:01<00:02, 326.02w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj_moe_gen.bias:  44%|████▎     | 534/1223 [00:01<00:02, 326.45w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj_moe_gen.weight:  44%|████▎     | 535/1223 [00:01<00:02, 326.62w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj_moe_gen.weight:  44%|████▎     | 535/1223 [00:01<00:02, 327.05w/s, dev=cpu]
language_model.model.layers.25.self_attn.o_proj.weight:  44%|████▍     | 536/1223 [00:01<00:02, 327.22w/s, dev=cpu]        
language_model.model.layers.25.self_attn.o_proj.weight:  44%|████▍     | 536/1223 [00:01<00:02, 327.66w/s, dev=cpu]        
language_model.model.layers.25.self_attn.o_proj_moe_gen.weight:  44%|████▍     | 537/1223 [00:01<00:02, 327.60w/s, dev=cpu]
language_model.model.layers.25.self_attn.o_proj_moe_gen.weight:  44%|████▍     | 537/1223 [00:01<00:02, 328.04w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_norm.weight:  44%|████▍     | 538/1223 [00:01<00:02, 327.93w/s, dev=cpu]        
language_model.model.layers.25.self_attn.q_norm.weight:  44%|████▍     | 538/1223 [00:01<00:02, 328.36w/s, dev=cpu]        
language_model.model.layers.25.self_attn.q_norm_moe_gen.weight:  44%|████▍     | 539/1223 [00:01<00:02, 328.48w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_norm_moe_gen.weight:  44%|████▍     | 539/1223 [00:01<00:02, 328.92w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj.bias:  44%|████▍     | 540/1223 [00:01<00:02, 329.08w/s, dev=cpu]          
language_model.model.layers.25.self_attn.q_proj.bias:  44%|████▍     | 540/1223 [00:01<00:02, 329.52w/s, dev=cpu]          
language_model.model.layers.25.self_attn.q_proj.weight:  44%|████▍     | 541/1223 [00:01<00:02, 329.68w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj.weight:  44%|████▍     | 541/1223 [00:01<00:02, 330.12w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj_moe_gen.bias:  44%|████▍     | 542/1223 [00:01<00:02, 330.28w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj_moe_gen.bias:  44%|████▍     | 542/1223 [00:01<00:02, 330.72w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj_moe_gen.weight:  44%|████▍     | 543/1223 [00:01<00:02, 331.17w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj_moe_gen.weight:  44%|████▍     | 543/1223 [00:01<00:02, 330.73w/s, dev=cpu]
language_model.model.layers.25.self_attn.v_proj.bias:  44%|████▍     | 544/1223 [00:01<00:02, 331.77w/s, dev=cpu]          
