________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 20:03:01.353000 2990556 site-packages/torch/distributed/run.py:793] 
W0217 20:03:01.353000 2990556 site-packages/torch/distributed/run.py:793] *****************************************
W0217 20:03:01.353000 2990556 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 20:03:01.353000 2990556 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 20:03:08] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:08] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 20:03:26] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank1]:[W217 20:03:26.265659261 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 20:03:26] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:26] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 20:03:26.410383297 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 20:04:15] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 20:04:15] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.2.post_attention_layernorm_moe_gen.weight:  30%|██▉       | 361/1223 [00:09<00:23, 36.38w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_norm.weight:  30%|██▉       | 362/1223 [00:09<00:23, 36.48w/s, dev=cpu]                
language_model.model.layers.2.self_attn.k_norm_moe_gen.weight:  30%|██▉       | 363/1223 [00:09<00:23, 36.58w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_norm.weight:  30%|██▉       | 362/1223 [00:09<00:23, 36.48w/s, dev=cpu]                
language_model.model.layers.2.self_attn.k_proj.bias:  30%|██▉       | 364/1223 [00:09<00:23, 36.68w/s, dev=cpu]          
language_model.model.layers.2.self_attn.k_proj.weight:  30%|██▉       | 365/1223 [00:09<00:23, 36.79w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_norm_moe_gen.weight:  30%|██▉       | 363/1223 [00:09<00:23, 36.58w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj.bias:  30%|██▉       | 364/1223 [00:09<00:23, 36.68w/s, dev=cpu]          
language_model.model.layers.2.self_attn.k_proj_moe_gen.bias:  30%|██▉       | 366/1223 [00:09<00:23, 36.89w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj.weight:  30%|██▉       | 365/1223 [00:09<00:23, 36.78w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj_moe_gen.bias:  30%|██▉       | 366/1223 [00:09<00:23, 36.88w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj_moe_gen.weight:  30%|███       | 367/1223 [00:10<00:23, 35.97w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj_moe_gen.weight:  30%|███       | 367/1223 [00:10<00:23, 35.98w/s, dev=cpu]
language_model.model.layers.2.self_attn.o_proj.weight:  30%|███       | 368/1223 [00:10<00:23, 36.07w/s, dev=cpu]        
language_model.model.layers.2.self_attn.o_proj.weight:  30%|███       | 368/1223 [00:10<00:23, 36.08w/s, dev=cpu]        
language_model.model.layers.2.self_attn.o_proj.weight:  30%|███       | 369/1223 [00:10<00:23, 36.17w/s, dev=cpu]
language_model.model.layers.2.self_attn.o_proj.weight:  30%|███       | 369/1223 [00:10<00:23, 36.17w/s, dev=cpu]
language_model.model.layers.2.self_attn.o_proj_moe_gen.weight:  30%|███       | 369/1223 [00:10<00:23, 36.17w/s, dev=cpu]
language_model.model.layers.2.self_attn.o_proj_moe_gen.weight:  30%|███       | 369/1223 [00:10<00:23, 36.17w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_norm.weight:  30%|███       | 370/1223 [00:10<00:23, 36.13w/s, dev=cpu]        
language_model.model.layers.2.self_attn.q_norm.weight:  30%|███       | 370/1223 [00:10<00:23, 36.14w/s, dev=cpu]        
language_model.model.layers.2.self_attn.q_norm_moe_gen.weight:  30%|███       | 371/1223 [00:10<00:23, 36.23w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_norm_moe_gen.weight:  30%|███       | 371/1223 [00:10<00:23, 36.23w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj.bias:  30%|███       | 372/1223 [00:10<00:23, 36.33w/s, dev=cpu]          
language_model.model.layers.2.self_attn.q_proj.bias:  30%|███       | 372/1223 [00:10<00:23, 36.33w/s, dev=cpu]          
language_model.model.layers.2.self_attn.q_proj.weight:  30%|███       | 373/1223 [00:10<00:23, 36.43w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj.weight:  30%|███       | 373/1223 [00:10<00:23, 36.42w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.bias:  31%|███       | 374/1223 [00:10<00:23, 36.53w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.bias:  31%|███       | 374/1223 [00:10<00:23, 36.52w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.weight:  31%|███       | 375/1223 [00:10<00:23, 36.62w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.weight:  31%|███       | 375/1223 [00:10<00:23, 36.61w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj.bias:  31%|███       | 376/1223 [00:10<00:23, 36.71w/s, dev=cpu]          
language_model.model.layers.2.self_attn.v_proj.bias:  31%|███       | 376/1223 [00:10<00:23, 36.71w/s, dev=cpu]          
language_model.model.layers.2.self_attn.v_proj.weight:  31%|███       | 377/1223 [00:10<00:22, 36.81w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj.weight:  31%|███       | 377/1223 [00:10<00:22, 36.81w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.bias:  31%|███       | 378/1223 [00:10<00:22, 36.91w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.bias:  31%|███       | 378/1223 [00:10<00:22, 36.90w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.weight:  31%|███       | 379/1223 [00:10<00:23, 36.44w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.weight:  31%|███       | 379/1223 [00:10<00:23, 36.44w/s, dev=cpu]
language_model.model.layers.20.input_layernorm.weight:  31%|███       | 380/1223 [00:10<00:23, 36.54w/s, dev=cpu]        
language_model.model.layers.20.input_layernorm.weight:  31%|███       | 380/1223 [00:10<00:23, 36.53w/s, dev=cpu]        
language_model.model.layers.20.input_layernorm_moe_gen.weight:  31%|███       | 381/1223 [00:10<00:22, 36.63w/s, dev=cpu]
language_model.model.layers.20.input_layernorm_moe_gen.weight:  31%|███       | 381/1223 [00:10<00:22, 36.63w/s, dev=cpu]
language_model.model.layers.20.mlp.down_proj.weight:  31%|███       | 382/1223 [00:10<00:22, 36.73w/s, dev=cpu]          
language_model.model.layers.20.mlp.down_proj.weight:  31%|███       | 382/1223 [00:10<00:22, 36.73w/s, dev=cpu]          
language_model.model.layers.20.mlp.gate_proj.weight:  31%|███▏      | 383/1223 [00:10<00:22, 36.82w/s, dev=cpu]
language_model.model.layers.20.mlp.gate_proj.weight:  31%|███▏      | 383/1223 [00:10<00:22, 36.83w/s, dev=cpu]
language_model.model.layers.20.mlp.up_proj.weight:  31%|███▏      | 384/1223 [00:10<00:23, 36.21w/s, dev=cpu]  
language_model.model.layers.20.mlp.up_proj.weight:  31%|███▏      | 384/1223 [00:10<00:23, 36.21w/s, dev=cpu]  
language_model.model.layers.20.mlp_moe_gen.down_proj.weight:  31%|███▏      | 385/1223 [00:10<00:23, 36.30w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.down_proj.weight:  31%|███▏      | 385/1223 [00:10<00:23, 36.30w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.gate_proj.weight:  32%|███▏      | 386/1223 [00:10<00:23, 36.39w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.gate_proj.weight:  32%|███▏      | 386/1223 [00:10<00:22, 36.39w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.up_proj.weight:  32%|███▏      | 387/1223 [00:10<00:23, 36.13w/s, dev=cpu]  
language_model.model.layers.20.mlp_moe_gen.up_proj.weight:  32%|███▏      | 387/1223 [00:10<00:23, 36.13w/s, dev=cpu]  
language_model.model.layers.20.post_attention_layernorm.weight:  32%|███▏      | 388/1223 [00:10<00:23, 36.23w/s, dev=cpu]
language_model.model.layers.20.post_attention_layernorm.weight:  32%|███▏      | 388/1223 [00:10<00:23, 36.22w/s, dev=cpu]
language_model.model.layers.20.post_attention_layernorm_moe_gen.weight:  32%|███▏      | 389/1223 [00:10<00:22, 36.32w/s, dev=cpu]
language_model.model.layers.20.post_attention_layernorm_moe_gen.weight:  32%|███▏      | 389/1223 [00:10<00:22, 36.31w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_norm.weight:  32%|███▏      | 390/1223 [00:10<00:23, 36.11w/s, dev=cpu]                
language_model.model.layers.20.self_attn.k_norm.weight:  32%|███▏      | 390/1223 [00:10<00:23, 36.10w/s, dev=cpu]                
language_model.model.layers.20.self_attn.k_norm_moe_gen.weight:  32%|███▏      | 391/1223 [00:10<00:22, 36.20w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_norm_moe_gen.weight:  32%|███▏      | 391/1223 [00:10<00:22, 36.20w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj.bias:  32%|███▏      | 392/1223 [00:10<00:22, 36.29w/s, dev=cpu]          
language_model.model.layers.20.self_attn.k_proj.bias:  32%|███▏      | 392/1223 [00:10<00:22, 36.29w/s, dev=cpu]          
language_model.model.layers.20.self_attn.k_proj.weight:  32%|███▏      | 393/1223 [00:10<00:22, 36.38w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj.weight:  32%|███▏      | 393/1223 [00:10<00:22, 36.39w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.bias:  32%|███▏      | 394/1223 [00:10<00:22, 36.47w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.bias:  32%|███▏      | 394/1223 [00:10<00:22, 36.48w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.weight:  32%|███▏      | 395/1223 [00:10<00:22, 36.22w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.weight:  32%|███▏      | 395/1223 [00:10<00:22, 36.23w/s, dev=cpu]
language_model.model.layers.20.self_attn.o_proj.weight:  32%|███▏      | 396/1223 [00:10<00:22, 36.32w/s, dev=cpu]        
language_model.model.layers.20.self_attn.o_proj.weight:  32%|███▏      | 396/1223 [00:10<00:22, 36.32w/s, dev=cpu]        
language_model.model.layers.20.self_attn.o_proj_moe_gen.weight:  32%|███▏      | 397/1223 [00:10<00:22, 36.41w/s, dev=cpu]
language_model.model.layers.20.self_attn.o_proj_moe_gen.weight:  32%|███▏      | 397/1223 [00:10<00:22, 36.41w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_norm.weight:  33%|███▎      | 398/1223 [00:10<00:22, 36.44w/s, dev=cpu]        
language_model.model.layers.20.self_attn.q_norm.weight:  33%|███▎      | 398/1223 [00:10<00:22, 36.45w/s, dev=cpu]        
language_model.model.layers.20.self_attn.q_norm_moe_gen.weight:  33%|███▎      | 399/1223 [00:10<00:22, 36.53w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_norm_moe_gen.weight:  33%|███▎      | 399/1223 [00:10<00:22, 36.54w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj.bias:  33%|███▎      | 400/1223 [00:10<00:22, 36.62w/s, dev=cpu]          
language_model.model.layers.20.self_attn.q_proj.bias:  33%|███▎      | 400/1223 [00:10<00:22, 36.63w/s, dev=cpu]          
language_model.model.layers.20.self_attn.q_proj.weight:  33%|███▎      | 401/1223 [00:10<00:22, 36.71w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj.weight:  33%|███▎      | 401/1223 [00:10<00:22, 36.72w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.bias:  33%|███▎      | 402/1223 [00:10<00:22, 36.61w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.bias:  33%|███▎      | 402/1223 [00:10<00:22, 36.62w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.weight:  33%|███▎      | 403/1223 [00:10<00:22, 36.70w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.weight:  33%|███▎      | 403/1223 [00:10<00:22, 36.71w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj.bias:  33%|███▎      | 404/1223 [00:10<00:22, 36.79w/s, dev=cpu]          
language_model.model.layers.20.self_attn.v_proj.bias:  33%|███▎      | 404/1223 [00:10<00:22, 36.80w/s, dev=cpu]          
language_model.model.layers.20.self_attn.v_proj.weight:  33%|███▎      | 405/1223 [00:10<00:22, 36.88w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj.weight:  33%|███▎      | 405/1223 [00:10<00:22, 36.89w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.bias:  33%|███▎      | 406/1223 [00:10<00:22, 36.97w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.bias:  33%|███▎      | 406/1223 [00:10<00:22, 36.98w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.bias:  33%|███▎      | 407/1223 [00:11<00:22, 36.62w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.bias:  33%|███▎      | 407/1223 [00:11<00:22, 36.62w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.weight:  33%|███▎      | 407/1223 [00:11<00:22, 36.62w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.weight:  33%|███▎      | 407/1223 [00:11<00:22, 36.62w/s, dev=cpu]
language_model.model.layers.21.input_layernorm.weight:  33%|███▎      | 408/1223 [00:11<00:22, 36.71w/s, dev=cpu]         
language_model.model.layers.21.input_layernorm.weight:  33%|███▎      | 408/1223 [00:11<00:22, 36.71w/s, dev=cpu]         
language_model.model.layers.21.input_layernorm_moe_gen.weight:  33%|███▎      | 409/1223 [00:11<00:22, 36.80w/s, dev=cpu]
language_model.model.layers.21.input_layernorm_moe_gen.weight:  33%|███▎      | 409/1223 [00:11<00:22, 36.80w/s, dev=cpu]
language_model.model.layers.21.mlp.down_proj.weight:  34%|███▎      | 410/1223 [00:11<00:22, 36.89w/s, dev=cpu]          
language_model.model.layers.21.mlp.down_proj.weight:  34%|███▎      | 410/1223 [00:11<00:22, 36.89w/s, dev=cpu]          
language_model.model.layers.21.mlp.gate_proj.weight:  34%|███▎      | 411/1223 [00:11<00:21, 36.98w/s, dev=cpu]
language_model.model.layers.21.mlp.gate_proj.weight:  34%|███▎      | 411/1223 [00:11<00:21, 36.98w/s, dev=cpu]
language_model.model.layers.21.mlp.up_proj.weight:  34%|███▎      | 412/1223 [00:11<00:22, 36.50w/s, dev=cpu]  
language_model.model.layers.21.mlp.up_proj.weight:  34%|███▎      | 412/1223 [00:11<00:22, 36.50w/s, dev=cpu]  
language_model.model.layers.21.mlp_moe_gen.down_proj.weight:  34%|███▍      | 413/1223 [00:11<00:22, 36.59w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.down_proj.weight:  34%|███▍      | 413/1223 [00:11<00:22, 36.58w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.gate_proj.weight:  34%|███▍      | 414/1223 [00:11<00:22, 36.67w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.gate_proj.weight:  34%|███▍      | 414/1223 [00:11<00:22, 36.67w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.up_proj.weight:  34%|███▍      | 415/1223 [00:11<00:21, 36.76w/s, dev=cpu]  
language_model.model.layers.21.mlp_moe_gen.up_proj.weight:  34%|███▍      | 415/1223 [00:11<00:21, 36.75w/s, dev=cpu]  
language_model.model.layers.21.post_attention_layernorm.weight:  34%|███▍      | 416/1223 [00:11<00:21, 36.85w/s, dev=cpu]
language_model.model.layers.21.post_attention_layernorm.weight:  34%|███▍      | 416/1223 [00:11<00:21, 36.84w/s, dev=cpu]
language_model.model.layers.21.post_attention_layernorm_moe_gen.weight:  34%|███▍      | 417/1223 [00:11<00:21, 36.93w/s, dev=cpu]
language_model.model.layers.21.post_attention_layernorm_moe_gen.weight:  34%|███▍      | 417/1223 [00:11<00:21, 36.93w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_norm.weight:  34%|███▍      | 418/1223 [00:11<00:21, 37.02w/s, dev=cpu]                
language_model.model.layers.21.self_attn.k_norm.weight:  34%|███▍      | 418/1223 [00:11<00:21, 37.01w/s, dev=cpu]                
language_model.model.layers.21.self_attn.k_norm_moe_gen.weight:  34%|███▍      | 419/1223 [00:11<00:21, 37.10w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_norm_moe_gen.weight:  34%|███▍      | 419/1223 [00:11<00:21, 37.10w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj.bias:  34%|███▍      | 420/1223 [00:11<00:21, 37.19w/s, dev=cpu]          
language_model.model.layers.21.self_attn.k_proj.bias:  34%|███▍      | 420/1223 [00:11<00:21, 37.19w/s, dev=cpu]          
language_model.model.layers.21.self_attn.k_proj.weight:  34%|███▍      | 421/1223 [00:11<00:21, 37.28w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj.weight:  34%|███▍      | 421/1223 [00:11<00:21, 37.28w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.bias:  35%|███▍      | 422/1223 [00:11<00:21, 37.37w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.bias:  35%|███▍      | 422/1223 [00:11<00:21, 37.37w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.weight:  35%|███▍      | 423/1223 [00:11<00:21, 37.45w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.weight:  35%|███▍      | 423/1223 [00:11<00:21, 37.45w/s, dev=cpu]
language_model.model.layers.21.self_attn.o_proj.weight:  35%|███▍      | 424/1223 [00:11<00:21, 37.54w/s, dev=cpu]        
language_model.model.layers.21.self_attn.o_proj.weight:  35%|███▍      | 424/1223 [00:11<00:21, 37.54w/s, dev=cpu]        
language_model.model.layers.21.self_attn.o_proj_moe_gen.weight:  35%|███▍      | 425/1223 [00:11<00:21, 37.63w/s, dev=cpu]
language_model.model.layers.21.self_attn.o_proj_moe_gen.weight:  35%|███▍      | 425/1223 [00:11<00:21, 37.63w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_norm.weight:  35%|███▍      | 426/1223 [00:11<00:21, 37.57w/s, dev=cpu]        
language_model.model.layers.21.self_attn.q_norm.weight:  35%|███▍      | 426/1223 [00:11<00:21, 37.57w/s, dev=cpu]        
language_model.model.layers.21.self_attn.q_norm_moe_gen.weight:  35%|███▍      | 427/1223 [00:11<00:21, 37.49w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_norm_moe_gen.weight:  35%|███▍      | 427/1223 [00:11<00:21, 37.49w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj.bias:  35%|███▍      | 428/1223 [00:11<00:21, 37.58w/s, dev=cpu]          
language_model.model.layers.21.self_attn.q_proj.bias:  35%|███▍      | 428/1223 [00:11<00:21, 37.58w/s, dev=cpu]          
language_model.model.layers.21.self_attn.q_proj.weight:  35%|███▌      | 429/1223 [00:11<00:21, 37.67w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj.weight:  35%|███▌      | 429/1223 [00:11<00:21, 37.66w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.bias:  35%|███▌      | 430/1223 [00:11<00:21, 37.75w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.bias:  35%|███▌      | 430/1223 [00:11<00:21, 37.76w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.weight:  35%|███▌      | 431/1223 [00:11<00:20, 37.84w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.weight:  35%|███▌      | 431/1223 [00:11<00:20, 37.84w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj.bias:  35%|███▌      | 432/1223 [00:11<00:20, 37.93w/s, dev=cpu]          
language_model.model.layers.21.self_attn.v_proj.bias:  35%|███▌      | 432/1223 [00:11<00:20, 37.93w/s, dev=cpu]          
language_model.model.layers.21.self_attn.v_proj.weight:  35%|███▌      | 433/1223 [00:11<00:20, 38.01w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj.weight:  35%|███▌      | 433/1223 [00:11<00:20, 38.01w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.bias:  35%|███▌      | 434/1223 [00:11<00:20, 38.10w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.bias:  35%|███▌      | 434/1223 [00:11<00:20, 38.10w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.weight:  36%|███▌      | 435/1223 [00:11<00:20, 38.18w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.weight:  36%|███▌      | 435/1223 [00:11<00:20, 38.19w/s, dev=cpu]
language_model.model.layers.22.input_layernorm.weight:  36%|███▌      | 436/1223 [00:11<00:20, 38.27w/s, dev=cpu]         
language_model.model.layers.22.input_layernorm.weight:  36%|███▌      | 436/1223 [00:11<00:20, 38.28w/s, dev=cpu]         
language_model.model.layers.22.input_layernorm_moe_gen.weight:  36%|███▌      | 437/1223 [00:11<00:20, 38.36w/s, dev=cpu]
language_model.model.layers.22.input_layernorm_moe_gen.weight:  36%|███▌      | 437/1223 [00:11<00:20, 38.36w/s, dev=cpu]
language_model.model.layers.22.mlp.down_proj.weight:  36%|███▌      | 438/1223 [00:11<00:20, 38.45w/s, dev=cpu]          
language_model.model.layers.22.mlp.down_proj.weight:  36%|███▌      | 438/1223 [00:11<00:20, 38.45w/s, dev=cpu]          
language_model.model.layers.22.mlp.gate_proj.weight:  36%|███▌      | 439/1223 [00:11<00:20, 38.54w/s, dev=cpu]
language_model.model.layers.22.mlp.gate_proj.weight:  36%|███▌      | 439/1223 [00:11<00:20, 38.53w/s, dev=cpu]
language_model.model.layers.22.mlp.up_proj.weight:  36%|███▌      | 440/1223 [00:11<00:20, 38.46w/s, dev=cpu]  
language_model.model.layers.22.mlp.up_proj.weight:  36%|███▌      | 440/1223 [00:11<00:20, 38.46w/s, dev=cpu]  
language_model.model.layers.22.mlp_moe_gen.down_proj.weight:  36%|███▌      | 441/1223 [00:11<00:20, 38.54w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.down_proj.weight:  36%|███▌      | 441/1223 [00:11<00:20, 38.54w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.gate_proj.weight:  36%|███▌      | 442/1223 [00:11<00:20, 38.62w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.gate_proj.weight:  36%|███▌      | 442/1223 [00:11<00:20, 38.62w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.up_proj.weight:  36%|███▌      | 443/1223 [00:11<00:20, 38.71w/s, dev=cpu]  
language_model.model.layers.22.mlp_moe_gen.up_proj.weight:  36%|███▌      | 443/1223 [00:11<00:20, 38.70w/s, dev=cpu]  
