________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 02:01:07.702000 1300755 site-packages/torch/distributed/run.py:793] 
W0217 02:01:07.702000 1300755 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:01:07.702000 1300755 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:01:07.702000 1300755 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 02:01:09] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:09] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 02:01:18] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:18] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[2026-02-17 02:01:18] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank0]:[W217 02:01:18.264357977 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 02:01:18.276448356 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:03:26] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 02:03:26] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.23.post_attention_layernorm.weight:  39%|███▊      | 472/1223 [00:01<00:02, 294.68w/s, dev=cpu]
language_model.model.layers.23.post_attention_layernorm_moe_gen.weight:  39%|███▊      | 473/1223 [00:01<00:02, 295.10w/s, dev=cpu]
language_model.model.layers.23.post_attention_layernorm_moe_gen.weight:  39%|███▊      | 473/1223 [00:01<00:02, 295.10w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_norm.weight:  39%|███▉      | 474/1223 [00:01<00:02, 295.72w/s, dev=cpu]                
language_model.model.layers.23.self_attn.k_norm.weight:  39%|███▉      | 474/1223 [00:01<00:02, 295.71w/s, dev=cpu]                
language_model.model.layers.23.self_attn.k_norm_moe_gen.weight:  39%|███▉      | 475/1223 [00:01<00:02, 296.33w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_norm_moe_gen.weight:  39%|███▉      | 475/1223 [00:01<00:02, 296.33w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj.bias:  39%|███▉      | 476/1223 [00:01<00:02, 296.95w/s, dev=cpu]          
language_model.model.layers.23.self_attn.k_proj.bias:  39%|███▉      | 476/1223 [00:01<00:02, 296.94w/s, dev=cpu]          
language_model.model.layers.23.self_attn.k_proj.weight:  39%|███▉      | 477/1223 [00:01<00:02, 297.56w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj.weight:  39%|███▉      | 477/1223 [00:01<00:02, 297.56w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.bias:  39%|███▉      | 478/1223 [00:01<00:02, 298.18w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.bias:  39%|███▉      | 478/1223 [00:01<00:02, 298.17w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.weight:  39%|███▉      | 479/1223 [00:01<00:02, 298.79w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.weight:  39%|███▉      | 479/1223 [00:01<00:02, 298.79w/s, dev=cpu]
language_model.model.layers.23.self_attn.o_proj.weight:  39%|███▉      | 480/1223 [00:01<00:02, 299.41w/s, dev=cpu]        
language_model.model.layers.23.self_attn.o_proj.weight:  39%|███▉      | 480/1223 [00:01<00:02, 299.40w/s, dev=cpu]        
language_model.model.layers.23.self_attn.o_proj_moe_gen.weight:  39%|███▉      | 481/1223 [00:01<00:02, 299.80w/s, dev=cpu]
language_model.model.layers.23.self_attn.o_proj_moe_gen.weight:  39%|███▉      | 481/1223 [00:01<00:02, 299.80w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_norm.weight:  39%|███▉      | 482/1223 [00:01<00:02, 300.11w/s, dev=cpu]        
language_model.model.layers.23.self_attn.q_norm.weight:  39%|███▉      | 482/1223 [00:01<00:02, 300.10w/s, dev=cpu]        
language_model.model.layers.23.self_attn.q_norm_moe_gen.weight:  39%|███▉      | 483/1223 [00:01<00:02, 300.69w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_norm_moe_gen.weight:  39%|███▉      | 483/1223 [00:01<00:02, 300.69w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj.bias:  40%|███▉      | 484/1223 [00:01<00:02, 301.31w/s, dev=cpu]          
language_model.model.layers.23.self_attn.q_proj.bias:  40%|███▉      | 484/1223 [00:01<00:02, 301.30w/s, dev=cpu]          
language_model.model.layers.23.self_attn.q_proj.weight:  40%|███▉      | 485/1223 [00:01<00:02, 301.92w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj.weight:  40%|███▉      | 485/1223 [00:01<00:02, 301.92w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.bias:  40%|███▉      | 486/1223 [00:01<00:02, 302.53w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.bias:  40%|███▉      | 486/1223 [00:01<00:02, 302.53w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.weight:  40%|███▉      | 487/1223 [00:01<00:02, 302.92w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.weight:  40%|███▉      | 487/1223 [00:01<00:02, 302.92w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj.bias:  40%|███▉      | 488/1223 [00:01<00:02, 303.53w/s, dev=cpu]          
language_model.model.layers.23.self_attn.v_proj.bias:  40%|███▉      | 488/1223 [00:01<00:02, 303.53w/s, dev=cpu]          
language_model.model.layers.23.self_attn.v_proj.weight:  40%|███▉      | 489/1223 [00:01<00:02, 304.07w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj.weight:  40%|███▉      | 489/1223 [00:01<00:02, 304.06w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.bias:  40%|████      | 490/1223 [00:01<00:02, 304.68w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.bias:  40%|████      | 490/1223 [00:01<00:02, 304.67w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.weight:  40%|████      | 491/1223 [00:01<00:02, 305.29w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.weight:  40%|████      | 491/1223 [00:01<00:02, 305.28w/s, dev=cpu]
language_model.model.layers.24.input_layernorm.weight:  40%|████      | 492/1223 [00:01<00:02, 305.90w/s, dev=cpu]         
language_model.model.layers.24.input_layernorm.weight:  40%|████      | 492/1223 [00:01<00:02, 305.90w/s, dev=cpu]         
language_model.model.layers.24.input_layernorm_moe_gen.weight:  40%|████      | 493/1223 [00:01<00:02, 306.51w/s, dev=cpu]
language_model.model.layers.24.input_layernorm_moe_gen.weight:  40%|████      | 493/1223 [00:01<00:02, 306.51w/s, dev=cpu]
language_model.model.layers.24.mlp.down_proj.weight:  40%|████      | 494/1223 [00:01<00:02, 307.12w/s, dev=cpu]          
language_model.model.layers.24.mlp.down_proj.weight:  40%|████      | 494/1223 [00:01<00:02, 307.12w/s, dev=cpu]          
language_model.model.layers.24.mlp.gate_proj.weight:  40%|████      | 495/1223 [00:01<00:02, 307.73w/s, dev=cpu]
language_model.model.layers.24.mlp.gate_proj.weight:  40%|████      | 495/1223 [00:01<00:02, 307.73w/s, dev=cpu]
language_model.model.layers.24.mlp.up_proj.weight:  41%|████      | 496/1223 [00:01<00:02, 308.11w/s, dev=cpu]  
language_model.model.layers.24.mlp.up_proj.weight:  41%|████      | 496/1223 [00:01<00:02, 308.11w/s, dev=cpu]  
language_model.model.layers.24.mlp_moe_gen.down_proj.weight:  41%|████      | 497/1223 [00:01<00:02, 308.52w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.down_proj.weight:  41%|████      | 497/1223 [00:01<00:02, 308.51w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.gate_proj.weight:  41%|████      | 498/1223 [00:01<00:02, 309.08w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.gate_proj.weight:  41%|████      | 498/1223 [00:01<00:02, 309.08w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.up_proj.weight:  41%|████      | 499/1223 [00:01<00:02, 309.60w/s, dev=cpu]  
language_model.model.layers.24.mlp_moe_gen.up_proj.weight:  41%|████      | 499/1223 [00:01<00:02, 309.59w/s, dev=cpu]  
language_model.model.layers.24.post_attention_layernorm.weight:  41%|████      | 500/1223 [00:01<00:02, 310.17w/s, dev=cpu]
language_model.model.layers.24.post_attention_layernorm.weight:  41%|████      | 500/1223 [00:01<00:02, 310.17w/s, dev=cpu]
language_model.model.layers.24.post_attention_layernorm_moe_gen.weight:  41%|████      | 501/1223 [00:01<00:02, 310.59w/s, dev=cpu]
language_model.model.layers.24.post_attention_layernorm_moe_gen.weight:  41%|████      | 501/1223 [00:01<00:02, 310.59w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_norm.weight:  41%|████      | 502/1223 [00:01<00:02, 311.20w/s, dev=cpu]                
language_model.model.layers.24.self_attn.k_norm.weight:  41%|████      | 502/1223 [00:01<00:02, 311.20w/s, dev=cpu]                
language_model.model.layers.24.self_attn.k_norm_moe_gen.weight:  41%|████      | 503/1223 [00:01<00:02, 311.81w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_norm_moe_gen.weight:  41%|████      | 503/1223 [00:01<00:02, 311.81w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj.bias:  41%|████      | 504/1223 [00:01<00:02, 312.42w/s, dev=cpu]          
language_model.model.layers.24.self_attn.k_proj.bias:  41%|████      | 504/1223 [00:01<00:02, 312.42w/s, dev=cpu]          
language_model.model.layers.24.self_attn.k_proj.weight:  41%|████▏     | 505/1223 [00:01<00:02, 313.03w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj.weight:  41%|████▏     | 505/1223 [00:01<00:02, 313.03w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.bias:  41%|████▏     | 506/1223 [00:01<00:02, 313.64w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.bias:  41%|████▏     | 506/1223 [00:01<00:02, 313.64w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.weight:  41%|████▏     | 507/1223 [00:01<00:02, 314.25w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.weight:  41%|████▏     | 507/1223 [00:01<00:02, 314.25w/s, dev=cpu]
language_model.model.layers.24.self_attn.o_proj.weight:  42%|████▏     | 508/1223 [00:01<00:02, 314.86w/s, dev=cpu]        
language_model.model.layers.24.self_attn.o_proj.weight:  42%|████▏     | 508/1223 [00:01<00:02, 314.86w/s, dev=cpu]        
language_model.model.layers.24.self_attn.o_proj_moe_gen.weight:  42%|████▏     | 509/1223 [00:01<00:02, 315.25w/s, dev=cpu]
language_model.model.layers.24.self_attn.o_proj_moe_gen.weight:  42%|████▏     | 509/1223 [00:01<00:02, 315.25w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_norm.weight:  42%|████▏     | 510/1223 [00:01<00:02, 315.47w/s, dev=cpu]        
language_model.model.layers.24.self_attn.q_norm.weight:  42%|████▏     | 510/1223 [00:01<00:02, 315.47w/s, dev=cpu]        
language_model.model.layers.24.self_attn.q_norm_moe_gen.weight:  42%|████▏     | 511/1223 [00:01<00:02, 316.08w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_norm_moe_gen.weight:  42%|████▏     | 511/1223 [00:01<00:02, 316.07w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj.bias:  42%|████▏     | 512/1223 [00:01<00:02, 316.68w/s, dev=cpu]          
language_model.model.layers.24.self_attn.q_proj.bias:  42%|████▏     | 512/1223 [00:01<00:02, 316.68w/s, dev=cpu]          
language_model.model.layers.24.self_attn.q_proj.weight:  42%|████▏     | 513/1223 [00:01<00:02, 317.29w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj.weight:  42%|████▏     | 513/1223 [00:01<00:02, 317.29w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj_moe_gen.bias:  42%|████▏     | 514/1223 [00:01<00:02, 317.90w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj_moe_gen.bias:  42%|████▏     | 514/1223 [00:01<00:02, 317.90w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj_moe_gen.weight:  42%|████▏     | 515/1223 [00:01<00:02, 318.51w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj_moe_gen.weight:  42%|████▏     | 515/1223 [00:01<00:02, 318.51w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj.bias:  42%|████▏     | 516/1223 [00:01<00:02, 319.11w/s, dev=cpu]          
language_model.model.layers.24.self_attn.v_proj.bias:  42%|████▏     | 516/1223 [00:01<00:02, 319.12w/s, dev=cpu]          
language_model.model.layers.24.self_attn.v_proj.weight:  42%|████▏     | 517/1223 [00:01<00:02, 319.46w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj.weight:  42%|████▏     | 517/1223 [00:01<00:02, 319.46w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj_moe_gen.bias:  42%|████▏     | 518/1223 [00:01<00:02, 320.06w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj_moe_gen.bias:  42%|████▏     | 518/1223 [00:01<00:02, 320.06w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj_moe_gen.weight:  42%|████▏     | 519/1223 [00:01<00:02, 320.67w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj_moe_gen.weight:  42%|████▏     | 519/1223 [00:01<00:02, 320.67w/s, dev=cpu]
language_model.model.layers.25.input_layernorm.weight:  43%|████▎     | 520/1223 [00:01<00:02, 321.28w/s, dev=cpu]         
language_model.model.layers.25.input_layernorm.weight:  43%|████▎     | 520/1223 [00:01<00:02, 321.28w/s, dev=cpu]         
language_model.model.layers.25.input_layernorm_moe_gen.weight:  43%|████▎     | 521/1223 [00:01<00:02, 321.75w/s, dev=cpu]
language_model.model.layers.25.input_layernorm_moe_gen.weight:  43%|████▎     | 521/1223 [00:01<00:02, 321.75w/s, dev=cpu]
language_model.model.layers.25.mlp.down_proj.weight:  43%|████▎     | 522/1223 [00:01<00:02, 322.36w/s, dev=cpu]          
language_model.model.layers.25.mlp.down_proj.weight:  43%|████▎     | 522/1223 [00:01<00:02, 322.36w/s, dev=cpu]          
language_model.model.layers.25.mlp.gate_proj.weight:  43%|████▎     | 523/1223 [00:01<00:02, 322.96w/s, dev=cpu]
language_model.model.layers.25.mlp.gate_proj.weight:  43%|████▎     | 523/1223 [00:01<00:02, 322.96w/s, dev=cpu]
language_model.model.layers.25.mlp.up_proj.weight:  43%|████▎     | 524/1223 [00:01<00:02, 323.34w/s, dev=cpu]  
language_model.model.layers.25.mlp.up_proj.weight:  43%|████▎     | 524/1223 [00:01<00:02, 323.35w/s, dev=cpu]  
language_model.model.layers.25.mlp_moe_gen.down_proj.weight:  43%|████▎     | 525/1223 [00:01<00:02, 323.80w/s, dev=cpu]
language_model.model.layers.25.mlp_moe_gen.down_proj.weight:  43%|████▎     | 525/1223 [00:01<00:02, 323.80w/s, dev=cpu]
language_model.model.layers.25.mlp_moe_gen.gate_proj.weight:  43%|████▎     | 526/1223 [00:01<00:02, 324.36w/s, dev=cpu]
language_model.model.layers.25.mlp_moe_gen.gate_proj.weight:  43%|████▎     | 526/1223 [00:01<00:02, 324.36w/s, dev=cpu]
language_model.model.layers.25.mlp_moe_gen.up_proj.weight:  43%|████▎     | 527/1223 [00:01<00:02, 324.75w/s, dev=cpu]  
language_model.model.layers.25.mlp_moe_gen.up_proj.weight:  43%|████▎     | 527/1223 [00:01<00:02, 324.75w/s, dev=cpu]  
language_model.model.layers.25.post_attention_layernorm.weight:  43%|████▎     | 528/1223 [00:01<00:02, 325.16w/s, dev=cpu]
language_model.model.layers.25.post_attention_layernorm.weight:  43%|████▎     | 528/1223 [00:01<00:02, 325.15w/s, dev=cpu]
language_model.model.layers.25.post_attention_layernorm_moe_gen.weight:  43%|████▎     | 529/1223 [00:01<00:02, 325.72w/s, dev=cpu]
language_model.model.layers.25.post_attention_layernorm_moe_gen.weight:  43%|████▎     | 529/1223 [00:01<00:02, 325.71w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_norm.weight:  43%|████▎     | 530/1223 [00:01<00:02, 326.13w/s, dev=cpu]                
language_model.model.layers.25.self_attn.k_norm.weight:  43%|████▎     | 530/1223 [00:01<00:02, 326.13w/s, dev=cpu]                
language_model.model.layers.25.self_attn.k_norm_moe_gen.weight:  43%|████▎     | 531/1223 [00:01<00:02, 326.74w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_norm_moe_gen.weight:  43%|████▎     | 531/1223 [00:01<00:02, 326.73w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj.bias:  43%|████▎     | 532/1223 [00:01<00:02, 327.35w/s, dev=cpu]          
language_model.model.layers.25.self_attn.k_proj.bias:  43%|████▎     | 532/1223 [00:01<00:02, 327.34w/s, dev=cpu]          
language_model.model.layers.25.self_attn.k_proj.weight:  44%|████▎     | 533/1223 [00:01<00:02, 327.95w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj.weight:  44%|████▎     | 533/1223 [00:01<00:02, 327.95w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj_moe_gen.bias:  44%|████▎     | 534/1223 [00:01<00:02, 328.56w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj_moe_gen.bias:  44%|████▎     | 534/1223 [00:01<00:02, 328.55w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj_moe_gen.weight:  44%|████▎     | 535/1223 [00:01<00:02, 329.16w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj_moe_gen.weight:  44%|████▎     | 535/1223 [00:01<00:02, 329.16w/s, dev=cpu]
language_model.model.layers.25.self_attn.o_proj.weight:  44%|████▍     | 536/1223 [00:01<00:02, 329.77w/s, dev=cpu]        
language_model.model.layers.25.self_attn.o_proj.weight:  44%|████▍     | 536/1223 [00:01<00:02, 329.76w/s, dev=cpu]        
language_model.model.layers.25.self_attn.o_proj_moe_gen.weight:  44%|████▍     | 537/1223 [00:01<00:02, 330.15w/s, dev=cpu]
language_model.model.layers.25.self_attn.o_proj_moe_gen.weight:  44%|████▍     | 537/1223 [00:01<00:02, 330.15w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_norm.weight:  44%|████▍     | 538/1223 [00:01<00:02, 330.47w/s, dev=cpu]        
language_model.model.layers.25.self_attn.q_norm.weight:  44%|████▍     | 538/1223 [00:01<00:02, 330.47w/s, dev=cpu]        
language_model.model.layers.25.self_attn.q_norm_moe_gen.weight:  44%|████▍     | 539/1223 [00:01<00:02, 331.04w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_norm_moe_gen.weight:  44%|████▍     | 539/1223 [00:01<00:02, 331.04w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj.bias:  44%|████▍     | 540/1223 [00:01<00:02, 331.64w/s, dev=cpu]          
language_model.model.layers.25.self_attn.q_proj.bias:  44%|████▍     | 540/1223 [00:01<00:02, 331.64w/s, dev=cpu]          
language_model.model.layers.25.self_attn.q_proj.weight:  44%|████▍     | 541/1223 [00:01<00:02, 332.25w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj.weight:  44%|████▍     | 541/1223 [00:01<00:02, 332.25w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj_moe_gen.bias:  44%|████▍     | 542/1223 [00:01<00:02, 332.85w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj_moe_gen.bias:  44%|████▍     | 542/1223 [00:01<00:02, 332.85w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj_moe_gen.weight:  44%|████▍     | 543/1223 [00:01<00:02, 333.29w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj_moe_gen.weight:  44%|████▍     | 543/1223 [00:01<00:02, 333.29w/s, dev=cpu]
language_model.model.layers.25.self_attn.v_proj.bias:  44%|████▍     | 544/1223 [00:01<00:02, 333.89w/s, dev=cpu]          
language_model.model.layers.25.self_attn.v_proj.bias:  44%|████▍     | 544/1223 [00:01<00:02, 333.89w/s, dev=cpu]          
language_model.model.layers.25.self_attn.v_proj.weight:  45%|████▍     | 545/1223 [00:01<00:02, 334.36w/s, dev=cpu]
language_model.model.layers.25.self_attn.v_proj.weight:  45%|████▍     | 545/1223 [00:01<00:02, 334.36w/s, dev=cpu]
language_model.model.layers.25.self_attn.v_proj_moe_gen.bias:  45%|████▍     | 546/1223 [00:01<00:02, 334.96w/s, dev=cpu]
language_model.model.layers.25.self_attn.v_proj_moe_gen.bias:  45%|████▍     | 546/1223 [00:01<00:02, 334.97w/s, dev=cpu]
language_model.model.layers.25.self_attn.v_proj_moe_gen.weight:  45%|████▍     | 547/1223 [00:01<00:02, 335.57w/s, dev=cpu]
language_model.model.layers.25.self_attn.v_proj_moe_gen.weight:  45%|████▍     | 547/1223 [00:01<00:02, 335.57w/s, dev=cpu]
language_model.model.layers.26.input_layernorm.weight:  45%|████▍     | 548/1223 [00:01<00:02, 336.17w/s, dev=cpu]         
language_model.model.layers.26.input_layernorm.weight:  45%|████▍     | 548/1223 [00:01<00:02, 336.17w/s, dev=cpu]         
language_model.model.layers.26.input_layernorm_moe_gen.weight:  45%|████▍     | 549/1223 [00:01<00:02, 336.77w/s, dev=cpu]
language_model.model.layers.26.input_layernorm_moe_gen.weight:  45%|████▍     | 549/1223 [00:01<00:02, 336.77w/s, dev=cpu]
language_model.model.layers.26.mlp.down_proj.weight:  45%|████▍     | 550/1223 [00:01<00:01, 337.37w/s, dev=cpu]          
language_model.model.layers.26.mlp.down_proj.weight:  45%|████▍     | 550/1223 [00:01<00:01, 337.38w/s, dev=cpu]          
language_model.model.layers.26.mlp.gate_proj.weight:  45%|████▌     | 551/1223 [00:01<00:01, 337.97w/s, dev=cpu]
language_model.model.layers.26.mlp.gate_proj.weight:  45%|████▌     | 551/1223 [00:01<00:01, 337.97w/s, dev=cpu]
language_model.model.layers.26.mlp.up_proj.weight:  45%|████▌     | 552/1223 [00:01<00:01, 338.38w/s, dev=cpu]  
