________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 02:43:39.562000 2448391 site-packages/torch/distributed/run.py:793] 
W0217 02:43:39.562000 2448391 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:43:39.562000 2448391 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:43:39.562000 2448391 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 02:44:24] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:44:24] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.Please install pyav to use video processing functions.
[2026-02-17 02:49:49] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:49:49] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:49:49] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 02:49:49.361440391 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 02:49:49.361441451 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:52:26] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s][2026-02-17 02:52:26] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
language_model.model.layers.22.self_attn.k_norm.weight:  36%|███▋      | 446/1223 [00:14<00:25, 29.99w/s, dev=cpu]                
language_model.model.layers.22.self_attn.k_norm_moe_gen.weight:  37%|███▋      | 447/1223 [00:15<00:26, 29.46w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_norm_moe_gen.weight:  37%|███▋      | 447/1223 [00:14<00:25, 30.05w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj.bias:  37%|███▋      | 448/1223 [00:15<00:26, 29.52w/s, dev=cpu]          
language_model.model.layers.22.self_attn.k_proj.bias:  37%|███▋      | 448/1223 [00:14<00:25, 30.12w/s, dev=cpu]          
language_model.model.layers.22.self_attn.k_proj.weight:  37%|███▋      | 449/1223 [00:15<00:26, 29.59w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj.weight:  37%|███▋      | 449/1223 [00:14<00:25, 30.19w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.bias:  37%|███▋      | 450/1223 [00:15<00:26, 29.66w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.bias:  37%|███▋      | 450/1223 [00:14<00:25, 30.25w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.weight:  37%|███▋      | 451/1223 [00:15<00:25, 29.72w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.weight:  37%|███▋      | 451/1223 [00:14<00:25, 30.32w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.weight:  37%|███▋      | 452/1223 [00:15<00:25, 29.79w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.weight:  37%|███▋      | 452/1223 [00:14<00:25, 30.39w/s, dev=cpu]
language_model.model.layers.22.self_attn.o_proj.weight:  37%|███▋      | 452/1223 [00:15<00:25, 29.79w/s, dev=cpu]        
language_model.model.layers.22.self_attn.o_proj.weight:  37%|███▋      | 452/1223 [00:14<00:25, 30.39w/s, dev=cpu]        
language_model.model.layers.22.self_attn.o_proj_moe_gen.weight:  37%|███▋      | 453/1223 [00:15<00:25, 29.85w/s, dev=cpu]
language_model.model.layers.22.self_attn.o_proj_moe_gen.weight:  37%|███▋      | 453/1223 [00:14<00:25, 30.46w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_norm.weight:  37%|███▋      | 454/1223 [00:14<00:25, 30.52w/s, dev=cpu]        
language_model.model.layers.22.self_attn.q_norm.weight:  37%|███▋      | 454/1223 [00:15<00:25, 29.92w/s, dev=cpu]        
language_model.model.layers.22.self_attn.q_norm_moe_gen.weight:  37%|███▋      | 455/1223 [00:14<00:25, 30.40w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_norm_moe_gen.weight:  37%|███▋      | 455/1223 [00:15<00:25, 29.80w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj.bias:  37%|███▋      | 456/1223 [00:14<00:25, 30.46w/s, dev=cpu]          
language_model.model.layers.22.self_attn.q_proj.bias:  37%|███▋      | 456/1223 [00:15<00:25, 29.87w/s, dev=cpu]          
language_model.model.layers.22.self_attn.q_proj.weight:  37%|███▋      | 457/1223 [00:14<00:25, 30.53w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj.weight:  37%|███▋      | 457/1223 [00:15<00:25, 29.93w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.bias:  37%|███▋      | 458/1223 [00:14<00:25, 30.60w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.bias:  37%|███▋      | 458/1223 [00:15<00:25, 30.00w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.weight:  38%|███▊      | 459/1223 [00:14<00:24, 30.64w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.weight:  38%|███▊      | 459/1223 [00:15<00:25, 30.04w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj.bias:  38%|███▊      | 460/1223 [00:14<00:24, 30.70w/s, dev=cpu]          
language_model.model.layers.22.self_attn.v_proj.bias:  38%|███▊      | 460/1223 [00:15<00:25, 30.10w/s, dev=cpu]          
language_model.model.layers.22.self_attn.v_proj.weight:  38%|███▊      | 461/1223 [00:14<00:24, 30.76w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj.weight:  38%|███▊      | 461/1223 [00:15<00:25, 30.16w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.bias:  38%|███▊      | 462/1223 [00:14<00:24, 30.83w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.bias:  38%|███▊      | 462/1223 [00:15<00:25, 30.22w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.weight:  38%|███▊      | 463/1223 [00:14<00:24, 30.90w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.weight:  38%|███▊      | 463/1223 [00:15<00:25, 30.29w/s, dev=cpu]
language_model.model.layers.23.input_layernorm.weight:  38%|███▊      | 464/1223 [00:14<00:24, 30.96w/s, dev=cpu]         
language_model.model.layers.23.input_layernorm.weight:  38%|███▊      | 464/1223 [00:15<00:25, 30.35w/s, dev=cpu]         
language_model.model.layers.23.input_layernorm_moe_gen.weight:  38%|███▊      | 465/1223 [00:14<00:24, 31.03w/s, dev=cpu]
language_model.model.layers.23.input_layernorm_moe_gen.weight:  38%|███▊      | 465/1223 [00:15<00:24, 30.42w/s, dev=cpu]
language_model.model.layers.23.mlp.down_proj.weight:  38%|███▊      | 466/1223 [00:14<00:24, 31.10w/s, dev=cpu]          
language_model.model.layers.23.mlp.down_proj.weight:  38%|███▊      | 466/1223 [00:15<00:24, 30.49w/s, dev=cpu]          
language_model.model.layers.23.mlp.gate_proj.weight:  38%|███▊      | 467/1223 [00:14<00:24, 31.16w/s, dev=cpu]
language_model.model.layers.23.mlp.gate_proj.weight:  38%|███▊      | 467/1223 [00:15<00:24, 30.55w/s, dev=cpu]
language_model.model.layers.23.mlp.up_proj.weight:  38%|███▊      | 468/1223 [00:14<00:24, 31.23w/s, dev=cpu]  
language_model.model.layers.23.mlp.up_proj.weight:  38%|███▊      | 468/1223 [00:15<00:24, 30.61w/s, dev=cpu]  
language_model.model.layers.23.mlp_moe_gen.down_proj.weight:  38%|███▊      | 469/1223 [00:14<00:24, 31.29w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.down_proj.weight:  38%|███▊      | 469/1223 [00:15<00:24, 30.68w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.gate_proj.weight:  38%|███▊      | 470/1223 [00:14<00:24, 31.36w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.gate_proj.weight:  38%|███▊      | 470/1223 [00:15<00:24, 30.74w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.up_proj.weight:  39%|███▊      | 471/1223 [00:14<00:23, 31.42w/s, dev=cpu]  
language_model.model.layers.23.mlp_moe_gen.up_proj.weight:  39%|███▊      | 471/1223 [00:15<00:24, 30.81w/s, dev=cpu]  
language_model.model.layers.23.post_attention_layernorm.weight:  39%|███▊      | 472/1223 [00:15<00:24, 30.88w/s, dev=cpu]
language_model.model.layers.23.post_attention_layernorm.weight:  39%|███▊      | 472/1223 [00:15<00:24, 30.28w/s, dev=cpu]
language_model.model.layers.23.post_attention_layernorm_moe_gen.weight:  39%|███▊      | 473/1223 [00:15<00:24, 30.94w/s, dev=cpu]
language_model.model.layers.23.post_attention_layernorm_moe_gen.weight:  39%|███▊      | 473/1223 [00:15<00:24, 30.35w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_norm.weight:  39%|███▉      | 474/1223 [00:15<00:24, 30.98w/s, dev=cpu]                
language_model.model.layers.23.self_attn.k_norm.weight:  39%|███▉      | 474/1223 [00:15<00:24, 30.38w/s, dev=cpu]                
language_model.model.layers.23.self_attn.k_norm_moe_gen.weight:  39%|███▉      | 475/1223 [00:15<00:24, 31.04w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_norm_moe_gen.weight:  39%|███▉      | 475/1223 [00:15<00:24, 30.44w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj.bias:  39%|███▉      | 476/1223 [00:15<00:24, 31.11w/s, dev=cpu]          
language_model.model.layers.23.self_attn.k_proj.bias:  39%|███▉      | 476/1223 [00:15<00:24, 30.51w/s, dev=cpu]          
language_model.model.layers.23.self_attn.k_proj.weight:  39%|███▉      | 477/1223 [00:15<00:23, 31.17w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj.weight:  39%|███▉      | 477/1223 [00:15<00:24, 30.57w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.bias:  39%|███▉      | 478/1223 [00:15<00:23, 31.24w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.bias:  39%|███▉      | 478/1223 [00:15<00:24, 30.64w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.weight:  39%|███▉      | 479/1223 [00:15<00:23, 31.30w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.weight:  39%|███▉      | 479/1223 [00:15<00:24, 30.70w/s, dev=cpu]
language_model.model.layers.23.self_attn.o_proj.weight:  39%|███▉      | 480/1223 [00:15<00:23, 31.37w/s, dev=cpu]        
language_model.model.layers.23.self_attn.o_proj.weight:  39%|███▉      | 480/1223 [00:15<00:24, 30.76w/s, dev=cpu]        
language_model.model.layers.23.self_attn.o_proj_moe_gen.weight:  39%|███▉      | 481/1223 [00:15<00:23, 31.43w/s, dev=cpu]
language_model.model.layers.23.self_attn.o_proj_moe_gen.weight:  39%|███▉      | 481/1223 [00:15<00:24, 30.83w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_norm.weight:  39%|███▉      | 482/1223 [00:15<00:23, 31.49w/s, dev=cpu]        
language_model.model.layers.23.self_attn.q_norm.weight:  39%|███▉      | 482/1223 [00:15<00:23, 30.89w/s, dev=cpu]        
language_model.model.layers.23.self_attn.q_norm_moe_gen.weight:  39%|███▉      | 483/1223 [00:15<00:23, 31.56w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_norm_moe_gen.weight:  39%|███▉      | 483/1223 [00:15<00:23, 30.95w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj.bias:  40%|███▉      | 484/1223 [00:15<00:23, 31.62w/s, dev=cpu]          
language_model.model.layers.23.self_attn.q_proj.bias:  40%|███▉      | 484/1223 [00:15<00:23, 31.01w/s, dev=cpu]          
language_model.model.layers.23.self_attn.q_proj.weight:  40%|███▉      | 485/1223 [00:15<00:23, 31.69w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj.weight:  40%|███▉      | 485/1223 [00:15<00:23, 31.08w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.bias:  40%|███▉      | 486/1223 [00:15<00:23, 31.14w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.bias:  40%|███▉      | 486/1223 [00:15<00:23, 31.75w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.weight:  40%|███▉      | 487/1223 [00:15<00:23, 31.61w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.weight:  40%|███▉      | 487/1223 [00:15<00:23, 31.01w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj.bias:  40%|███▉      | 488/1223 [00:15<00:23, 31.68w/s, dev=cpu]          
language_model.model.layers.23.self_attn.v_proj.bias:  40%|███▉      | 488/1223 [00:15<00:23, 31.07w/s, dev=cpu]          
language_model.model.layers.23.self_attn.v_proj.bias:  40%|███▉      | 489/1223 [00:15<00:23, 31.55w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj.bias:  40%|███▉      | 489/1223 [00:15<00:23, 30.95w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj.weight:  40%|███▉      | 489/1223 [00:15<00:23, 31.55w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj.weight:  40%|███▉      | 489/1223 [00:15<00:23, 30.95w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.bias:  40%|████      | 490/1223 [00:15<00:23, 31.62w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.bias:  40%|████      | 490/1223 [00:15<00:23, 31.02w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.weight:  40%|████      | 491/1223 [00:15<00:23, 31.68w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.weight:  40%|████      | 491/1223 [00:15<00:23, 31.08w/s, dev=cpu]
language_model.model.layers.24.input_layernorm.weight:  40%|████      | 492/1223 [00:15<00:23, 31.75w/s, dev=cpu]         
language_model.model.layers.24.input_layernorm.weight:  40%|████      | 492/1223 [00:15<00:23, 31.14w/s, dev=cpu]         
language_model.model.layers.24.input_layernorm_moe_gen.weight:  40%|████      | 493/1223 [00:15<00:22, 31.80w/s, dev=cpu]
language_model.model.layers.24.input_layernorm_moe_gen.weight:  40%|████      | 493/1223 [00:15<00:23, 31.19w/s, dev=cpu]
language_model.model.layers.24.mlp.down_proj.weight:  40%|████      | 494/1223 [00:15<00:22, 31.86w/s, dev=cpu]          
language_model.model.layers.24.mlp.down_proj.weight:  40%|████      | 494/1223 [00:15<00:23, 31.26w/s, dev=cpu]          
language_model.model.layers.24.mlp.gate_proj.weight:  40%|████      | 495/1223 [00:15<00:22, 31.93w/s, dev=cpu]
language_model.model.layers.24.mlp.gate_proj.weight:  40%|████      | 495/1223 [00:15<00:23, 31.32w/s, dev=cpu]
language_model.model.layers.24.mlp.up_proj.weight:  41%|████      | 496/1223 [00:15<00:22, 31.99w/s, dev=cpu]  
language_model.model.layers.24.mlp.up_proj.weight:  41%|████      | 496/1223 [00:15<00:23, 31.38w/s, dev=cpu]  
language_model.model.layers.24.mlp_moe_gen.down_proj.weight:  41%|████      | 497/1223 [00:15<00:22, 32.05w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.down_proj.weight:  41%|████      | 497/1223 [00:15<00:23, 31.44w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.gate_proj.weight:  41%|████      | 498/1223 [00:15<00:22, 32.11w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.gate_proj.weight:  41%|████      | 498/1223 [00:15<00:23, 31.50w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.up_proj.weight:  41%|████      | 499/1223 [00:15<00:23, 31.43w/s, dev=cpu]  
language_model.model.layers.24.mlp_moe_gen.up_proj.weight:  41%|████      | 499/1223 [00:15<00:22, 32.03w/s, dev=cpu]  
language_model.model.layers.24.post_attention_layernorm.weight:  41%|████      | 500/1223 [00:15<00:23, 31.33w/s, dev=cpu]
language_model.model.layers.24.post_attention_layernorm.weight:  41%|████      | 500/1223 [00:15<00:22, 31.93w/s, dev=cpu]
language_model.model.layers.24.post_attention_layernorm_moe_gen.weight:  41%|████      | 501/1223 [00:15<00:23, 31.39w/s, dev=cpu]
language_model.model.layers.24.post_attention_layernorm_moe_gen.weight:  41%|████      | 501/1223 [00:15<00:22, 31.99w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_norm.weight:  41%|████      | 502/1223 [00:15<00:22, 31.39w/s, dev=cpu]                
language_model.model.layers.24.self_attn.k_norm.weight:  41%|████      | 502/1223 [00:16<00:23, 30.82w/s, dev=cpu]                
language_model.model.layers.24.self_attn.k_norm_moe_gen.weight:  41%|████      | 503/1223 [00:15<00:22, 31.46w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_norm_moe_gen.weight:  41%|████      | 503/1223 [00:16<00:23, 30.88w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj.bias:  41%|████      | 504/1223 [00:15<00:22, 31.52w/s, dev=cpu]          
language_model.model.layers.24.self_attn.k_proj.bias:  41%|████      | 504/1223 [00:16<00:23, 30.94w/s, dev=cpu]          
language_model.model.layers.24.self_attn.k_proj.weight:  41%|████▏     | 505/1223 [00:15<00:22, 31.58w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj.weight:  41%|████▏     | 505/1223 [00:16<00:23, 31.00w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.bias:  41%|████▏     | 506/1223 [00:15<00:22, 31.64w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.bias:  41%|████▏     | 506/1223 [00:16<00:23, 31.06w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.weight:  41%|████▏     | 507/1223 [00:15<00:22, 31.71w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.weight:  41%|████▏     | 507/1223 [00:16<00:23, 31.12w/s, dev=cpu]
language_model.model.layers.24.self_attn.o_proj.weight:  42%|████▏     | 508/1223 [00:16<00:22, 31.18w/s, dev=cpu]        
language_model.model.layers.24.self_attn.o_proj.weight:  42%|████▏     | 508/1223 [00:15<00:22, 31.77w/s, dev=cpu]        
language_model.model.layers.24.self_attn.o_proj_moe_gen.weight:  42%|████▏     | 509/1223 [00:16<00:22, 31.57w/s, dev=cpu]
language_model.model.layers.24.self_attn.o_proj_moe_gen.weight:  42%|████▏     | 509/1223 [00:16<00:23, 31.00w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_norm.weight:  42%|████▏     | 510/1223 [00:16<00:22, 31.63w/s, dev=cpu]        
language_model.model.layers.24.self_attn.q_norm.weight:  42%|████▏     | 510/1223 [00:16<00:22, 31.05w/s, dev=cpu]        
language_model.model.layers.24.self_attn.q_norm_moe_gen.weight:  42%|████▏     | 511/1223 [00:16<00:22, 31.63w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_norm_moe_gen.weight:  42%|████▏     | 511/1223 [00:16<00:22, 31.06w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj.bias:  42%|████▏     | 512/1223 [00:16<00:22, 31.70w/s, dev=cpu]          
language_model.model.layers.24.self_attn.q_proj.bias:  42%|████▏     | 512/1223 [00:16<00:22, 31.12w/s, dev=cpu]          
language_model.model.layers.24.self_attn.q_proj.weight:  42%|████▏     | 513/1223 [00:16<00:22, 31.76w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj.weight:  42%|████▏     | 513/1223 [00:16<00:22, 31.18w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj_moe_gen.bias:  42%|████▏     | 514/1223 [00:16<00:22, 31.82w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj_moe_gen.bias:  42%|████▏     | 514/1223 [00:16<00:22, 31.24w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj_moe_gen.weight:  42%|████▏     | 515/1223 [00:16<00:22, 31.58w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj_moe_gen.weight:  42%|████▏     | 515/1223 [00:16<00:22, 31.01w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj.bias:  42%|████▏     | 516/1223 [00:16<00:22, 31.64w/s, dev=cpu]          
language_model.model.layers.24.self_attn.v_proj.bias:  42%|████▏     | 516/1223 [00:16<00:22, 31.07w/s, dev=cpu]          
language_model.model.layers.24.self_attn.v_proj.weight:  42%|████▏     | 517/1223 [00:16<00:22, 31.70w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj.weight:  42%|████▏     | 517/1223 [00:16<00:22, 31.13w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj_moe_gen.bias:  42%|████▏     | 518/1223 [00:16<00:22, 31.76w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj_moe_gen.bias:  42%|████▏     | 518/1223 [00:16<00:22, 31.19w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj_moe_gen.weight:  42%|████▏     | 519/1223 [00:16<00:22, 31.82w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj_moe_gen.weight:  42%|████▏     | 519/1223 [00:16<00:22, 31.25w/s, dev=cpu]
language_model.model.layers.25.input_layernorm.weight:  43%|████▎     | 520/1223 [00:16<00:22, 31.88w/s, dev=cpu]         
language_model.model.layers.25.input_layernorm.weight:  43%|████▎     | 520/1223 [00:16<00:22, 31.31w/s, dev=cpu]         
language_model.model.layers.25.input_layernorm_moe_gen.weight:  43%|████▎     | 521/1223 [00:16<00:21, 31.94w/s, dev=cpu]
language_model.model.layers.25.input_layernorm_moe_gen.weight:  43%|████▎     | 521/1223 [00:16<00:22, 31.37w/s, dev=cpu]
language_model.model.layers.25.mlp.down_proj.weight:  43%|████▎     | 522/1223 [00:16<00:21, 32.00w/s, dev=cpu]          
language_model.model.layers.25.mlp.down_proj.weight:  43%|████▎     | 522/1223 [00:16<00:22, 31.43w/s, dev=cpu]          
language_model.model.layers.25.mlp.gate_proj.weight:  43%|████▎     | 523/1223 [00:16<00:21, 32.07w/s, dev=cpu]
language_model.model.layers.25.mlp.gate_proj.weight:  43%|████▎     | 523/1223 [00:16<00:22, 31.49w/s, dev=cpu]
language_model.model.layers.25.mlp.up_proj.weight:  43%|████▎     | 524/1223 [00:16<00:21, 32.07w/s, dev=cpu]  
language_model.model.layers.25.mlp.up_proj.weight:  43%|████▎     | 524/1223 [00:16<00:22, 31.49w/s, dev=cpu]  
language_model.model.layers.25.mlp_moe_gen.down_proj.weight:  43%|████▎     | 525/1223 [00:16<00:21, 32.13w/s, dev=cpu]
language_model.model.layers.25.mlp_moe_gen.down_proj.weight:  43%|████▎     | 525/1223 [00:16<00:22, 31.55w/s, dev=cpu]
language_model.model.layers.25.mlp_moe_gen.down_proj.weight:  43%|████▎     | 526/1223 [00:16<00:21, 32.19w/s, dev=cpu]
