________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 02:43:34.304000 2399978 site-packages/torch/distributed/run.py:793] 
W0217 02:43:34.304000 2399978 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:43:34.304000 2399978 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:43:34.304000 2399978 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 02:44:16] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:44:16] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.Please install pyav to use video processing functions.
[2026-02-17 02:49:57] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:49:57] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:49:57] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 02:49:58.291558687 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 02:49:58.292126147 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:50:53] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 02:50:53] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.21.self_attn.q_proj.weight:  35%|███▌      | 429/1223 [00:16<00:29, 26.72w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.bias:  35%|███▌      | 430/1223 [00:16<00:29, 26.78w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.weight:  35%|███▌      | 431/1223 [00:16<00:29, 26.72w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.weight:  35%|███▌      | 431/1223 [00:16<00:29, 26.72w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj.bias:  35%|███▌      | 432/1223 [00:16<00:29, 26.78w/s, dev=cpu]          
language_model.model.layers.21.self_attn.v_proj.bias:  35%|███▌      | 432/1223 [00:16<00:29, 26.78w/s, dev=cpu]          
language_model.model.layers.21.self_attn.v_proj.weight:  35%|███▌      | 433/1223 [00:16<00:29, 26.84w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj.weight:  35%|███▌      | 433/1223 [00:16<00:29, 26.84w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.bias:  35%|███▌      | 434/1223 [00:16<00:29, 26.90w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.bias:  35%|███▌      | 434/1223 [00:16<00:29, 26.91w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.weight:  36%|███▌      | 435/1223 [00:16<00:29, 26.97w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.weight:  36%|███▌      | 435/1223 [00:16<00:29, 26.97w/s, dev=cpu]
language_model.model.layers.22.input_layernorm.weight:  36%|███▌      | 436/1223 [00:16<00:29, 27.03w/s, dev=cpu]         
language_model.model.layers.22.input_layernorm.weight:  36%|███▌      | 436/1223 [00:16<00:29, 27.03w/s, dev=cpu]         
language_model.model.layers.22.input_layernorm_moe_gen.weight:  36%|███▌      | 437/1223 [00:16<00:29, 27.09w/s, dev=cpu]
language_model.model.layers.22.input_layernorm_moe_gen.weight:  36%|███▌      | 437/1223 [00:16<00:29, 27.09w/s, dev=cpu]
language_model.model.layers.22.mlp.down_proj.weight:  36%|███▌      | 438/1223 [00:16<00:28, 27.15w/s, dev=cpu]          
language_model.model.layers.22.mlp.down_proj.weight:  36%|███▌      | 438/1223 [00:16<00:28, 27.15w/s, dev=cpu]          
language_model.model.layers.22.mlp.down_proj.weight:  36%|███▌      | 439/1223 [00:16<00:28, 27.21w/s, dev=cpu]
language_model.model.layers.22.mlp.down_proj.weight:  36%|███▌      | 439/1223 [00:16<00:28, 27.22w/s, dev=cpu]
language_model.model.layers.22.mlp.gate_proj.weight:  36%|███▌      | 439/1223 [00:16<00:28, 27.21w/s, dev=cpu]
language_model.model.layers.22.mlp.gate_proj.weight:  36%|███▌      | 439/1223 [00:16<00:28, 27.22w/s, dev=cpu]
language_model.model.layers.22.mlp.up_proj.weight:  36%|███▌      | 440/1223 [00:16<00:29, 26.67w/s, dev=cpu]  
language_model.model.layers.22.mlp.up_proj.weight:  36%|███▌      | 440/1223 [00:16<00:29, 26.67w/s, dev=cpu]  
language_model.model.layers.22.mlp_moe_gen.down_proj.weight:  36%|███▌      | 441/1223 [00:16<00:29, 26.73w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.down_proj.weight:  36%|███▌      | 441/1223 [00:16<00:29, 26.73w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.gate_proj.weight:  36%|███▌      | 442/1223 [00:16<00:29, 26.79w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.gate_proj.weight:  36%|███▌      | 442/1223 [00:16<00:29, 26.79w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.up_proj.weight:  36%|███▌      | 443/1223 [00:16<00:29, 26.70w/s, dev=cpu]  
language_model.model.layers.22.mlp_moe_gen.up_proj.weight:  36%|███▌      | 443/1223 [00:16<00:29, 26.70w/s, dev=cpu]  
language_model.model.layers.22.post_attention_layernorm.weight:  36%|███▋      | 444/1223 [00:16<00:29, 26.76w/s, dev=cpu]
language_model.model.layers.22.post_attention_layernorm.weight:  36%|███▋      | 444/1223 [00:16<00:29, 26.76w/s, dev=cpu]
language_model.model.layers.22.post_attention_layernorm_moe_gen.weight:  36%|███▋      | 445/1223 [00:16<00:29, 26.82w/s, dev=cpu]
language_model.model.layers.22.post_attention_layernorm_moe_gen.weight:  36%|███▋      | 445/1223 [00:16<00:29, 26.82w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_norm.weight:  36%|███▋      | 446/1223 [00:16<00:29, 26.27w/s, dev=cpu]                
language_model.model.layers.22.self_attn.k_norm.weight:  36%|███▋      | 446/1223 [00:16<00:29, 26.27w/s, dev=cpu]                
language_model.model.layers.22.self_attn.k_norm_moe_gen.weight:  37%|███▋      | 447/1223 [00:16<00:29, 26.33w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_norm_moe_gen.weight:  37%|███▋      | 447/1223 [00:16<00:29, 26.33w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj.bias:  37%|███▋      | 448/1223 [00:16<00:29, 26.39w/s, dev=cpu]          
language_model.model.layers.22.self_attn.k_proj.bias:  37%|███▋      | 448/1223 [00:16<00:29, 26.39w/s, dev=cpu]          
language_model.model.layers.22.self_attn.k_proj.weight:  37%|███▋      | 449/1223 [00:16<00:29, 26.44w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj.weight:  37%|███▋      | 449/1223 [00:16<00:29, 26.45w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.bias:  37%|███▋      | 450/1223 [00:16<00:29, 26.50w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.bias:  37%|███▋      | 450/1223 [00:16<00:29, 26.50w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.weight:  37%|███▋      | 451/1223 [00:16<00:29, 26.56w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.weight:  37%|███▋      | 451/1223 [00:16<00:29, 26.56w/s, dev=cpu]
language_model.model.layers.22.self_attn.o_proj.weight:  37%|███▋      | 452/1223 [00:16<00:28, 26.62w/s, dev=cpu]        
language_model.model.layers.22.self_attn.o_proj.weight:  37%|███▋      | 452/1223 [00:16<00:28, 26.62w/s, dev=cpu]        
language_model.model.layers.22.self_attn.o_proj_moe_gen.weight:  37%|███▋      | 453/1223 [00:16<00:28, 26.68w/s, dev=cpu]
language_model.model.layers.22.self_attn.o_proj_moe_gen.weight:  37%|███▋      | 453/1223 [00:16<00:28, 26.68w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_norm.weight:  37%|███▋      | 454/1223 [00:16<00:28, 26.74w/s, dev=cpu]        
language_model.model.layers.22.self_attn.q_norm.weight:  37%|███▋      | 454/1223 [00:16<00:28, 26.74w/s, dev=cpu]        
language_model.model.layers.22.self_attn.q_norm_moe_gen.weight:  37%|███▋      | 455/1223 [00:17<00:29, 26.35w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_norm_moe_gen.weight:  37%|███▋      | 455/1223 [00:17<00:29, 26.35w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj.bias:  37%|███▋      | 456/1223 [00:17<00:29, 26.41w/s, dev=cpu]          
language_model.model.layers.22.self_attn.q_proj.bias:  37%|███▋      | 456/1223 [00:17<00:29, 26.41w/s, dev=cpu]          
language_model.model.layers.22.self_attn.q_proj.weight:  37%|███▋      | 457/1223 [00:17<00:28, 26.46w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj.weight:  37%|███▋      | 457/1223 [00:17<00:28, 26.47w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.bias:  37%|███▋      | 458/1223 [00:17<00:28, 26.52w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.bias:  37%|███▋      | 458/1223 [00:17<00:28, 26.52w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.weight:  38%|███▊      | 459/1223 [00:17<00:28, 26.36w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj.bias:  38%|███▊      | 460/1223 [00:17<00:28, 26.42w/s, dev=cpu]          
language_model.model.layers.22.self_attn.q_proj_moe_gen.weight:  38%|███▊      | 459/1223 [00:17<00:28, 26.37w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj.bias:  38%|███▊      | 460/1223 [00:17<00:28, 26.42w/s, dev=cpu]          
language_model.model.layers.22.self_attn.v_proj.weight:  38%|███▊      | 461/1223 [00:17<00:28, 26.48w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj.weight:  38%|███▊      | 461/1223 [00:17<00:28, 26.48w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.bias:  38%|███▊      | 462/1223 [00:17<00:28, 26.54w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.bias:  38%|███▊      | 462/1223 [00:17<00:28, 26.54w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.weight:  38%|███▊      | 463/1223 [00:18<00:29, 25.67w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.weight:  38%|███▊      | 463/1223 [00:18<00:29, 25.67w/s, dev=cpu]
language_model.model.layers.23.input_layernorm.weight:  38%|███▊      | 464/1223 [00:18<00:29, 25.72w/s, dev=cpu]         
language_model.model.layers.23.input_layernorm.weight:  38%|███▊      | 464/1223 [00:18<00:29, 25.72w/s, dev=cpu]         
language_model.model.layers.23.input_layernorm_moe_gen.weight:  38%|███▊      | 465/1223 [00:18<00:29, 25.78w/s, dev=cpu]
language_model.model.layers.23.mlp.down_proj.weight:  38%|███▊      | 466/1223 [00:18<00:29, 25.83w/s, dev=cpu]          
language_model.model.layers.23.input_layernorm_moe_gen.weight:  38%|███▊      | 465/1223 [00:18<00:29, 25.78w/s, dev=cpu]
language_model.model.layers.23.mlp.down_proj.weight:  38%|███▊      | 466/1223 [00:18<00:29, 25.83w/s, dev=cpu]          
language_model.model.layers.23.mlp.gate_proj.weight:  38%|███▊      | 467/1223 [00:18<00:29, 25.89w/s, dev=cpu]
language_model.model.layers.23.mlp.gate_proj.weight:  38%|███▊      | 467/1223 [00:18<00:29, 25.89w/s, dev=cpu]
language_model.model.layers.23.mlp.up_proj.weight:  38%|███▊      | 468/1223 [00:18<00:29, 25.79w/s, dev=cpu]  
language_model.model.layers.23.mlp.up_proj.weight:  38%|███▊      | 468/1223 [00:18<00:29, 25.79w/s, dev=cpu]  
language_model.model.layers.23.mlp_moe_gen.down_proj.weight:  38%|███▊      | 469/1223 [00:18<00:29, 25.84w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.down_proj.weight:  38%|███▊      | 469/1223 [00:18<00:29, 25.85w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.gate_proj.weight:  38%|███▊      | 470/1223 [00:18<00:29, 25.90w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.gate_proj.weight:  38%|███▊      | 470/1223 [00:18<00:29, 25.90w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.up_proj.weight:  39%|███▊      | 471/1223 [00:18<00:28, 25.95w/s, dev=cpu]  
language_model.model.layers.23.mlp_moe_gen.up_proj.weight:  39%|███▊      | 471/1223 [00:18<00:28, 25.96w/s, dev=cpu]  
language_model.model.layers.23.post_attention_layernorm.weight:  39%|███▊      | 472/1223 [00:18<00:28, 26.01w/s, dev=cpu]
language_model.model.layers.23.post_attention_layernorm.weight:  39%|███▊      | 472/1223 [00:18<00:28, 26.01w/s, dev=cpu]
language_model.model.layers.23.post_attention_layernorm_moe_gen.weight:  39%|███▊      | 473/1223 [00:18<00:28, 26.06w/s, dev=cpu]
language_model.model.layers.23.post_attention_layernorm_moe_gen.weight:  39%|███▊      | 473/1223 [00:18<00:28, 26.07w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_norm.weight:  39%|███▉      | 474/1223 [00:18<00:28, 25.91w/s, dev=cpu]                
language_model.model.layers.23.self_attn.k_norm.weight:  39%|███▉      | 474/1223 [00:18<00:28, 25.91w/s, dev=cpu]                
language_model.model.layers.23.self_attn.k_norm.weight:  39%|███▉      | 475/1223 [00:18<00:28, 25.96w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_norm.weight:  39%|███▉      | 475/1223 [00:18<00:28, 25.96w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_norm_moe_gen.weight:  39%|███▉      | 475/1223 [00:18<00:28, 25.96w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_norm_moe_gen.weight:  39%|███▉      | 475/1223 [00:18<00:28, 25.96w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj.bias:  39%|███▉      | 476/1223 [00:18<00:28, 26.02w/s, dev=cpu]          
language_model.model.layers.23.self_attn.k_proj.bias:  39%|███▉      | 476/1223 [00:18<00:28, 26.02w/s, dev=cpu]          
language_model.model.layers.23.self_attn.k_proj.weight:  39%|███▉      | 477/1223 [00:18<00:28, 26.07w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj.weight:  39%|███▉      | 477/1223 [00:18<00:28, 26.07w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.bias:  39%|███▉      | 478/1223 [00:18<00:28, 26.13w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.bias:  39%|███▉      | 478/1223 [00:18<00:28, 26.13w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.weight:  39%|███▉      | 479/1223 [00:18<00:28, 26.18w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.weight:  39%|███▉      | 479/1223 [00:18<00:28, 26.18w/s, dev=cpu]
language_model.model.layers.23.self_attn.o_proj.weight:  39%|███▉      | 480/1223 [00:18<00:28, 26.24w/s, dev=cpu]        
language_model.model.layers.23.self_attn.o_proj.weight:  39%|███▉      | 480/1223 [00:18<00:28, 26.24w/s, dev=cpu]        
language_model.model.layers.23.self_attn.o_proj_moe_gen.weight:  39%|███▉      | 481/1223 [00:18<00:28, 25.80w/s, dev=cpu]
language_model.model.layers.23.self_attn.o_proj_moe_gen.weight:  39%|███▉      | 481/1223 [00:18<00:28, 25.80w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_norm.weight:  39%|███▉      | 482/1223 [00:18<00:28, 25.69w/s, dev=cpu]        
language_model.model.layers.23.self_attn.q_norm.weight:  39%|███▉      | 482/1223 [00:18<00:28, 25.70w/s, dev=cpu]        
language_model.model.layers.23.self_attn.q_norm_moe_gen.weight:  39%|███▉      | 483/1223 [00:18<00:28, 25.72w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_norm_moe_gen.weight:  39%|███▉      | 483/1223 [00:18<00:28, 25.72w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj.bias:  40%|███▉      | 484/1223 [00:18<00:28, 25.77w/s, dev=cpu]          
language_model.model.layers.23.self_attn.q_proj.bias:  40%|███▉      | 484/1223 [00:18<00:28, 25.77w/s, dev=cpu]          
language_model.model.layers.23.self_attn.q_proj.weight:  40%|███▉      | 485/1223 [00:18<00:28, 25.82w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj.weight:  40%|███▉      | 485/1223 [00:18<00:28, 25.82w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.bias:  40%|███▉      | 486/1223 [00:18<00:28, 25.88w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.bias:  40%|███▉      | 486/1223 [00:18<00:28, 25.88w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.weight:  40%|███▉      | 487/1223 [00:19<00:28, 25.54w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.weight:  40%|███▉      | 487/1223 [00:19<00:28, 25.54w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj.bias:  40%|███▉      | 488/1223 [00:19<00:28, 25.60w/s, dev=cpu]          
language_model.model.layers.23.self_attn.v_proj.bias:  40%|███▉      | 488/1223 [00:19<00:28, 25.60w/s, dev=cpu]          
language_model.model.layers.23.self_attn.v_proj.weight:  40%|███▉      | 489/1223 [00:19<00:28, 25.55w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj.weight:  40%|███▉      | 489/1223 [00:19<00:28, 25.55w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.bias:  40%|████      | 490/1223 [00:19<00:28, 25.60w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.bias:  40%|████      | 490/1223 [00:19<00:28, 25.60w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.weight:  40%|████      | 491/1223 [00:19<00:28, 25.65w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.weight:  40%|████      | 491/1223 [00:19<00:28, 25.65w/s, dev=cpu]
language_model.model.layers.24.input_layernorm.weight:  40%|████      | 492/1223 [00:19<00:28, 25.70w/s, dev=cpu]         
language_model.model.layers.24.input_layernorm.weight:  40%|████      | 492/1223 [00:19<00:28, 25.70w/s, dev=cpu]         
language_model.model.layers.24.input_layernorm_moe_gen.weight:  40%|████      | 493/1223 [00:19<00:28, 25.75w/s, dev=cpu]
language_model.model.layers.24.input_layernorm_moe_gen.weight:  40%|████      | 493/1223 [00:19<00:28, 25.76w/s, dev=cpu]
language_model.model.layers.24.mlp.down_proj.weight:  40%|████      | 494/1223 [00:19<00:28, 25.81w/s, dev=cpu]          
language_model.model.layers.24.mlp.down_proj.weight:  40%|████      | 494/1223 [00:19<00:28, 25.81w/s, dev=cpu]          
language_model.model.layers.24.mlp.gate_proj.weight:  40%|████      | 495/1223 [00:19<00:28, 25.86w/s, dev=cpu]
language_model.model.layers.24.mlp.gate_proj.weight:  40%|████      | 495/1223 [00:19<00:28, 25.86w/s, dev=cpu]
language_model.model.layers.24.mlp.up_proj.weight:  41%|████      | 496/1223 [00:19<00:28, 25.91w/s, dev=cpu]  
language_model.model.layers.24.mlp.up_proj.weight:  41%|████      | 496/1223 [00:19<00:28, 25.91w/s, dev=cpu]  
language_model.model.layers.24.mlp_moe_gen.down_proj.weight:  41%|████      | 497/1223 [00:19<00:27, 25.96w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.down_proj.weight:  41%|████      | 497/1223 [00:19<00:27, 25.96w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.gate_proj.weight:  41%|████      | 498/1223 [00:19<00:27, 25.91w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.gate_proj.weight:  41%|████      | 498/1223 [00:19<00:27, 25.91w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.up_proj.weight:  41%|████      | 499/1223 [00:19<00:27, 25.96w/s, dev=cpu]  
language_model.model.layers.24.mlp_moe_gen.up_proj.weight:  41%|████      | 499/1223 [00:19<00:27, 25.96w/s, dev=cpu]  
language_model.model.layers.24.post_attention_layernorm.weight:  41%|████      | 500/1223 [00:19<00:27, 26.01w/s, dev=cpu]
language_model.model.layers.24.post_attention_layernorm.weight:  41%|████      | 500/1223 [00:19<00:27, 26.01w/s, dev=cpu]
language_model.model.layers.24.post_attention_layernorm_moe_gen.weight:  41%|████      | 501/1223 [00:19<00:27, 26.06w/s, dev=cpu]
language_model.model.layers.24.post_attention_layernorm_moe_gen.weight:  41%|████      | 501/1223 [00:19<00:27, 26.06w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_norm.weight:  41%|████      | 502/1223 [00:19<00:27, 25.97w/s, dev=cpu]                
language_model.model.layers.24.self_attn.k_norm.weight:  41%|████      | 502/1223 [00:19<00:27, 25.97w/s, dev=cpu]                
language_model.model.layers.24.self_attn.k_norm_moe_gen.weight:  41%|████      | 503/1223 [00:19<00:27, 26.02w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_norm_moe_gen.weight:  41%|████      | 503/1223 [00:19<00:27, 26.02w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj.bias:  41%|████      | 504/1223 [00:19<00:27, 26.07w/s, dev=cpu]          
language_model.model.layers.24.self_attn.k_proj.bias:  41%|████      | 504/1223 [00:19<00:27, 26.08w/s, dev=cpu]          
language_model.model.layers.24.self_attn.k_proj.weight:  41%|████▏     | 505/1223 [00:19<00:27, 26.13w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj.weight:  41%|████▏     | 505/1223 [00:19<00:27, 26.13w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.bias:  41%|████▏     | 506/1223 [00:19<00:27, 26.18w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.bias:  41%|████▏     | 506/1223 [00:19<00:27, 26.18w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.weight:  41%|████▏     | 507/1223 [00:19<00:27, 26.23w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.weight:  41%|████▏     | 507/1223 [00:19<00:27, 26.23w/s, dev=cpu]
language_model.model.layers.24.self_attn.o_proj.weight:  42%|████▏     | 508/1223 [00:19<00:27, 26.28w/s, dev=cpu]        
language_model.model.layers.24.self_attn.o_proj.weight:  42%|████▏     | 508/1223 [00:19<00:27, 26.28w/s, dev=cpu]        
language_model.model.layers.24.self_attn.o_proj_moe_gen.weight:  42%|████▏     | 509/1223 [00:19<00:27, 26.26w/s, dev=cpu]
language_model.model.layers.24.self_attn.o_proj_moe_gen.weight:  42%|████▏     | 509/1223 [00:19<00:27, 26.26w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_norm.weight:  42%|████▏     | 510/1223 [00:19<00:27, 26.30w/s, dev=cpu]        
