________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 01:23:47.330000 3660496 site-packages/torch/distributed/run.py:793] 
W0217 01:23:47.330000 3660496 site-packages/torch/distributed/run.py:793] *****************************************
W0217 01:23:47.330000 3660496 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 01:23:47.330000 3660496 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 01:23:50] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:23:50] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 01:23:59] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:23:59] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 01:23:59.825933639 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 01:23:59] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank1]:[W217 01:23:59.971227709 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 01:24:49] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 01:24:49] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.11.self_attn.k_proj.weight:  26%|██▋       | 322/1223 [00:17<00:49, 18.38w/s, dev=0]
language_model.model.layers.11.self_attn.k_proj.weight:  26%|██▋       | 322/1223 [00:17<00:49, 18.38w/s, dev=0]
language_model.model.layers.11.self_attn.k_proj_moe_gen.bias:  26%|██▋       | 323/1223 [00:17<00:48, 18.43w/s, dev=0]
language_model.model.layers.11.self_attn.k_proj_moe_gen.bias:  26%|██▋       | 323/1223 [00:17<00:48, 18.43w/s, dev=0]
language_model.model.layers.11.self_attn.k_proj_moe_gen.weight:  26%|██▋       | 324/1223 [00:17<00:48, 18.49w/s, dev=0]
language_model.model.layers.11.self_attn.k_proj_moe_gen.weight:  26%|██▋       | 324/1223 [00:17<00:48, 18.49w/s, dev=0]
language_model.model.layers.11.self_attn.o_proj.weight:  27%|██▋       | 325/1223 [00:17<00:48, 18.54w/s, dev=0]        
language_model.model.layers.11.self_attn.o_proj.weight:  27%|██▋       | 325/1223 [00:17<00:48, 18.54w/s, dev=0]        
language_model.model.layers.11.self_attn.o_proj_moe_gen.weight:  27%|██▋       | 326/1223 [00:17<00:48, 18.57w/s, dev=0]
language_model.model.layers.11.self_attn.o_proj_moe_gen.weight:  27%|██▋       | 326/1223 [00:17<00:48, 18.57w/s, dev=0]
language_model.model.layers.11.self_attn.q_norm.weight:  27%|██▋       | 327/1223 [00:17<00:48, 18.59w/s, dev=0]        
language_model.model.layers.11.self_attn.q_norm.weight:  27%|██▋       | 327/1223 [00:17<00:48, 18.59w/s, dev=0]        
language_model.model.layers.11.self_attn.q_norm_moe_gen.weight:  27%|██▋       | 328/1223 [00:17<00:47, 18.65w/s, dev=0]
language_model.model.layers.11.self_attn.q_norm_moe_gen.weight:  27%|██▋       | 328/1223 [00:17<00:47, 18.65w/s, dev=0]
language_model.model.layers.11.self_attn.q_proj.bias:  27%|██▋       | 329/1223 [00:17<00:47, 18.71w/s, dev=0]          
language_model.model.layers.11.self_attn.q_proj.bias:  27%|██▋       | 329/1223 [00:17<00:47, 18.71w/s, dev=0]          
language_model.model.layers.11.self_attn.q_proj.weight:  27%|██▋       | 330/1223 [00:17<00:47, 18.76w/s, dev=0]
language_model.model.layers.11.self_attn.q_proj.weight:  27%|██▋       | 330/1223 [00:17<00:47, 18.76w/s, dev=0]
language_model.model.layers.11.self_attn.q_proj_moe_gen.bias:  27%|██▋       | 331/1223 [00:17<00:47, 18.79w/s, dev=0]
language_model.model.layers.11.self_attn.q_proj_moe_gen.bias:  27%|██▋       | 331/1223 [00:17<00:47, 18.79w/s, dev=0]
language_model.model.layers.11.self_attn.q_proj_moe_gen.weight:  27%|██▋       | 332/1223 [00:17<00:47, 18.85w/s, dev=0]
language_model.model.layers.11.self_attn.q_proj_moe_gen.weight:  27%|██▋       | 332/1223 [00:17<00:47, 18.85w/s, dev=0]
language_model.model.layers.11.self_attn.q_proj_moe_gen.weight:  27%|██▋       | 333/1223 [00:17<00:47, 18.87w/s, dev=0]
language_model.model.layers.11.self_attn.q_proj_moe_gen.weight:  27%|██▋       | 333/1223 [00:17<00:47, 18.87w/s, dev=0]
language_model.model.layers.11.self_attn.v_proj.bias:  27%|██▋       | 333/1223 [00:17<00:47, 18.87w/s, dev=0]          
language_model.model.layers.11.self_attn.v_proj.bias:  27%|██▋       | 333/1223 [00:17<00:47, 18.87w/s, dev=0]          
language_model.model.layers.11.self_attn.v_proj.weight:  27%|██▋       | 334/1223 [00:17<00:46, 18.93w/s, dev=0]
language_model.model.layers.11.self_attn.v_proj.weight:  27%|██▋       | 334/1223 [00:17<00:46, 18.93w/s, dev=0]
language_model.model.layers.11.self_attn.v_proj_moe_gen.bias:  27%|██▋       | 335/1223 [00:17<00:46, 18.98w/s, dev=0]
language_model.model.layers.11.self_attn.v_proj_moe_gen.bias:  27%|██▋       | 335/1223 [00:17<00:46, 18.98w/s, dev=0]
language_model.model.layers.11.self_attn.v_proj_moe_gen.weight:  27%|██▋       | 336/1223 [00:17<00:46, 19.04w/s, dev=0]
language_model.model.layers.11.self_attn.v_proj_moe_gen.weight:  27%|██▋       | 336/1223 [00:17<00:46, 19.04w/s, dev=0]
language_model.model.layers.12.input_layernorm.weight:  28%|██▊       | 337/1223 [00:17<00:46, 19.09w/s, dev=0]         
language_model.model.layers.12.input_layernorm.weight:  28%|██▊       | 337/1223 [00:17<00:46, 19.09w/s, dev=0]         
language_model.model.layers.12.input_layernorm_moe_gen.weight:  28%|██▊       | 338/1223 [00:17<00:46, 19.14w/s, dev=0]
language_model.model.layers.12.input_layernorm_moe_gen.weight:  28%|██▊       | 338/1223 [00:17<00:46, 19.14w/s, dev=0]
language_model.model.layers.12.mlp.down_proj.weight:  28%|██▊       | 339/1223 [00:17<00:46, 19.20w/s, dev=0]          
language_model.model.layers.12.mlp.down_proj.weight:  28%|██▊       | 339/1223 [00:17<00:46, 19.20w/s, dev=0]          
language_model.model.layers.12.mlp.gate_proj.weight:  28%|██▊       | 340/1223 [00:17<00:46, 19.09w/s, dev=0]
language_model.model.layers.12.mlp.gate_proj.weight:  28%|██▊       | 340/1223 [00:17<00:46, 19.09w/s, dev=0]
language_model.model.layers.12.mlp.up_proj.weight:  28%|██▊       | 341/1223 [00:17<00:46, 18.98w/s, dev=0]  
language_model.model.layers.12.mlp.up_proj.weight:  28%|██▊       | 341/1223 [00:17<00:46, 18.98w/s, dev=0]  
language_model.model.layers.12.mlp_moe_gen.down_proj.weight:  28%|██▊       | 342/1223 [00:18<00:46, 18.87w/s, dev=0]
language_model.model.layers.12.mlp_moe_gen.down_proj.weight:  28%|██▊       | 342/1223 [00:18<00:46, 18.87w/s, dev=0]
language_model.model.layers.12.mlp_moe_gen.gate_proj.weight:  28%|██▊       | 343/1223 [00:18<00:46, 18.77w/s, dev=0]
language_model.model.layers.12.mlp_moe_gen.gate_proj.weight:  28%|██▊       | 343/1223 [00:18<00:46, 18.77w/s, dev=0]
language_model.model.layers.12.mlp_moe_gen.up_proj.weight:  28%|██▊       | 344/1223 [00:18<00:47, 18.66w/s, dev=0]  
language_model.model.layers.12.mlp_moe_gen.up_proj.weight:  28%|██▊       | 344/1223 [00:18<00:47, 18.66w/s, dev=0]  
language_model.model.layers.12.post_attention_layernorm.weight:  28%|██▊       | 345/1223 [00:18<00:47, 18.56w/s, dev=0]
language_model.model.layers.12.post_attention_layernorm.weight:  28%|██▊       | 345/1223 [00:18<00:47, 18.56w/s, dev=0]
language_model.model.layers.12.post_attention_layernorm_moe_gen.weight:  28%|██▊       | 346/1223 [00:18<00:47, 18.61w/s, dev=0]
language_model.model.layers.12.post_attention_layernorm_moe_gen.weight:  28%|██▊       | 346/1223 [00:18<00:47, 18.61w/s, dev=0]
language_model.model.layers.12.self_attn.k_norm.weight:  28%|██▊       | 347/1223 [00:18<00:46, 18.67w/s, dev=0]                
language_model.model.layers.12.self_attn.k_norm.weight:  28%|██▊       | 347/1223 [00:18<00:46, 18.67w/s, dev=0]                
language_model.model.layers.12.self_attn.k_norm_moe_gen.weight:  28%|██▊       | 348/1223 [00:18<00:46, 18.72w/s, dev=0]
language_model.model.layers.12.self_attn.k_norm_moe_gen.weight:  28%|██▊       | 348/1223 [00:18<00:46, 18.72w/s, dev=0]
language_model.model.layers.12.self_attn.k_norm_moe_gen.weight:  29%|██▊       | 349/1223 [00:18<00:46, 18.77w/s, dev=0]
language_model.model.layers.12.self_attn.k_norm_moe_gen.weight:  29%|██▊       | 349/1223 [00:18<00:46, 18.77w/s, dev=0]
language_model.model.layers.12.self_attn.k_proj.bias:  29%|██▊       | 349/1223 [00:18<00:46, 18.77w/s, dev=0]          
language_model.model.layers.12.self_attn.k_proj.bias:  29%|██▊       | 349/1223 [00:18<00:46, 18.77w/s, dev=0]          
language_model.model.layers.12.self_attn.k_proj.weight:  29%|██▊       | 350/1223 [00:18<00:46, 18.83w/s, dev=0]
language_model.model.layers.12.self_attn.k_proj.weight:  29%|██▊       | 350/1223 [00:18<00:46, 18.83w/s, dev=0]
language_model.model.layers.12.self_attn.k_proj_moe_gen.bias:  29%|██▊       | 351/1223 [00:18<00:46, 18.88w/s, dev=0]
language_model.model.layers.12.self_attn.k_proj_moe_gen.bias:  29%|██▊       | 351/1223 [00:18<00:46, 18.88w/s, dev=0]
language_model.model.layers.12.self_attn.k_proj_moe_gen.weight:  29%|██▉       | 352/1223 [00:18<00:46, 18.93w/s, dev=0]
language_model.model.layers.12.self_attn.k_proj_moe_gen.weight:  29%|██▉       | 352/1223 [00:18<00:46, 18.93w/s, dev=0]
language_model.model.layers.12.self_attn.o_proj.weight:  29%|██▉       | 353/1223 [00:18<00:45, 18.98w/s, dev=0]        
language_model.model.layers.12.self_attn.o_proj.weight:  29%|██▉       | 353/1223 [00:18<00:45, 18.98w/s, dev=0]        
language_model.model.layers.12.self_attn.o_proj_moe_gen.weight:  29%|██▉       | 354/1223 [00:18<00:45, 19.00w/s, dev=0]
language_model.model.layers.12.self_attn.o_proj_moe_gen.weight:  29%|██▉       | 354/1223 [00:18<00:45, 19.00w/s, dev=0]
language_model.model.layers.12.self_attn.q_norm.weight:  29%|██▉       | 355/1223 [00:18<00:45, 19.02w/s, dev=0]        
language_model.model.layers.12.self_attn.q_norm.weight:  29%|██▉       | 355/1223 [00:18<00:45, 19.02w/s, dev=0]        
language_model.model.layers.12.self_attn.q_norm_moe_gen.weight:  29%|██▉       | 356/1223 [00:18<00:45, 19.08w/s, dev=0]
language_model.model.layers.12.self_attn.q_norm_moe_gen.weight:  29%|██▉       | 356/1223 [00:18<00:45, 19.08w/s, dev=0]
language_model.model.layers.12.self_attn.q_proj.bias:  29%|██▉       | 357/1223 [00:18<00:45, 19.13w/s, dev=0]          
language_model.model.layers.12.self_attn.q_proj.bias:  29%|██▉       | 357/1223 [00:18<00:45, 19.13w/s, dev=0]          
language_model.model.layers.12.self_attn.q_proj.weight:  29%|██▉       | 358/1223 [00:18<00:45, 19.18w/s, dev=0]
language_model.model.layers.12.self_attn.q_proj.weight:  29%|██▉       | 358/1223 [00:18<00:45, 19.18w/s, dev=0]
language_model.model.layers.12.self_attn.q_proj_moe_gen.bias:  29%|██▉       | 359/1223 [00:18<00:44, 19.21w/s, dev=0]
language_model.model.layers.12.self_attn.q_proj_moe_gen.bias:  29%|██▉       | 359/1223 [00:18<00:44, 19.21w/s, dev=0]
language_model.model.layers.12.self_attn.q_proj_moe_gen.weight:  29%|██▉       | 360/1223 [00:18<00:44, 19.26w/s, dev=0]
language_model.model.layers.12.self_attn.q_proj_moe_gen.weight:  29%|██▉       | 360/1223 [00:18<00:44, 19.26w/s, dev=0]
language_model.model.layers.12.self_attn.v_proj.bias:  30%|██▉       | 361/1223 [00:18<00:44, 19.28w/s, dev=0]          
language_model.model.layers.12.self_attn.v_proj.bias:  30%|██▉       | 361/1223 [00:18<00:44, 19.28w/s, dev=0]          
language_model.model.layers.12.self_attn.v_proj.weight:  30%|██▉       | 362/1223 [00:18<00:44, 19.33w/s, dev=0]
language_model.model.layers.12.self_attn.v_proj.weight:  30%|██▉       | 362/1223 [00:18<00:44, 19.33w/s, dev=0]
language_model.model.layers.12.self_attn.v_proj_moe_gen.bias:  30%|██▉       | 363/1223 [00:18<00:44, 19.38w/s, dev=0]
language_model.model.layers.12.self_attn.v_proj_moe_gen.bias:  30%|██▉       | 363/1223 [00:18<00:44, 19.38w/s, dev=0]
language_model.model.layers.12.self_attn.v_proj_moe_gen.weight:  30%|██▉       | 364/1223 [00:18<00:44, 19.44w/s, dev=0]
language_model.model.layers.12.self_attn.v_proj_moe_gen.weight:  30%|██▉       | 364/1223 [00:18<00:44, 19.44w/s, dev=0]
language_model.model.layers.12.self_attn.v_proj_moe_gen.weight:  30%|██▉       | 365/1223 [00:18<00:44, 19.49w/s, dev=0]
language_model.model.layers.12.self_attn.v_proj_moe_gen.weight:  30%|██▉       | 365/1223 [00:18<00:44, 19.48w/s, dev=0]
language_model.model.layers.13.input_layernorm.weight:  30%|██▉       | 365/1223 [00:18<00:44, 19.48w/s, dev=0]         
language_model.model.layers.13.input_layernorm.weight:  30%|██▉       | 365/1223 [00:18<00:44, 19.48w/s, dev=0]         
language_model.model.layers.13.input_layernorm_moe_gen.weight:  30%|██▉       | 366/1223 [00:18<00:43, 19.54w/s, dev=0]
language_model.model.layers.13.input_layernorm_moe_gen.weight:  30%|██▉       | 366/1223 [00:18<00:43, 19.54w/s, dev=0]
language_model.model.layers.13.mlp.down_proj.weight:  30%|███       | 367/1223 [00:18<00:43, 19.59w/s, dev=0]          
language_model.model.layers.13.mlp.down_proj.weight:  30%|███       | 367/1223 [00:18<00:43, 19.59w/s, dev=0]          
language_model.model.layers.13.mlp.gate_proj.weight:  30%|███       | 368/1223 [00:18<00:43, 19.48w/s, dev=0]
language_model.model.layers.13.mlp.gate_proj.weight:  30%|███       | 368/1223 [00:18<00:43, 19.48w/s, dev=0]
language_model.model.layers.13.mlp.up_proj.weight:  30%|███       | 369/1223 [00:19<00:44, 19.37w/s, dev=0]  
language_model.model.layers.13.mlp.up_proj.weight:  30%|███       | 369/1223 [00:19<00:44, 19.37w/s, dev=0]  
language_model.model.layers.13.mlp_moe_gen.down_proj.weight:  30%|███       | 370/1223 [00:19<00:44, 19.26w/s, dev=0]
language_model.model.layers.13.mlp_moe_gen.down_proj.weight:  30%|███       | 370/1223 [00:19<00:44, 19.26w/s, dev=0]
language_model.model.layers.13.mlp_moe_gen.gate_proj.weight:  30%|███       | 371/1223 [00:19<00:44, 19.15w/s, dev=0]
language_model.model.layers.13.mlp_moe_gen.gate_proj.weight:  30%|███       | 371/1223 [00:19<00:44, 19.15w/s, dev=0]
language_model.model.layers.13.mlp_moe_gen.up_proj.weight:  30%|███       | 372/1223 [00:19<00:44, 19.04w/s, dev=0]  
language_model.model.layers.13.mlp_moe_gen.up_proj.weight:  30%|███       | 372/1223 [00:19<00:44, 19.04w/s, dev=0]  
language_model.model.layers.13.post_attention_layernorm.weight:  30%|███       | 373/1223 [00:19<00:44, 18.94w/s, dev=0]
language_model.model.layers.13.post_attention_layernorm.weight:  30%|███       | 373/1223 [00:19<00:44, 18.94w/s, dev=0]
language_model.model.layers.13.post_attention_layernorm_moe_gen.weight:  31%|███       | 374/1223 [00:19<00:44, 18.99w/s, dev=0]
language_model.model.layers.13.post_attention_layernorm_moe_gen.weight:  31%|███       | 374/1223 [00:19<00:44, 18.99w/s, dev=0]
language_model.model.layers.13.self_attn.k_norm.weight:  31%|███       | 375/1223 [00:19<00:44, 19.04w/s, dev=0]                
language_model.model.layers.13.self_attn.k_norm.weight:  31%|███       | 375/1223 [00:19<00:44, 19.04w/s, dev=0]                
language_model.model.layers.13.self_attn.k_norm_moe_gen.weight:  31%|███       | 376/1223 [00:19<00:44, 19.09w/s, dev=0]
language_model.model.layers.13.self_attn.k_norm_moe_gen.weight:  31%|███       | 376/1223 [00:19<00:44, 19.09w/s, dev=0]
language_model.model.layers.13.self_attn.k_proj.bias:  31%|███       | 377/1223 [00:19<00:44, 19.14w/s, dev=0]          
language_model.model.layers.13.self_attn.k_proj.bias:  31%|███       | 377/1223 [00:19<00:44, 19.14w/s, dev=0]          
language_model.model.layers.13.self_attn.k_proj.weight:  31%|███       | 378/1223 [00:19<00:44, 19.19w/s, dev=0]
language_model.model.layers.13.self_attn.k_proj.weight:  31%|███       | 378/1223 [00:19<00:44, 19.19w/s, dev=0]
language_model.model.layers.13.self_attn.k_proj_moe_gen.bias:  31%|███       | 379/1223 [00:19<00:43, 19.24w/s, dev=0]
language_model.model.layers.13.self_attn.k_proj_moe_gen.bias:  31%|███       | 379/1223 [00:19<00:43, 19.24w/s, dev=0]
language_model.model.layers.13.self_attn.k_proj_moe_gen.weight:  31%|███       | 380/1223 [00:19<00:43, 19.29w/s, dev=0]
language_model.model.layers.13.self_attn.k_proj_moe_gen.weight:  31%|███       | 380/1223 [00:19<00:43, 19.29w/s, dev=0]
language_model.model.layers.13.self_attn.k_proj_moe_gen.weight:  31%|███       | 381/1223 [00:19<00:43, 19.33w/s, dev=0]
language_model.model.layers.13.self_attn.k_proj_moe_gen.weight:  31%|███       | 381/1223 [00:19<00:43, 19.33w/s, dev=0]
language_model.model.layers.13.self_attn.o_proj.weight:  31%|███       | 381/1223 [00:19<00:43, 19.33w/s, dev=0]        
language_model.model.layers.13.self_attn.o_proj.weight:  31%|███       | 381/1223 [00:19<00:43, 19.33w/s, dev=0]        
language_model.model.layers.13.self_attn.o_proj_moe_gen.weight:  31%|███       | 382/1223 [00:19<00:43, 19.36w/s, dev=0]
language_model.model.layers.13.self_attn.o_proj_moe_gen.weight:  31%|███       | 382/1223 [00:19<00:43, 19.36w/s, dev=0]
language_model.model.layers.13.self_attn.q_norm.weight:  31%|███▏      | 383/1223 [00:19<00:43, 19.38w/s, dev=0]        
language_model.model.layers.13.self_attn.q_norm.weight:  31%|███▏      | 383/1223 [00:19<00:43, 19.38w/s, dev=0]        
language_model.model.layers.13.self_attn.q_norm_moe_gen.weight:  31%|███▏      | 384/1223 [00:19<00:43, 19.43w/s, dev=0]
language_model.model.layers.13.self_attn.q_norm_moe_gen.weight:  31%|███▏      | 384/1223 [00:19<00:43, 19.43w/s, dev=0]
language_model.model.layers.13.self_attn.q_proj.bias:  31%|███▏      | 385/1223 [00:19<00:43, 19.48w/s, dev=0]          
language_model.model.layers.13.self_attn.q_proj.bias:  31%|███▏      | 385/1223 [00:19<00:43, 19.48w/s, dev=0]          
language_model.model.layers.13.self_attn.q_proj.weight:  32%|███▏      | 386/1223 [00:19<00:42, 19.53w/s, dev=0]
language_model.model.layers.13.self_attn.q_proj.weight:  32%|███▏      | 386/1223 [00:19<00:42, 19.53w/s, dev=0]
language_model.model.layers.13.self_attn.q_proj_moe_gen.bias:  32%|███▏      | 387/1223 [00:19<00:42, 19.55w/s, dev=0]
language_model.model.layers.13.self_attn.q_proj_moe_gen.bias:  32%|███▏      | 387/1223 [00:19<00:42, 19.55w/s, dev=0]
language_model.model.layers.13.self_attn.q_proj_moe_gen.weight:  32%|███▏      | 388/1223 [00:19<00:42, 19.60w/s, dev=0]
language_model.model.layers.13.self_attn.q_proj_moe_gen.weight:  32%|███▏      | 388/1223 [00:19<00:42, 19.60w/s, dev=0]
language_model.model.layers.13.self_attn.v_proj.bias:  32%|███▏      | 389/1223 [00:19<00:42, 19.62w/s, dev=0]          
language_model.model.layers.13.self_attn.v_proj.bias:  32%|███▏      | 389/1223 [00:19<00:42, 19.62w/s, dev=0]          
language_model.model.layers.13.self_attn.v_proj.weight:  32%|███▏      | 390/1223 [00:19<00:42, 19.67w/s, dev=0]
language_model.model.layers.13.self_attn.v_proj.weight:  32%|███▏      | 390/1223 [00:19<00:42, 19.67w/s, dev=0]
language_model.model.layers.13.self_attn.v_proj_moe_gen.bias:  32%|███▏      | 391/1223 [00:19<00:42, 19.72w/s, dev=0]
language_model.model.layers.13.self_attn.v_proj_moe_gen.bias:  32%|███▏      | 391/1223 [00:19<00:42, 19.72w/s, dev=0]
language_model.model.layers.13.self_attn.v_proj_moe_gen.weight:  32%|███▏      | 392/1223 [00:19<00:42, 19.77w/s, dev=0]
language_model.model.layers.13.self_attn.v_proj_moe_gen.weight:  32%|███▏      | 392/1223 [00:19<00:42, 19.77w/s, dev=0]
language_model.model.layers.14.input_layernorm.weight:  32%|███▏      | 393/1223 [00:19<00:41, 19.81w/s, dev=0]         
language_model.model.layers.14.input_layernorm.weight:  32%|███▏      | 393/1223 [00:19<00:41, 19.81w/s, dev=0]         
language_model.model.layers.14.input_layernorm_moe_gen.weight:  32%|███▏      | 394/1223 [00:19<00:41, 19.86w/s, dev=0]
language_model.model.layers.14.input_layernorm_moe_gen.weight:  32%|███▏      | 394/1223 [00:19<00:41, 19.86w/s, dev=0]
language_model.model.layers.14.mlp.down_proj.weight:  32%|███▏      | 395/1223 [00:19<00:41, 19.91w/s, dev=0]          
language_model.model.layers.14.mlp.down_proj.weight:  32%|███▏      | 395/1223 [00:19<00:41, 19.91w/s, dev=0]          
language_model.model.layers.14.mlp.gate_proj.weight:  32%|███▏      | 396/1223 [00:19<00:41, 19.81w/s, dev=0]
language_model.model.layers.14.mlp.gate_proj.weight:  32%|███▏      | 396/1223 [00:19<00:41, 19.81w/s, dev=0]
language_model.model.layers.14.mlp.gate_proj.weight:  32%|███▏      | 397/1223 [00:20<00:41, 19.70w/s, dev=0]
language_model.model.layers.14.mlp.gate_proj.weight:  32%|███▏      | 397/1223 [00:20<00:41, 19.70w/s, dev=0]
language_model.model.layers.14.mlp.up_proj.weight:  32%|███▏      | 397/1223 [00:20<00:41, 19.70w/s, dev=0]  
language_model.model.layers.14.mlp.up_proj.weight:  32%|███▏      | 397/1223 [00:20<00:41, 19.70w/s, dev=0]  
language_model.model.layers.14.mlp_moe_gen.down_proj.weight:  33%|███▎      | 398/1223 [00:20<00:42, 19.60w/s, dev=0]
language_model.model.layers.14.mlp_moe_gen.down_proj.weight:  33%|███▎      | 398/1223 [00:20<00:42, 19.60w/s, dev=0]
language_model.model.layers.14.mlp_moe_gen.gate_proj.weight:  33%|███▎      | 399/1223 [00:20<00:42, 19.50w/s, dev=0]
language_model.model.layers.14.mlp_moe_gen.gate_proj.weight:  33%|███▎      | 399/1223 [00:20<00:42, 19.50w/s, dev=0]
language_model.model.layers.14.mlp_moe_gen.up_proj.weight:  33%|███▎      | 400/1223 [00:20<00:42, 19.40w/s, dev=0]  
language_model.model.layers.14.mlp_moe_gen.up_proj.weight:  33%|███▎      | 400/1223 [00:20<00:42, 19.40w/s, dev=0]  
language_model.model.layers.14.post_attention_layernorm.weight:  33%|███▎      | 401/1223 [00:20<00:42, 19.30w/s, dev=0]
language_model.model.layers.14.post_attention_layernorm.weight:  33%|███▎      | 401/1223 [00:20<00:42, 19.30w/s, dev=0]
