________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 01:23:55.887000 3208050 site-packages/torch/distributed/run.py:793] 
W0217 01:23:55.887000 3208050 site-packages/torch/distributed/run.py:793] *****************************************
W0217 01:23:55.887000 3208050 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 01:23:55.887000 3208050 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 01:23:59] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:23:59] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 01:24:18] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:24:18] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 01:24:18.584735249 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 01:24:18] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank1]:[W217 01:24:18.768948292 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 01:26:50] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 01:26:50] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.16.mlp_moe_gen.down_proj.weight:  37%|███▋      | 454/1223 [00:24<00:41, 18.43w/s, dev=0]
language_model.model.layers.16.mlp_moe_gen.gate_proj.weight:  37%|███▋      | 455/1223 [00:24<00:41, 18.35w/s, dev=0]
language_model.model.layers.16.mlp_moe_gen.gate_proj.weight:  37%|███▋      | 455/1223 [00:24<00:41, 18.35w/s, dev=0]
language_model.model.layers.16.mlp_moe_gen.up_proj.weight:  37%|███▋      | 456/1223 [00:24<00:41, 18.28w/s, dev=0]  
language_model.model.layers.16.mlp_moe_gen.up_proj.weight:  37%|███▋      | 456/1223 [00:24<00:41, 18.28w/s, dev=0]  
language_model.model.layers.16.post_attention_layernorm.weight:  37%|███▋      | 457/1223 [00:25<00:42, 18.20w/s, dev=0]
language_model.model.layers.16.post_attention_layernorm.weight:  37%|███▋      | 457/1223 [00:25<00:42, 18.20w/s, dev=0]
language_model.model.layers.16.post_attention_layernorm_moe_gen.weight:  37%|███▋      | 458/1223 [00:25<00:41, 18.24w/s, dev=0]
language_model.model.layers.16.post_attention_layernorm_moe_gen.weight:  37%|███▋      | 458/1223 [00:25<00:41, 18.24w/s, dev=0]
language_model.model.layers.16.post_attention_layernorm_moe_gen.weight:  38%|███▊      | 459/1223 [00:25<00:41, 18.28w/s, dev=0]
language_model.model.layers.16.post_attention_layernorm_moe_gen.weight:  38%|███▊      | 459/1223 [00:25<00:41, 18.28w/s, dev=0]
language_model.model.layers.16.self_attn.k_norm.weight:  38%|███▊      | 459/1223 [00:25<00:41, 18.28w/s, dev=0]                
language_model.model.layers.16.self_attn.k_norm.weight:  38%|███▊      | 459/1223 [00:25<00:41, 18.28w/s, dev=0]                
language_model.model.layers.16.self_attn.k_norm_moe_gen.weight:  38%|███▊      | 460/1223 [00:25<00:41, 18.32w/s, dev=0]
language_model.model.layers.16.self_attn.k_norm_moe_gen.weight:  38%|███▊      | 460/1223 [00:25<00:41, 18.32w/s, dev=0]
language_model.model.layers.16.self_attn.k_proj.bias:  38%|███▊      | 461/1223 [00:25<00:41, 18.36w/s, dev=0]          
language_model.model.layers.16.self_attn.k_proj.bias:  38%|███▊      | 461/1223 [00:25<00:41, 18.36w/s, dev=0]          
language_model.model.layers.16.self_attn.k_proj.weight:  38%|███▊      | 462/1223 [00:25<00:41, 18.40w/s, dev=0]
language_model.model.layers.16.self_attn.k_proj.weight:  38%|███▊      | 462/1223 [00:25<00:41, 18.40w/s, dev=0]
language_model.model.layers.16.self_attn.k_proj_moe_gen.bias:  38%|███▊      | 463/1223 [00:25<00:41, 18.44w/s, dev=0]
language_model.model.layers.16.self_attn.k_proj_moe_gen.bias:  38%|███▊      | 463/1223 [00:25<00:41, 18.44w/s, dev=0]
language_model.model.layers.16.self_attn.k_proj_moe_gen.weight:  38%|███▊      | 464/1223 [00:25<00:41, 18.48w/s, dev=0]
language_model.model.layers.16.self_attn.k_proj_moe_gen.weight:  38%|███▊      | 464/1223 [00:25<00:41, 18.48w/s, dev=0]
language_model.model.layers.16.self_attn.o_proj.weight:  38%|███▊      | 465/1223 [00:25<00:40, 18.51w/s, dev=0]        
language_model.model.layers.16.self_attn.o_proj.weight:  38%|███▊      | 465/1223 [00:25<00:40, 18.51w/s, dev=0]        
language_model.model.layers.16.self_attn.o_proj_moe_gen.weight:  38%|███▊      | 466/1223 [00:25<00:40, 18.53w/s, dev=0]
language_model.model.layers.16.self_attn.o_proj_moe_gen.weight:  38%|███▊      | 466/1223 [00:25<00:40, 18.53w/s, dev=0]
language_model.model.layers.16.self_attn.q_norm.weight:  38%|███▊      | 467/1223 [00:25<00:40, 18.55w/s, dev=0]        
language_model.model.layers.16.self_attn.q_norm.weight:  38%|███▊      | 467/1223 [00:25<00:40, 18.55w/s, dev=0]        
language_model.model.layers.16.self_attn.q_norm_moe_gen.weight:  38%|███▊      | 468/1223 [00:25<00:40, 18.59w/s, dev=0]
language_model.model.layers.16.self_attn.q_norm_moe_gen.weight:  38%|███▊      | 468/1223 [00:25<00:40, 18.59w/s, dev=0]
language_model.model.layers.16.self_attn.q_proj.bias:  38%|███▊      | 469/1223 [00:25<00:40, 18.63w/s, dev=0]          
language_model.model.layers.16.self_attn.q_proj.bias:  38%|███▊      | 469/1223 [00:25<00:40, 18.63w/s, dev=0]          
language_model.model.layers.16.self_attn.q_proj.weight:  38%|███▊      | 470/1223 [00:25<00:40, 18.67w/s, dev=0]
language_model.model.layers.16.self_attn.q_proj.weight:  38%|███▊      | 470/1223 [00:25<00:40, 18.67w/s, dev=0]
language_model.model.layers.16.self_attn.q_proj_moe_gen.bias:  39%|███▊      | 471/1223 [00:25<00:40, 18.68w/s, dev=0]
language_model.model.layers.16.self_attn.q_proj_moe_gen.bias:  39%|███▊      | 471/1223 [00:25<00:40, 18.68w/s, dev=0]
language_model.model.layers.16.self_attn.q_proj_moe_gen.weight:  39%|███▊      | 472/1223 [00:25<00:40, 18.72w/s, dev=0]
language_model.model.layers.16.self_attn.q_proj_moe_gen.weight:  39%|███▊      | 472/1223 [00:25<00:40, 18.72w/s, dev=0]
language_model.model.layers.16.self_attn.q_proj_moe_gen.weight:  39%|███▊      | 473/1223 [00:25<00:40, 18.74w/s, dev=0]
language_model.model.layers.16.self_attn.q_proj_moe_gen.weight:  39%|███▊      | 473/1223 [00:25<00:40, 18.74w/s, dev=0]
language_model.model.layers.16.self_attn.v_proj.bias:  39%|███▊      | 473/1223 [00:25<00:40, 18.74w/s, dev=0]          
language_model.model.layers.16.self_attn.v_proj.bias:  39%|███▊      | 473/1223 [00:25<00:40, 18.74w/s, dev=0]          
language_model.model.layers.16.self_attn.v_proj.weight:  39%|███▉      | 474/1223 [00:25<00:39, 18.78w/s, dev=0]
language_model.model.layers.16.self_attn.v_proj.weight:  39%|███▉      | 474/1223 [00:25<00:39, 18.78w/s, dev=0]
language_model.model.layers.16.self_attn.v_proj_moe_gen.bias:  39%|███▉      | 475/1223 [00:25<00:39, 18.82w/s, dev=0]
language_model.model.layers.16.self_attn.v_proj_moe_gen.bias:  39%|███▉      | 475/1223 [00:25<00:39, 18.82w/s, dev=0]
language_model.model.layers.16.self_attn.v_proj_moe_gen.weight:  39%|███▉      | 476/1223 [00:25<00:39, 18.86w/s, dev=0]
language_model.model.layers.16.self_attn.v_proj_moe_gen.weight:  39%|███▉      | 476/1223 [00:25<00:39, 18.86w/s, dev=0]
language_model.model.layers.17.input_layernorm.weight:  39%|███▉      | 477/1223 [00:25<00:39, 18.89w/s, dev=0]         
language_model.model.layers.17.input_layernorm.weight:  39%|███▉      | 477/1223 [00:25<00:39, 18.89w/s, dev=0]         
language_model.model.layers.17.input_layernorm_moe_gen.weight:  39%|███▉      | 478/1223 [00:25<00:39, 18.93w/s, dev=0]
language_model.model.layers.17.input_layernorm_moe_gen.weight:  39%|███▉      | 478/1223 [00:25<00:39, 18.93w/s, dev=0]
language_model.model.layers.17.mlp.down_proj.weight:  39%|███▉      | 479/1223 [00:25<00:39, 18.97w/s, dev=0]          
language_model.model.layers.17.mlp.down_proj.weight:  39%|███▉      | 479/1223 [00:25<00:39, 18.97w/s, dev=0]          
language_model.model.layers.17.mlp.gate_proj.weight:  39%|███▉      | 480/1223 [00:25<00:39, 18.77w/s, dev=0]
language_model.model.layers.17.mlp.gate_proj.weight:  39%|███▉      | 480/1223 [00:25<00:39, 18.77w/s, dev=0]
language_model.model.layers.17.mlp.up_proj.weight:  39%|███▉      | 481/1223 [00:25<00:39, 18.70w/s, dev=0]  
language_model.model.layers.17.mlp.up_proj.weight:  39%|███▉      | 481/1223 [00:25<00:39, 18.70w/s, dev=0]  
language_model.model.layers.17.mlp_moe_gen.down_proj.weight:  39%|███▉      | 482/1223 [00:25<00:39, 18.62w/s, dev=0]
language_model.model.layers.17.mlp_moe_gen.down_proj.weight:  39%|███▉      | 482/1223 [00:25<00:39, 18.62w/s, dev=0]
language_model.model.layers.17.mlp_moe_gen.gate_proj.weight:  39%|███▉      | 483/1223 [00:26<00:39, 18.55w/s, dev=0]
language_model.model.layers.17.mlp_moe_gen.gate_proj.weight:  39%|███▉      | 483/1223 [00:26<00:39, 18.55w/s, dev=0]
language_model.model.layers.17.mlp_moe_gen.up_proj.weight:  40%|███▉      | 484/1223 [00:26<00:39, 18.48w/s, dev=0]  
language_model.model.layers.17.mlp_moe_gen.up_proj.weight:  40%|███▉      | 484/1223 [00:26<00:39, 18.48w/s, dev=0]  
language_model.model.layers.17.post_attention_layernorm.weight:  40%|███▉      | 485/1223 [00:26<00:40, 18.35w/s, dev=0]
language_model.model.layers.17.post_attention_layernorm.weight:  40%|███▉      | 485/1223 [00:26<00:40, 18.35w/s, dev=0]
language_model.model.layers.17.post_attention_layernorm_moe_gen.weight:  40%|███▉      | 486/1223 [00:26<00:40, 18.39w/s, dev=0]
language_model.model.layers.17.post_attention_layernorm_moe_gen.weight:  40%|███▉      | 487/1223 [00:26<00:39, 18.43w/s, dev=0]
language_model.model.layers.17.self_attn.k_norm.weight:  40%|███▉      | 487/1223 [00:26<00:39, 18.43w/s, dev=0]                
language_model.model.layers.17.post_attention_layernorm_moe_gen.weight:  40%|███▉      | 486/1223 [00:26<00:40, 18.39w/s, dev=0]
language_model.model.layers.17.self_attn.k_norm_moe_gen.weight:  40%|███▉      | 488/1223 [00:26<00:39, 18.46w/s, dev=0]
language_model.model.layers.17.self_attn.k_proj.bias:  40%|███▉      | 489/1223 [00:26<00:39, 18.50w/s, dev=0]          
language_model.model.layers.17.post_attention_layernorm_moe_gen.weight:  40%|███▉      | 487/1223 [00:26<00:39, 18.43w/s, dev=0]
language_model.model.layers.17.self_attn.k_norm.weight:  40%|███▉      | 487/1223 [00:26<00:39, 18.43w/s, dev=0]                
language_model.model.layers.17.self_attn.k_proj.weight:  40%|████      | 490/1223 [00:26<00:39, 18.54w/s, dev=0]
language_model.model.layers.17.self_attn.k_norm_moe_gen.weight:  40%|███▉      | 488/1223 [00:26<00:39, 18.46w/s, dev=0]
language_model.model.layers.17.self_attn.k_proj.bias:  40%|███▉      | 489/1223 [00:26<00:39, 18.50w/s, dev=0]          
language_model.model.layers.17.self_attn.k_proj.weight:  40%|████      | 490/1223 [00:26<00:39, 18.54w/s, dev=0]
language_model.model.layers.17.self_attn.k_proj_moe_gen.bias:  40%|████      | 491/1223 [00:26<00:39, 18.57w/s, dev=0]
language_model.model.layers.17.self_attn.k_proj_moe_gen.bias:  40%|████      | 491/1223 [00:26<00:39, 18.57w/s, dev=0]
language_model.model.layers.17.self_attn.k_proj_moe_gen.weight:  40%|████      | 492/1223 [00:26<00:39, 18.61w/s, dev=0]
language_model.model.layers.17.self_attn.k_proj_moe_gen.weight:  40%|████      | 492/1223 [00:26<00:39, 18.61w/s, dev=0]
language_model.model.layers.17.self_attn.o_proj.weight:  40%|████      | 493/1223 [00:26<00:39, 18.65w/s, dev=0]        
language_model.model.layers.17.self_attn.o_proj.weight:  40%|████      | 493/1223 [00:26<00:39, 18.65w/s, dev=0]        
language_model.model.layers.17.self_attn.o_proj_moe_gen.weight:  40%|████      | 494/1223 [00:26<00:39, 18.66w/s, dev=0]
language_model.model.layers.17.self_attn.o_proj_moe_gen.weight:  40%|████      | 494/1223 [00:26<00:39, 18.66w/s, dev=0]
language_model.model.layers.17.self_attn.q_norm.weight:  40%|████      | 495/1223 [00:26<00:38, 18.68w/s, dev=0]        
language_model.model.layers.17.self_attn.q_norm.weight:  40%|████      | 495/1223 [00:26<00:38, 18.68w/s, dev=0]        
language_model.model.layers.17.self_attn.q_norm_moe_gen.weight:  41%|████      | 496/1223 [00:26<00:38, 18.72w/s, dev=0]
language_model.model.layers.17.self_attn.q_norm_moe_gen.weight:  41%|████      | 496/1223 [00:26<00:38, 18.72w/s, dev=0]
language_model.model.layers.17.self_attn.q_proj.bias:  41%|████      | 497/1223 [00:26<00:38, 18.76w/s, dev=0]          
language_model.model.layers.17.self_attn.q_proj.bias:  41%|████      | 497/1223 [00:26<00:38, 18.76w/s, dev=0]          
language_model.model.layers.17.self_attn.q_proj.weight:  41%|████      | 498/1223 [00:26<00:38, 18.79w/s, dev=0]
language_model.model.layers.17.self_attn.q_proj.weight:  41%|████      | 498/1223 [00:26<00:38, 18.79w/s, dev=0]
language_model.model.layers.17.self_attn.q_proj_moe_gen.bias:  41%|████      | 499/1223 [00:26<00:38, 18.81w/s, dev=0]
language_model.model.layers.17.self_attn.q_proj_moe_gen.bias:  41%|████      | 499/1223 [00:26<00:38, 18.81w/s, dev=0]
language_model.model.layers.17.self_attn.q_proj_moe_gen.weight:  41%|████      | 500/1223 [00:26<00:38, 18.85w/s, dev=0]
language_model.model.layers.17.self_attn.q_proj_moe_gen.weight:  41%|████      | 500/1223 [00:26<00:38, 18.85w/s, dev=0]
language_model.model.layers.17.self_attn.q_proj_moe_gen.weight:  41%|████      | 501/1223 [00:26<00:38, 18.86w/s, dev=0]
language_model.model.layers.17.self_attn.q_proj_moe_gen.weight:  41%|████      | 501/1223 [00:26<00:38, 18.86w/s, dev=0]
language_model.model.layers.17.self_attn.v_proj.bias:  41%|████      | 501/1223 [00:26<00:38, 18.86w/s, dev=0]          
language_model.model.layers.17.self_attn.v_proj.bias:  41%|████      | 501/1223 [00:26<00:38, 18.86w/s, dev=0]          
language_model.model.layers.17.self_attn.v_proj.weight:  41%|████      | 502/1223 [00:26<00:38, 18.90w/s, dev=0]
language_model.model.layers.17.self_attn.v_proj.weight:  41%|████      | 502/1223 [00:26<00:38, 18.90w/s, dev=0]
language_model.model.layers.17.self_attn.v_proj_moe_gen.bias:  41%|████      | 503/1223 [00:26<00:38, 18.93w/s, dev=0]
language_model.model.layers.17.self_attn.v_proj_moe_gen.bias:  41%|████      | 503/1223 [00:26<00:38, 18.93w/s, dev=0]
language_model.model.layers.17.self_attn.v_proj_moe_gen.weight:  41%|████      | 504/1223 [00:26<00:37, 18.97w/s, dev=0]
language_model.model.layers.17.self_attn.v_proj_moe_gen.weight:  41%|████      | 504/1223 [00:26<00:37, 18.97w/s, dev=0]
language_model.model.layers.18.input_layernorm.weight:  41%|████▏     | 505/1223 [00:26<00:37, 19.01w/s, dev=0]         
language_model.model.layers.18.input_layernorm.weight:  41%|████▏     | 505/1223 [00:26<00:37, 19.01w/s, dev=0]         
language_model.model.layers.18.input_layernorm_moe_gen.weight:  41%|████▏     | 506/1223 [00:26<00:37, 19.04w/s, dev=0]
language_model.model.layers.18.input_layernorm_moe_gen.weight:  41%|████▏     | 506/1223 [00:26<00:37, 19.04w/s, dev=0]
language_model.model.layers.18.mlp.down_proj.weight:  41%|████▏     | 507/1223 [00:26<00:37, 19.08w/s, dev=0]          
language_model.model.layers.18.mlp.down_proj.weight:  41%|████▏     | 507/1223 [00:26<00:37, 19.08w/s, dev=0]          
language_model.model.layers.18.mlp.gate_proj.weight:  42%|████▏     | 508/1223 [00:26<00:37, 19.01w/s, dev=0]
language_model.model.layers.18.mlp.gate_proj.weight:  42%|████▏     | 508/1223 [00:26<00:37, 19.01w/s, dev=0]
language_model.model.layers.18.mlp.up_proj.weight:  42%|████▏     | 509/1223 [00:26<00:37, 18.93w/s, dev=0]  
language_model.model.layers.18.mlp.up_proj.weight:  42%|████▏     | 509/1223 [00:26<00:37, 18.94w/s, dev=0]  
language_model.model.layers.18.mlp_moe_gen.down_proj.weight:  42%|████▏     | 510/1223 [00:27<00:37, 18.86w/s, dev=0]
language_model.model.layers.18.mlp_moe_gen.down_proj.weight:  42%|████▏     | 510/1223 [00:27<00:37, 18.86w/s, dev=0]
language_model.model.layers.18.mlp_moe_gen.gate_proj.weight:  42%|████▏     | 511/1223 [00:27<00:37, 18.76w/s, dev=0]
language_model.model.layers.18.mlp_moe_gen.gate_proj.weight:  42%|████▏     | 511/1223 [00:27<00:37, 18.76w/s, dev=0]
language_model.model.layers.18.mlp_moe_gen.up_proj.weight:  42%|████▏     | 512/1223 [00:27<00:38, 18.69w/s, dev=0]  
language_model.model.layers.18.mlp_moe_gen.up_proj.weight:  42%|████▏     | 512/1223 [00:27<00:38, 18.69w/s, dev=0]  
language_model.model.layers.18.post_attention_layernorm.weight:  42%|████▏     | 513/1223 [00:27<00:38, 18.62w/s, dev=0]
language_model.model.layers.18.post_attention_layernorm.weight:  42%|████▏     | 513/1223 [00:27<00:38, 18.62w/s, dev=0]
language_model.model.layers.18.post_attention_layernorm_moe_gen.weight:  42%|████▏     | 514/1223 [00:27<00:38, 18.65w/s, dev=0]
language_model.model.layers.18.post_attention_layernorm_moe_gen.weight:  42%|████▏     | 514/1223 [00:27<00:38, 18.65w/s, dev=0]
language_model.model.layers.18.post_attention_layernorm_moe_gen.weight:  42%|████▏     | 515/1223 [00:27<00:37, 18.69w/s, dev=0]
language_model.model.layers.18.post_attention_layernorm_moe_gen.weight:  42%|████▏     | 515/1223 [00:27<00:37, 18.69w/s, dev=0]
language_model.model.layers.18.self_attn.k_norm.weight:  42%|████▏     | 515/1223 [00:27<00:37, 18.69w/s, dev=0]                
language_model.model.layers.18.self_attn.k_norm.weight:  42%|████▏     | 515/1223 [00:27<00:37, 18.69w/s, dev=0]                
language_model.model.layers.18.self_attn.k_norm_moe_gen.weight:  42%|████▏     | 516/1223 [00:27<00:37, 18.73w/s, dev=0]
language_model.model.layers.18.self_attn.k_norm_moe_gen.weight:  42%|████▏     | 516/1223 [00:27<00:37, 18.73w/s, dev=0]
language_model.model.layers.18.self_attn.k_proj.bias:  42%|████▏     | 517/1223 [00:27<00:37, 18.76w/s, dev=0]          
language_model.model.layers.18.self_attn.k_proj.bias:  42%|████▏     | 517/1223 [00:27<00:37, 18.76w/s, dev=0]          
language_model.model.layers.18.self_attn.k_proj.weight:  42%|████▏     | 518/1223 [00:27<00:37, 18.80w/s, dev=0]
language_model.model.layers.18.self_attn.k_proj.weight:  42%|████▏     | 518/1223 [00:27<00:37, 18.80w/s, dev=0]
language_model.model.layers.18.self_attn.k_proj_moe_gen.bias:  42%|████▏     | 519/1223 [00:27<00:37, 18.83w/s, dev=0]
language_model.model.layers.18.self_attn.k_proj_moe_gen.bias:  42%|████▏     | 519/1223 [00:27<00:37, 18.83w/s, dev=0]
language_model.model.layers.18.self_attn.k_proj_moe_gen.weight:  43%|████▎     | 520/1223 [00:27<00:37, 18.87w/s, dev=0]
language_model.model.layers.18.self_attn.k_proj_moe_gen.weight:  43%|████▎     | 520/1223 [00:27<00:37, 18.87w/s, dev=0]
language_model.model.layers.18.self_attn.o_proj.weight:  43%|████▎     | 521/1223 [00:27<00:37, 18.90w/s, dev=0]        
language_model.model.layers.18.self_attn.o_proj.weight:  43%|████▎     | 521/1223 [00:27<00:37, 18.90w/s, dev=0]        
language_model.model.layers.18.self_attn.o_proj_moe_gen.weight:  43%|████▎     | 522/1223 [00:27<00:37, 18.92w/s, dev=0]
language_model.model.layers.18.self_attn.o_proj_moe_gen.weight:  43%|████▎     | 522/1223 [00:27<00:37, 18.92w/s, dev=0]
language_model.model.layers.18.self_attn.q_norm.weight:  43%|████▎     | 523/1223 [00:27<00:36, 18.93w/s, dev=0]        
language_model.model.layers.18.self_attn.q_norm.weight:  43%|████▎     | 523/1223 [00:27<00:36, 18.93w/s, dev=0]        
language_model.model.layers.18.self_attn.q_norm_moe_gen.weight:  43%|████▎     | 524/1223 [00:27<00:36, 18.97w/s, dev=0]
language_model.model.layers.18.self_attn.q_norm_moe_gen.weight:  43%|████▎     | 524/1223 [00:27<00:36, 18.97w/s, dev=0]
language_model.model.layers.18.self_attn.q_proj.bias:  43%|████▎     | 525/1223 [00:27<00:36, 19.01w/s, dev=0]          
language_model.model.layers.18.self_attn.q_proj.bias:  43%|████▎     | 525/1223 [00:27<00:36, 19.01w/s, dev=0]          
language_model.model.layers.18.self_attn.q_proj.weight:  43%|████▎     | 526/1223 [00:27<00:36, 19.04w/s, dev=0]
language_model.model.layers.18.self_attn.q_proj.weight:  43%|████▎     | 526/1223 [00:27<00:36, 19.04w/s, dev=0]
language_model.model.layers.18.self_attn.q_proj_moe_gen.bias:  43%|████▎     | 527/1223 [00:27<00:36, 19.06w/s, dev=0]
language_model.model.layers.18.self_attn.q_proj_moe_gen.bias:  43%|████▎     | 527/1223 [00:27<00:36, 19.06w/s, dev=0]
language_model.model.layers.18.self_attn.q_proj_moe_gen.weight:  43%|████▎     | 528/1223 [00:27<00:36, 19.09w/s, dev=0]
language_model.model.layers.18.self_attn.q_proj_moe_gen.weight:  43%|████▎     | 528/1223 [00:27<00:36, 19.09w/s, dev=0]
language_model.model.layers.18.self_attn.q_proj_moe_gen.weight:  43%|████▎     | 529/1223 [00:27<00:36, 19.11w/s, dev=0]
language_model.model.layers.18.self_attn.q_proj_moe_gen.weight:  43%|████▎     | 529/1223 [00:27<00:36, 19.11w/s, dev=0]
language_model.model.layers.18.self_attn.v_proj.bias:  43%|████▎     | 529/1223 [00:27<00:36, 19.11w/s, dev=0]          
