________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 20:03:01.325000 3867950 site-packages/torch/distributed/run.py:793] 
W0217 20:03:01.325000 3867950 site-packages/torch/distributed/run.py:793] *****************************************
W0217 20:03:01.325000 3867950 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 20:03:01.325000 3867950 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 20:03:05] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:05] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
[2026-02-17 20:03:14] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
[rank1]:[W217 20:03:14.460433480 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 20:03:15] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:15] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 20:03:15.185716559 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 20:08:18] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s][2026-02-17 20:08:18] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
language_model.model.layers.18.post_attention_layernorm_moe_gen.weight:  25%|██▍       | 305/1223 [00:07<00:24, 38.17w/s, dev=cpu]
language_model.model.layers.18.post_attention_layernorm_moe_gen.weight:  25%|██▍       | 305/1223 [00:07<00:24, 38.15w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_norm.weight:  25%|██▌       | 306/1223 [00:07<00:23, 38.29w/s, dev=cpu]                
language_model.model.layers.18.self_attn.k_norm.weight:  25%|██▌       | 306/1223 [00:07<00:23, 38.27w/s, dev=cpu]                
language_model.model.layers.18.self_attn.k_norm_moe_gen.weight:  25%|██▌       | 307/1223 [00:07<00:23, 38.40w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_norm_moe_gen.weight:  25%|██▌       | 307/1223 [00:07<00:23, 38.38w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj.bias:  25%|██▌       | 308/1223 [00:07<00:23, 38.53w/s, dev=cpu]          
language_model.model.layers.18.self_attn.k_proj.bias:  25%|██▌       | 308/1223 [00:07<00:23, 38.51w/s, dev=cpu]          
language_model.model.layers.18.self_attn.k_proj.weight:  25%|██▌       | 309/1223 [00:07<00:23, 38.65w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj.weight:  25%|██▌       | 309/1223 [00:07<00:23, 38.63w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj_moe_gen.bias:  25%|██▌       | 310/1223 [00:07<00:23, 38.78w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj_moe_gen.bias:  25%|██▌       | 310/1223 [00:07<00:23, 38.76w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj_moe_gen.weight:  25%|██▌       | 311/1223 [00:07<00:23, 38.90w/s, dev=cpu]
language_model.model.layers.18.self_attn.k_proj_moe_gen.weight:  25%|██▌       | 311/1223 [00:07<00:23, 38.88w/s, dev=cpu]
language_model.model.layers.18.self_attn.o_proj.weight:  26%|██▌       | 312/1223 [00:07<00:23, 39.03w/s, dev=cpu]        
language_model.model.layers.18.self_attn.o_proj.weight:  26%|██▌       | 312/1223 [00:07<00:23, 39.01w/s, dev=cpu]        
language_model.model.layers.18.self_attn.o_proj_moe_gen.weight:  26%|██▌       | 313/1223 [00:07<00:23, 39.15w/s, dev=cpu]
language_model.model.layers.18.self_attn.o_proj_moe_gen.weight:  26%|██▌       | 313/1223 [00:07<00:23, 39.13w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_norm.weight:  26%|██▌       | 314/1223 [00:07<00:23, 39.28w/s, dev=cpu]        
language_model.model.layers.18.self_attn.q_norm.weight:  26%|██▌       | 314/1223 [00:07<00:23, 39.26w/s, dev=cpu]        
language_model.model.layers.18.self_attn.q_norm_moe_gen.weight:  26%|██▌       | 315/1223 [00:08<00:23, 38.33w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_norm_moe_gen.weight:  26%|██▌       | 315/1223 [00:08<00:23, 38.31w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_proj.bias:  26%|██▌       | 316/1223 [00:08<00:23, 38.45w/s, dev=cpu]          
language_model.model.layers.18.self_attn.q_proj.bias:  26%|██▌       | 316/1223 [00:08<00:23, 38.43w/s, dev=cpu]          
language_model.model.layers.18.self_attn.q_proj.weight:  26%|██▌       | 317/1223 [00:08<00:23, 38.57w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_proj.weight:  26%|██▌       | 317/1223 [00:08<00:23, 38.55w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_proj_moe_gen.bias:  26%|██▌       | 318/1223 [00:08<00:23, 38.69w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_proj_moe_gen.bias:  26%|██▌       | 318/1223 [00:08<00:23, 38.67w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_proj_moe_gen.weight:  26%|██▌       | 319/1223 [00:08<00:23, 38.81w/s, dev=cpu]
language_model.model.layers.18.self_attn.q_proj_moe_gen.weight:  26%|██▌       | 319/1223 [00:08<00:23, 38.79w/s, dev=cpu]
language_model.model.layers.18.self_attn.v_proj.bias:  26%|██▌       | 320/1223 [00:08<00:23, 38.93w/s, dev=cpu]          
language_model.model.layers.18.self_attn.v_proj.bias:  26%|██▌       | 320/1223 [00:08<00:23, 38.91w/s, dev=cpu]          
language_model.model.layers.18.self_attn.v_proj.weight:  26%|██▌       | 321/1223 [00:08<00:23, 39.06w/s, dev=cpu]
language_model.model.layers.18.self_attn.v_proj.weight:  26%|██▌       | 321/1223 [00:08<00:23, 39.04w/s, dev=cpu]
language_model.model.layers.18.self_attn.v_proj_moe_gen.bias:  26%|██▋       | 322/1223 [00:08<00:22, 39.18w/s, dev=cpu]
language_model.model.layers.18.self_attn.v_proj_moe_gen.bias:  26%|██▋       | 322/1223 [00:08<00:23, 39.16w/s, dev=cpu]
language_model.model.layers.18.self_attn.v_proj_moe_gen.weight:  26%|██▋       | 323/1223 [00:08<00:22, 39.30w/s, dev=cpu]
language_model.model.layers.18.self_attn.v_proj_moe_gen.weight:  26%|██▋       | 323/1223 [00:08<00:22, 39.28w/s, dev=cpu]
language_model.model.layers.19.input_layernorm.weight:  26%|██▋       | 324/1223 [00:08<00:22, 39.42w/s, dev=cpu]         
language_model.model.layers.19.input_layernorm.weight:  26%|██▋       | 324/1223 [00:08<00:22, 39.40w/s, dev=cpu]         
language_model.model.layers.19.input_layernorm_moe_gen.weight:  27%|██▋       | 325/1223 [00:08<00:22, 39.54w/s, dev=cpu]
language_model.model.layers.19.input_layernorm_moe_gen.weight:  27%|██▋       | 325/1223 [00:08<00:22, 39.52w/s, dev=cpu]
language_model.model.layers.19.mlp.down_proj.weight:  27%|██▋       | 326/1223 [00:08<00:22, 39.66w/s, dev=cpu]          
language_model.model.layers.19.mlp.down_proj.weight:  27%|██▋       | 326/1223 [00:08<00:22, 39.64w/s, dev=cpu]          
language_model.model.layers.19.mlp.gate_proj.weight:  27%|██▋       | 327/1223 [00:08<00:22, 39.76w/s, dev=cpu]
language_model.model.layers.19.mlp.gate_proj.weight:  27%|██▋       | 327/1223 [00:08<00:22, 39.78w/s, dev=cpu]
language_model.model.layers.19.mlp.up_proj.weight:  27%|██▋       | 328/1223 [00:08<00:22, 39.79w/s, dev=cpu]  
language_model.model.layers.19.mlp.up_proj.weight:  27%|██▋       | 328/1223 [00:08<00:22, 39.76w/s, dev=cpu]  
language_model.model.layers.19.mlp_moe_gen.down_proj.weight:  27%|██▋       | 329/1223 [00:08<00:22, 39.77w/s, dev=cpu]
language_model.model.layers.19.mlp_moe_gen.down_proj.weight:  27%|██▋       | 329/1223 [00:08<00:22, 39.75w/s, dev=cpu]
language_model.model.layers.19.mlp_moe_gen.gate_proj.weight:  27%|██▋       | 330/1223 [00:08<00:23, 38.59w/s, dev=cpu]
language_model.model.layers.19.mlp_moe_gen.gate_proj.weight:  27%|██▋       | 330/1223 [00:08<00:23, 38.57w/s, dev=cpu]
language_model.model.layers.19.mlp_moe_gen.up_proj.weight:  27%|██▋       | 331/1223 [00:08<00:23, 38.70w/s, dev=cpu]  
language_model.model.layers.19.mlp_moe_gen.up_proj.weight:  27%|██▋       | 331/1223 [00:08<00:23, 38.68w/s, dev=cpu]  
language_model.model.layers.19.post_attention_layernorm.weight:  27%|██▋       | 332/1223 [00:08<00:22, 38.82w/s, dev=cpu]
language_model.model.layers.19.post_attention_layernorm.weight:  27%|██▋       | 332/1223 [00:08<00:22, 38.80w/s, dev=cpu]
language_model.model.layers.19.post_attention_layernorm_moe_gen.weight:  27%|██▋       | 333/1223 [00:08<00:22, 38.93w/s, dev=cpu]
language_model.model.layers.19.post_attention_layernorm_moe_gen.weight:  27%|██▋       | 333/1223 [00:08<00:22, 38.91w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_norm.weight:  27%|██▋       | 334/1223 [00:08<00:22, 39.05w/s, dev=cpu]                
language_model.model.layers.19.self_attn.k_norm.weight:  27%|██▋       | 334/1223 [00:08<00:22, 39.03w/s, dev=cpu]                
language_model.model.layers.19.self_attn.k_norm_moe_gen.weight:  27%|██▋       | 335/1223 [00:08<00:22, 39.16w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_norm_moe_gen.weight:  27%|██▋       | 335/1223 [00:08<00:22, 39.14w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_norm_moe_gen.weight:  27%|██▋       | 336/1223 [00:08<00:22, 39.28w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_norm_moe_gen.weight:  27%|██▋       | 336/1223 [00:08<00:22, 39.26w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_proj.bias:  27%|██▋       | 336/1223 [00:08<00:22, 39.28w/s, dev=cpu]          
language_model.model.layers.19.self_attn.k_proj.bias:  27%|██▋       | 336/1223 [00:08<00:22, 39.26w/s, dev=cpu]          
language_model.model.layers.19.self_attn.k_proj.weight:  28%|██▊       | 337/1223 [00:08<00:22, 39.40w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_proj.weight:  28%|██▊       | 337/1223 [00:08<00:22, 39.38w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_proj_moe_gen.bias:  28%|██▊       | 338/1223 [00:08<00:22, 39.51w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_proj_moe_gen.bias:  28%|██▊       | 338/1223 [00:08<00:22, 39.49w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_proj_moe_gen.weight:  28%|██▊       | 339/1223 [00:08<00:22, 39.63w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_proj_moe_gen.weight:  28%|██▊       | 339/1223 [00:08<00:22, 39.61w/s, dev=cpu]
language_model.model.layers.19.self_attn.o_proj.weight:  28%|██▊       | 340/1223 [00:08<00:22, 39.75w/s, dev=cpu]        
language_model.model.layers.19.self_attn.o_proj.weight:  28%|██▊       | 340/1223 [00:08<00:22, 39.73w/s, dev=cpu]        
language_model.model.layers.19.self_attn.o_proj_moe_gen.weight:  28%|██▊       | 341/1223 [00:08<00:22, 39.86w/s, dev=cpu]
language_model.model.layers.19.self_attn.o_proj_moe_gen.weight:  28%|██▊       | 341/1223 [00:08<00:22, 39.84w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_norm.weight:  28%|██▊       | 342/1223 [00:08<00:22, 39.95w/s, dev=cpu]        
language_model.model.layers.19.self_attn.q_norm.weight:  28%|██▊       | 342/1223 [00:08<00:22, 39.97w/s, dev=cpu]        
language_model.model.layers.19.self_attn.q_norm_moe_gen.weight:  28%|██▊       | 343/1223 [00:08<00:22, 39.57w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_norm_moe_gen.weight:  28%|██▊       | 343/1223 [00:08<00:22, 39.59w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_proj.bias:  28%|██▊       | 344/1223 [00:08<00:22, 39.69w/s, dev=cpu]          
language_model.model.layers.19.self_attn.q_proj.bias:  28%|██▊       | 344/1223 [00:08<00:22, 39.71w/s, dev=cpu]          
language_model.model.layers.19.self_attn.q_proj.weight:  28%|██▊       | 345/1223 [00:08<00:22, 39.80w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_proj.weight:  28%|██▊       | 345/1223 [00:08<00:22, 39.82w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_proj_moe_gen.bias:  28%|██▊       | 346/1223 [00:08<00:21, 39.92w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_proj_moe_gen.bias:  28%|██▊       | 346/1223 [00:08<00:21, 39.94w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_proj_moe_gen.weight:  28%|██▊       | 347/1223 [00:08<00:21, 40.03w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_proj_moe_gen.weight:  28%|██▊       | 347/1223 [00:08<00:21, 40.05w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj.bias:  28%|██▊       | 348/1223 [00:08<00:21, 40.15w/s, dev=cpu]          
language_model.model.layers.19.self_attn.v_proj.bias:  28%|██▊       | 348/1223 [00:08<00:21, 40.17w/s, dev=cpu]          
language_model.model.layers.19.self_attn.v_proj.weight:  29%|██▊       | 349/1223 [00:08<00:21, 40.25w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj.weight:  29%|██▊       | 349/1223 [00:08<00:21, 40.27w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj_moe_gen.bias:  29%|██▊       | 350/1223 [00:08<00:21, 40.37w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj_moe_gen.bias:  29%|██▊       | 350/1223 [00:08<00:21, 40.39w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj_moe_gen.weight:  29%|██▊       | 351/1223 [00:08<00:21, 40.48w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj_moe_gen.weight:  29%|██▊       | 351/1223 [00:08<00:21, 40.50w/s, dev=cpu]
language_model.model.layers.2.input_layernorm.weight:  29%|██▉       | 352/1223 [00:08<00:21, 40.60w/s, dev=cpu]          
language_model.model.layers.2.input_layernorm.weight:  29%|██▉       | 352/1223 [00:08<00:21, 40.62w/s, dev=cpu]          
language_model.model.layers.2.input_layernorm_moe_gen.weight:  29%|██▉       | 353/1223 [00:08<00:21, 40.71w/s, dev=cpu]
language_model.model.layers.2.input_layernorm_moe_gen.weight:  29%|██▉       | 353/1223 [00:08<00:21, 40.73w/s, dev=cpu]
language_model.model.layers.2.mlp.down_proj.weight:  29%|██▉       | 354/1223 [00:08<00:21, 40.85w/s, dev=cpu]          
language_model.model.layers.2.mlp.down_proj.weight:  29%|██▉       | 354/1223 [00:08<00:21, 40.83w/s, dev=cpu]          
language_model.model.layers.2.mlp.gate_proj.weight:  29%|██▉       | 355/1223 [00:08<00:21, 40.97w/s, dev=cpu]
language_model.model.layers.2.mlp.gate_proj.weight:  29%|██▉       | 355/1223 [00:08<00:21, 40.94w/s, dev=cpu]
language_model.model.layers.2.mlp.up_proj.weight:  29%|██▉       | 356/1223 [00:08<00:21, 41.08w/s, dev=cpu]  
language_model.model.layers.2.mlp.up_proj.weight:  29%|██▉       | 356/1223 [00:08<00:21, 41.06w/s, dev=cpu]  
language_model.model.layers.2.mlp_moe_gen.down_proj.weight:  29%|██▉       | 357/1223 [00:08<00:21, 41.19w/s, dev=cpu]
language_model.model.layers.2.mlp_moe_gen.down_proj.weight:  29%|██▉       | 357/1223 [00:08<00:21, 41.17w/s, dev=cpu]
language_model.model.layers.2.mlp_moe_gen.gate_proj.weight:  29%|██▉       | 358/1223 [00:08<00:20, 41.30w/s, dev=cpu]
language_model.model.layers.2.mlp_moe_gen.gate_proj.weight:  29%|██▉       | 358/1223 [00:08<00:20, 41.28w/s, dev=cpu]
language_model.model.layers.2.mlp_moe_gen.up_proj.weight:  29%|██▉       | 359/1223 [00:08<00:20, 41.41w/s, dev=cpu]  
language_model.model.layers.2.mlp_moe_gen.up_proj.weight:  29%|██▉       | 359/1223 [00:08<00:20, 41.39w/s, dev=cpu]  
language_model.model.layers.2.post_attention_layernorm.weight:  29%|██▉       | 360/1223 [00:08<00:20, 41.53w/s, dev=cpu]
language_model.model.layers.2.post_attention_layernorm.weight:  29%|██▉       | 360/1223 [00:08<00:20, 41.51w/s, dev=cpu]
language_model.model.layers.2.post_attention_layernorm_moe_gen.weight:  30%|██▉       | 361/1223 [00:08<00:20, 41.64w/s, dev=cpu]
language_model.model.layers.2.post_attention_layernorm_moe_gen.weight:  30%|██▉       | 361/1223 [00:08<00:20, 41.62w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_norm.weight:  30%|██▉       | 362/1223 [00:08<00:20, 41.75w/s, dev=cpu]                
language_model.model.layers.2.self_attn.k_norm.weight:  30%|██▉       | 362/1223 [00:08<00:20, 41.73w/s, dev=cpu]                
language_model.model.layers.2.self_attn.k_norm_moe_gen.weight:  30%|██▉       | 363/1223 [00:08<00:20, 41.87w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_norm_moe_gen.weight:  30%|██▉       | 363/1223 [00:08<00:20, 41.85w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj.bias:  30%|██▉       | 364/1223 [00:08<00:20, 41.98w/s, dev=cpu]          
language_model.model.layers.2.self_attn.k_proj.bias:  30%|██▉       | 364/1223 [00:08<00:20, 41.96w/s, dev=cpu]          
language_model.model.layers.2.self_attn.k_proj.weight:  30%|██▉       | 365/1223 [00:08<00:20, 42.10w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj.weight:  30%|██▉       | 365/1223 [00:08<00:20, 42.08w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj_moe_gen.bias:  30%|██▉       | 366/1223 [00:08<00:20, 42.21w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj_moe_gen.bias:  30%|██▉       | 366/1223 [00:08<00:20, 42.19w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj_moe_gen.weight:  30%|███       | 367/1223 [00:08<00:20, 42.32w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj_moe_gen.weight:  30%|███       | 367/1223 [00:08<00:20, 42.30w/s, dev=cpu]
language_model.model.layers.2.self_attn.o_proj.weight:  30%|███       | 368/1223 [00:08<00:20, 42.44w/s, dev=cpu]        
language_model.model.layers.2.self_attn.o_proj.weight:  30%|███       | 368/1223 [00:08<00:20, 42.42w/s, dev=cpu]        
language_model.model.layers.2.self_attn.o_proj_moe_gen.weight:  30%|███       | 369/1223 [00:08<00:20, 42.55w/s, dev=cpu]
language_model.model.layers.2.self_attn.o_proj_moe_gen.weight:  30%|███       | 369/1223 [00:08<00:20, 42.53w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_norm.weight:  30%|███       | 370/1223 [00:08<00:19, 42.66w/s, dev=cpu]        
language_model.model.layers.2.self_attn.q_norm.weight:  30%|███       | 370/1223 [00:08<00:20, 42.64w/s, dev=cpu]        
language_model.model.layers.2.self_attn.q_norm_moe_gen.weight:  30%|███       | 371/1223 [00:08<00:19, 42.77w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_norm_moe_gen.weight:  30%|███       | 371/1223 [00:08<00:19, 42.75w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_norm_moe_gen.weight:  30%|███       | 372/1223 [00:08<00:19, 42.89w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_norm_moe_gen.weight:  30%|███       | 372/1223 [00:08<00:19, 42.87w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj.bias:  30%|███       | 372/1223 [00:08<00:19, 42.89w/s, dev=cpu]          
language_model.model.layers.2.self_attn.q_proj.bias:  30%|███       | 372/1223 [00:08<00:19, 42.87w/s, dev=cpu]          
language_model.model.layers.2.self_attn.q_proj.weight:  30%|███       | 373/1223 [00:08<00:19, 43.00w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj.weight:  30%|███       | 373/1223 [00:08<00:19, 42.98w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.bias:  31%|███       | 374/1223 [00:08<00:19, 43.12w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.bias:  31%|███       | 374/1223 [00:08<00:19, 43.10w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.weight:  31%|███       | 375/1223 [00:08<00:19, 43.23w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.weight:  31%|███       | 375/1223 [00:08<00:19, 43.21w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj.bias:  31%|███       | 376/1223 [00:08<00:19, 43.34w/s, dev=cpu]          
language_model.model.layers.2.self_attn.v_proj.bias:  31%|███       | 376/1223 [00:08<00:19, 43.32w/s, dev=cpu]          
language_model.model.layers.2.self_attn.v_proj.weight:  31%|███       | 377/1223 [00:08<00:19, 43.46w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj.weight:  31%|███       | 377/1223 [00:08<00:19, 43.44w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.bias:  31%|███       | 378/1223 [00:08<00:19, 43.57w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.bias:  31%|███       | 378/1223 [00:08<00:19, 43.55w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.weight:  31%|███       | 379/1223 [00:08<00:19, 43.69w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.weight:  31%|███       | 379/1223 [00:08<00:19, 43.67w/s, dev=cpu]
language_model.model.layers.20.input_layernorm.weight:  31%|███       | 380/1223 [00:08<00:19, 43.80w/s, dev=cpu]        
language_model.model.layers.20.input_layernorm.weight:  31%|███       | 380/1223 [00:08<00:19, 43.78w/s, dev=cpu]        
language_model.model.layers.20.input_layernorm_moe_gen.weight:  31%|███       | 381/1223 [00:08<00:19, 43.92w/s, dev=cpu]
language_model.model.layers.20.input_layernorm_moe_gen.weight:  31%|███       | 381/1223 [00:08<00:19, 43.90w/s, dev=cpu]
language_model.model.layers.20.mlp.down_proj.weight:  31%|███       | 382/1223 [00:08<00:19, 44.03w/s, dev=cpu]          
language_model.model.layers.20.mlp.down_proj.weight:  31%|███       | 382/1223 [00:08<00:19, 44.01w/s, dev=cpu]          
language_model.model.layers.20.mlp.gate_proj.weight:  31%|███▏      | 383/1223 [00:08<00:19, 44.15w/s, dev=cpu]
language_model.model.layers.20.mlp.gate_proj.weight:  31%|███▏      | 383/1223 [00:08<00:19, 44.13w/s, dev=cpu]
language_model.model.layers.20.mlp.up_proj.weight:  31%|███▏      | 384/1223 [00:08<00:18, 44.26w/s, dev=cpu]  
language_model.model.layers.20.mlp.up_proj.weight:  31%|███▏      | 384/1223 [00:08<00:18, 44.24w/s, dev=cpu]  
language_model.model.layers.20.mlp_moe_gen.down_proj.weight:  31%|███▏      | 385/1223 [00:08<00:18, 44.37w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.down_proj.weight:  31%|███▏      | 385/1223 [00:08<00:18, 44.35w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.gate_proj.weight:  32%|███▏      | 386/1223 [00:08<00:18, 44.48w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.gate_proj.weight:  32%|███▏      | 386/1223 [00:08<00:18, 44.46w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.up_proj.weight:  32%|███▏      | 387/1223 [00:08<00:18, 44.59w/s, dev=cpu]  
language_model.model.layers.20.mlp_moe_gen.up_proj.weight:  32%|███▏      | 387/1223 [00:08<00:18, 44.57w/s, dev=cpu]  
language_model.model.layers.20.post_attention_layernorm.weight:  32%|███▏      | 388/1223 [00:09<00:19, 42.95w/s, dev=cpu]
