________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
Lmod has detected the following error: Conda is already active (CONDA_PREFIX
is set). Module conda/Miniforge3-25.3.1-3 not loaded. 
While processing the following module(s):
    Module fullname            Module Filename
    ---------------            ---------------
    conda/Miniforge3-25.3.1-3  /gpfs/software/modulefiles/Core/conda/Miniforge3-25.3.1-3.lua
W0217 02:44:11.659000 3322111 site-packages/torch/distributed/run.py:793] 
W0217 02:44:11.659000 3322111 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:44:11.659000 3322111 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:44:11.659000 3322111 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 02:44:51] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:44:51] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 02:50:21] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:50:21] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:50:21] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank1]:[W217 02:50:21.949193946 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank0]:[W217 02:50:21.950408831 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 03:00:17] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.19.self_attn.o_proj_moe_gen.weight:  28%|██▊       | 341/1223 [00:07<00:19, 44.28w/s, dev=cpu]
language_model.model.layers.19.self_attn.o_proj_moe_gen.weight:  28%|██▊       | 341/1223 [00:07<00:18, 47.82w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_norm.weight:  28%|██▊       | 342/1223 [00:07<00:19, 44.40w/s, dev=cpu]        
language_model.model.layers.19.self_attn.q_norm.weight:  28%|██▊       | 342/1223 [00:07<00:18, 47.95w/s, dev=cpu]        
language_model.model.layers.19.self_attn.q_norm_moe_gen.weight:  28%|██▊       | 343/1223 [00:07<00:19, 44.52w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_norm_moe_gen.weight:  28%|██▊       | 343/1223 [00:07<00:18, 48.09w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_proj.bias:  28%|██▊       | 344/1223 [00:07<00:19, 44.65w/s, dev=cpu]          
language_model.model.layers.19.self_attn.q_proj.bias:  28%|██▊       | 344/1223 [00:07<00:18, 48.23w/s, dev=cpu]          
language_model.model.layers.19.self_attn.q_proj.weight:  28%|██▊       | 345/1223 [00:07<00:19, 44.78w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_proj.weight:  28%|██▊       | 345/1223 [00:07<00:18, 48.37w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_proj_moe_gen.bias:  28%|██▊       | 346/1223 [00:07<00:19, 44.91w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_proj_moe_gen.bias:  28%|██▊       | 346/1223 [00:07<00:18, 48.51w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_proj_moe_gen.weight:  28%|██▊       | 347/1223 [00:07<00:19, 45.03w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_proj_moe_gen.weight:  28%|██▊       | 347/1223 [00:07<00:18, 48.63w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj.bias:  28%|██▊       | 348/1223 [00:07<00:19, 45.16w/s, dev=cpu]          
language_model.model.layers.19.self_attn.v_proj.bias:  28%|██▊       | 348/1223 [00:07<00:17, 48.77w/s, dev=cpu]          
language_model.model.layers.19.self_attn.v_proj.weight:  29%|██▊       | 349/1223 [00:07<00:19, 45.29w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj.weight:  29%|██▊       | 349/1223 [00:07<00:17, 48.91w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj_moe_gen.bias:  29%|██▊       | 350/1223 [00:07<00:19, 45.42w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj_moe_gen.bias:  29%|██▊       | 350/1223 [00:07<00:17, 49.05w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj_moe_gen.weight:  29%|██▊       | 351/1223 [00:07<00:19, 45.55w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj_moe_gen.weight:  29%|██▊       | 351/1223 [00:07<00:17, 49.19w/s, dev=cpu]
language_model.model.layers.2.input_layernorm.weight:  29%|██▉       | 352/1223 [00:07<00:19, 45.68w/s, dev=cpu]          
language_model.model.layers.2.input_layernorm.weight:  29%|██▉       | 352/1223 [00:07<00:17, 49.33w/s, dev=cpu]          
language_model.model.layers.2.input_layernorm_moe_gen.weight:  29%|██▉       | 353/1223 [00:07<00:18, 45.81w/s, dev=cpu]
language_model.model.layers.2.input_layernorm_moe_gen.weight:  29%|██▉       | 353/1223 [00:07<00:17, 49.47w/s, dev=cpu]
language_model.model.layers.2.mlp.down_proj.weight:  29%|██▉       | 354/1223 [00:07<00:18, 45.94w/s, dev=cpu]          
language_model.model.layers.2.mlp.down_proj.weight:  29%|██▉       | 354/1223 [00:07<00:17, 49.61w/s, dev=cpu]          
language_model.model.layers.2.mlp.gate_proj.weight:  29%|██▉       | 355/1223 [00:07<00:17, 49.75w/s, dev=cpu]
language_model.model.layers.2.mlp.gate_proj.weight:  29%|██▉       | 355/1223 [00:07<00:18, 46.07w/s, dev=cpu]
language_model.model.layers.2.mlp.up_proj.weight:  29%|██▉       | 356/1223 [00:07<00:17, 49.88w/s, dev=cpu]  
language_model.model.layers.2.mlp.up_proj.weight:  29%|██▉       | 356/1223 [00:07<00:18, 46.19w/s, dev=cpu]  
language_model.model.layers.2.mlp_moe_gen.down_proj.weight:  29%|██▉       | 357/1223 [00:07<00:17, 50.02w/s, dev=cpu]
language_model.model.layers.2.mlp_moe_gen.down_proj.weight:  29%|██▉       | 357/1223 [00:07<00:18, 46.32w/s, dev=cpu]
language_model.model.layers.2.mlp_moe_gen.gate_proj.weight:  29%|██▉       | 358/1223 [00:07<00:17, 50.15w/s, dev=cpu]
language_model.model.layers.2.mlp_moe_gen.gate_proj.weight:  29%|██▉       | 358/1223 [00:07<00:18, 46.44w/s, dev=cpu]
language_model.model.layers.2.mlp_moe_gen.up_proj.weight:  29%|██▉       | 359/1223 [00:07<00:17, 50.28w/s, dev=cpu]  
language_model.model.layers.2.mlp_moe_gen.up_proj.weight:  29%|██▉       | 359/1223 [00:07<00:18, 46.56w/s, dev=cpu]  
language_model.model.layers.2.post_attention_layernorm.weight:  29%|██▉       | 360/1223 [00:07<00:17, 50.42w/s, dev=cpu]
language_model.model.layers.2.post_attention_layernorm.weight:  29%|██▉       | 360/1223 [00:07<00:18, 46.69w/s, dev=cpu]
language_model.model.layers.2.post_attention_layernorm_moe_gen.weight:  30%|██▉       | 361/1223 [00:07<00:17, 50.56w/s, dev=cpu]
language_model.model.layers.2.post_attention_layernorm_moe_gen.weight:  30%|██▉       | 361/1223 [00:07<00:18, 46.82w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_norm.weight:  30%|██▉       | 362/1223 [00:07<00:18, 46.93w/s, dev=cpu]                
language_model.model.layers.2.self_attn.k_norm.weight:  30%|██▉       | 362/1223 [00:07<00:16, 50.68w/s, dev=cpu]                
language_model.model.layers.2.self_attn.k_norm_moe_gen.weight:  30%|██▉       | 363/1223 [00:07<00:18, 47.06w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_norm_moe_gen.weight:  30%|██▉       | 363/1223 [00:07<00:16, 50.82w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj.bias:  30%|██▉       | 364/1223 [00:07<00:18, 47.19w/s, dev=cpu]          
language_model.model.layers.2.self_attn.k_proj.bias:  30%|██▉       | 364/1223 [00:07<00:16, 50.96w/s, dev=cpu]          
language_model.model.layers.2.self_attn.k_proj.weight:  30%|██▉       | 365/1223 [00:07<00:18, 47.32w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj.weight:  30%|██▉       | 365/1223 [00:07<00:16, 51.10w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj_moe_gen.bias:  30%|██▉       | 366/1223 [00:07<00:18, 47.45w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj_moe_gen.bias:  30%|██▉       | 366/1223 [00:07<00:16, 51.24w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj_moe_gen.weight:  30%|███       | 367/1223 [00:07<00:17, 47.58w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj_moe_gen.weight:  30%|███       | 367/1223 [00:07<00:16, 51.38w/s, dev=cpu]
language_model.model.layers.2.self_attn.o_proj.weight:  30%|███       | 368/1223 [00:07<00:17, 47.70w/s, dev=cpu]        
language_model.model.layers.2.self_attn.o_proj.weight:  30%|███       | 368/1223 [00:07<00:16, 51.52w/s, dev=cpu]        
language_model.model.layers.2.self_attn.o_proj_moe_gen.weight:  30%|███       | 369/1223 [00:07<00:17, 47.83w/s, dev=cpu]
language_model.model.layers.2.self_attn.o_proj_moe_gen.weight:  30%|███       | 369/1223 [00:07<00:16, 51.66w/s, dev=cpu]
language_model.model.layers.2.self_attn.o_proj_moe_gen.weight:  30%|███       | 370/1223 [00:07<00:18, 47.01w/s, dev=cpu]
language_model.model.layers.2.self_attn.o_proj_moe_gen.weight:  30%|███       | 370/1223 [00:07<00:16, 50.69w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_norm.weight:  30%|███       | 370/1223 [00:07<00:18, 47.01w/s, dev=cpu]        
language_model.model.layers.2.self_attn.q_norm.weight:  30%|███       | 370/1223 [00:07<00:16, 50.69w/s, dev=cpu]        
language_model.model.layers.2.self_attn.q_norm_moe_gen.weight:  30%|███       | 371/1223 [00:07<00:18, 47.14w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_norm_moe_gen.weight:  30%|███       | 371/1223 [00:07<00:16, 50.82w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj.bias:  30%|███       | 372/1223 [00:07<00:18, 47.26w/s, dev=cpu]          
language_model.model.layers.2.self_attn.q_proj.bias:  30%|███       | 372/1223 [00:07<00:16, 50.96w/s, dev=cpu]          
language_model.model.layers.2.self_attn.q_proj.weight:  30%|███       | 373/1223 [00:07<00:17, 47.39w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj.weight:  30%|███       | 373/1223 [00:07<00:16, 51.10w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.bias:  31%|███       | 374/1223 [00:07<00:17, 47.52w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.bias:  31%|███       | 374/1223 [00:07<00:16, 51.23w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.weight:  31%|███       | 375/1223 [00:07<00:17, 47.53w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.weight:  31%|███       | 375/1223 [00:07<00:16, 51.24w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj.bias:  31%|███       | 376/1223 [00:07<00:17, 47.65w/s, dev=cpu]          
language_model.model.layers.2.self_attn.v_proj.bias:  31%|███       | 376/1223 [00:07<00:16, 51.37w/s, dev=cpu]          
language_model.model.layers.2.self_attn.v_proj.weight:  31%|███       | 377/1223 [00:07<00:17, 47.78w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj.weight:  31%|███       | 377/1223 [00:07<00:16, 51.51w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.bias:  31%|███       | 378/1223 [00:07<00:17, 47.91w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.bias:  31%|███       | 378/1223 [00:07<00:16, 51.64w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.weight:  31%|███       | 379/1223 [00:07<00:17, 48.03w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.weight:  31%|███       | 379/1223 [00:07<00:16, 51.78w/s, dev=cpu]
language_model.model.layers.20.input_layernorm.weight:  31%|███       | 380/1223 [00:07<00:17, 48.16w/s, dev=cpu]        
language_model.model.layers.20.input_layernorm.weight:  31%|███       | 380/1223 [00:07<00:16, 51.92w/s, dev=cpu]        
language_model.model.layers.20.input_layernorm_moe_gen.weight:  31%|███       | 381/1223 [00:07<00:17, 48.29w/s, dev=cpu]
language_model.model.layers.20.input_layernorm_moe_gen.weight:  31%|███       | 381/1223 [00:07<00:16, 52.05w/s, dev=cpu]
language_model.model.layers.20.mlp.down_proj.weight:  31%|███       | 382/1223 [00:07<00:17, 48.41w/s, dev=cpu]          
language_model.model.layers.20.mlp.down_proj.weight:  31%|███       | 382/1223 [00:07<00:16, 52.19w/s, dev=cpu]          
language_model.model.layers.20.mlp.gate_proj.weight:  31%|███▏      | 383/1223 [00:07<00:17, 48.54w/s, dev=cpu]
language_model.model.layers.20.mlp.gate_proj.weight:  31%|███▏      | 383/1223 [00:07<00:16, 52.32w/s, dev=cpu]
language_model.model.layers.20.mlp.up_proj.weight:  31%|███▏      | 384/1223 [00:08<00:17, 47.48w/s, dev=cpu]  
language_model.model.layers.20.mlp.up_proj.weight:  31%|███▏      | 384/1223 [00:07<00:16, 51.09w/s, dev=cpu]  
language_model.model.layers.20.mlp_moe_gen.down_proj.weight:  31%|███▏      | 385/1223 [00:07<00:16, 51.21w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.down_proj.weight:  31%|███▏      | 385/1223 [00:08<00:17, 47.60w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.gate_proj.weight:  32%|███▏      | 386/1223 [00:08<00:17, 47.70w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.gate_proj.weight:  32%|███▏      | 386/1223 [00:07<00:16, 51.33w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.up_proj.weight:  32%|███▏      | 387/1223 [00:08<00:17, 47.82w/s, dev=cpu]  
language_model.model.layers.20.mlp_moe_gen.up_proj.weight:  32%|███▏      | 387/1223 [00:07<00:16, 51.45w/s, dev=cpu]  
language_model.model.layers.20.post_attention_layernorm.weight:  32%|███▏      | 388/1223 [00:08<00:17, 47.94w/s, dev=cpu]
language_model.model.layers.20.post_attention_layernorm.weight:  32%|███▏      | 388/1223 [00:07<00:16, 51.58w/s, dev=cpu]
language_model.model.layers.20.post_attention_layernorm_moe_gen.weight:  32%|███▏      | 389/1223 [00:08<00:17, 48.06w/s, dev=cpu]
language_model.model.layers.20.post_attention_layernorm_moe_gen.weight:  32%|███▏      | 389/1223 [00:07<00:16, 51.71w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_norm.weight:  32%|███▏      | 390/1223 [00:07<00:16, 51.37w/s, dev=cpu]                
language_model.model.layers.20.self_attn.k_norm.weight:  32%|███▏      | 390/1223 [00:08<00:17, 47.78w/s, dev=cpu]                
language_model.model.layers.20.self_attn.k_norm_moe_gen.weight:  32%|███▏      | 391/1223 [00:08<00:17, 47.90w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_norm_moe_gen.weight:  32%|███▏      | 391/1223 [00:07<00:16, 51.50w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj.bias:  32%|███▏      | 392/1223 [00:08<00:17, 48.02w/s, dev=cpu]          
language_model.model.layers.20.self_attn.k_proj.bias:  32%|███▏      | 392/1223 [00:07<00:16, 51.63w/s, dev=cpu]          
language_model.model.layers.20.self_attn.k_proj.weight:  32%|███▏      | 393/1223 [00:08<00:17, 48.14w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj.weight:  32%|███▏      | 393/1223 [00:07<00:16, 51.76w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.bias:  32%|███▏      | 394/1223 [00:08<00:17, 48.26w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.bias:  32%|███▏      | 394/1223 [00:07<00:15, 51.89w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.weight:  32%|███▏      | 395/1223 [00:07<00:16, 51.28w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.weight:  32%|███▏      | 395/1223 [00:08<00:17, 47.74w/s, dev=cpu]
language_model.model.layers.20.self_attn.o_proj.weight:  32%|███▏      | 396/1223 [00:07<00:16, 51.41w/s, dev=cpu]        
language_model.model.layers.20.self_attn.o_proj.weight:  32%|███▏      | 396/1223 [00:08<00:17, 47.86w/s, dev=cpu]        
language_model.model.layers.20.self_attn.o_proj_moe_gen.weight:  32%|███▏      | 397/1223 [00:07<00:16, 51.54w/s, dev=cpu]
language_model.model.layers.20.self_attn.o_proj_moe_gen.weight:  32%|███▏      | 397/1223 [00:08<00:17, 47.98w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_norm.weight:  33%|███▎      | 398/1223 [00:07<00:16, 51.47w/s, dev=cpu]        
language_model.model.layers.20.self_attn.q_norm.weight:  33%|███▎      | 398/1223 [00:08<00:17, 47.93w/s, dev=cpu]        
language_model.model.layers.20.self_attn.q_norm_moe_gen.weight:  33%|███▎      | 399/1223 [00:08<00:17, 48.05w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_norm_moe_gen.weight:  33%|███▎      | 399/1223 [00:07<00:15, 51.60w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj.bias:  33%|███▎      | 400/1223 [00:08<00:17, 48.17w/s, dev=cpu]          
language_model.model.layers.20.self_attn.q_proj.bias:  33%|███▎      | 400/1223 [00:07<00:15, 51.72w/s, dev=cpu]          
language_model.model.layers.20.self_attn.q_proj.weight:  33%|███▎      | 401/1223 [00:08<00:17, 48.29w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj.weight:  33%|███▎      | 401/1223 [00:07<00:15, 51.85w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.bias:  33%|███▎      | 402/1223 [00:08<00:16, 48.41w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.bias:  33%|███▎      | 402/1223 [00:07<00:15, 51.98w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.weight:  33%|███▎      | 403/1223 [00:08<00:16, 48.52w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.weight:  33%|███▎      | 403/1223 [00:07<00:15, 52.11w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj.bias:  33%|███▎      | 404/1223 [00:08<00:16, 48.64w/s, dev=cpu]          
language_model.model.layers.20.self_attn.v_proj.bias:  33%|███▎      | 404/1223 [00:07<00:15, 52.23w/s, dev=cpu]          
language_model.model.layers.20.self_attn.v_proj.weight:  33%|███▎      | 405/1223 [00:08<00:16, 48.76w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj.weight:  33%|███▎      | 405/1223 [00:07<00:15, 52.36w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.bias:  33%|███▎      | 406/1223 [00:08<00:16, 48.88w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.bias:  33%|███▎      | 406/1223 [00:07<00:15, 52.49w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.weight:  33%|███▎      | 407/1223 [00:08<00:16, 48.58w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.weight:  33%|███▎      | 407/1223 [00:07<00:15, 52.13w/s, dev=cpu]
language_model.model.layers.21.input_layernorm.weight:  33%|███▎      | 408/1223 [00:08<00:16, 48.70w/s, dev=cpu]         
language_model.model.layers.21.input_layernorm.weight:  33%|███▎      | 408/1223 [00:07<00:15, 52.26w/s, dev=cpu]         
language_model.model.layers.21.input_layernorm_moe_gen.weight:  33%|███▎      | 409/1223 [00:08<00:16, 48.82w/s, dev=cpu]
language_model.model.layers.21.input_layernorm_moe_gen.weight:  33%|███▎      | 409/1223 [00:07<00:15, 52.39w/s, dev=cpu]
language_model.model.layers.21.mlp.down_proj.weight:  34%|███▎      | 410/1223 [00:08<00:16, 48.94w/s, dev=cpu]          
language_model.model.layers.21.mlp.down_proj.weight:  34%|███▎      | 410/1223 [00:07<00:15, 52.52w/s, dev=cpu]          
language_model.model.layers.21.mlp.gate_proj.weight:  34%|███▎      | 411/1223 [00:08<00:16, 49.06w/s, dev=cpu]
language_model.model.layers.21.mlp.gate_proj.weight:  34%|███▎      | 411/1223 [00:07<00:15, 52.64w/s, dev=cpu]
language_model.model.layers.21.mlp.up_proj.weight:  34%|███▎      | 412/1223 [00:08<00:15, 51.14w/s, dev=cpu]  
language_model.model.layers.21.mlp.up_proj.weight:  34%|███▎      | 412/1223 [00:08<00:16, 47.76w/s, dev=cpu]  
language_model.model.layers.21.mlp_moe_gen.down_proj.weight:  34%|███▍      | 413/1223 [00:08<00:16, 47.87w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.down_proj.weight:  34%|███▍      | 413/1223 [00:08<00:15, 51.26w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.gate_proj.weight:  34%|███▍      | 414/1223 [00:08<00:15, 51.17w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.gate_proj.weight:  34%|███▍      | 414/1223 [00:08<00:16, 47.80w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.up_proj.weight:  34%|███▍      | 415/1223 [00:08<00:16, 47.91w/s, dev=cpu]  
language_model.model.layers.21.mlp_moe_gen.up_proj.weight:  34%|███▍      | 415/1223 [00:08<00:15, 51.30w/s, dev=cpu]  
language_model.model.layers.21.post_attention_layernorm.weight:  34%|███▍      | 416/1223 [00:08<00:16, 48.03w/s, dev=cpu]
language_model.model.layers.21.post_attention_layernorm.weight:  34%|███▍      | 416/1223 [00:08<00:15, 51.42w/s, dev=cpu]
language_model.model.layers.21.post_attention_layernorm_moe_gen.weight:  34%|███▍      | 417/1223 [00:08<00:16, 48.14w/s, dev=cpu]
language_model.model.layers.21.post_attention_layernorm_moe_gen.weight:  34%|███▍      | 417/1223 [00:08<00:15, 51.54w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_norm.weight:  34%|███▍      | 418/1223 [00:08<00:16, 48.25w/s, dev=cpu]                
language_model.model.layers.21.self_attn.k_norm.weight:  34%|███▍      | 418/1223 [00:08<00:15, 51.66w/s, dev=cpu]                
language_model.model.layers.21.self_attn.k_norm_moe_gen.weight:  34%|███▍      | 419/1223 [00:08<00:16, 49.29w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_norm_moe_gen.weight:  34%|███▍      | 419/1223 [00:09<00:17, 46.19w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj.bias:  34%|███▍      | 420/1223 [00:08<00:16, 49.40w/s, dev=cpu]          
language_model.model.layers.21.self_attn.k_proj.bias:  34%|███▍      | 420/1223 [00:09<00:17, 46.29w/s, dev=cpu]          
language_model.model.layers.21.self_attn.k_proj.weight:  34%|███▍      | 421/1223 [00:08<00:16, 49.52w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj.weight:  34%|███▍      | 421/1223 [00:09<00:17, 46.40w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.bias:  35%|███▍      | 422/1223 [00:08<00:16, 49.64w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.bias:  35%|███▍      | 422/1223 [00:09<00:17, 46.51w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.weight:  35%|███▍      | 423/1223 [00:08<00:16, 49.76w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.weight:  35%|███▍      | 423/1223 [00:09<00:17, 46.62w/s, dev=cpu]
