________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 02:01:09.305000 3558885 site-packages/torch/distributed/run.py:793] 
W0217 02:01:09.305000 3558885 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:01:09.305000 3558885 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:01:09.305000 3558885 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 02:01:11] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:11] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 02:01:22] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:22] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[2026-02-17 02:01:23] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank0]:[W217 02:01:24.204546975 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 02:01:24.212970070 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:11:21] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.20.input_layernorm.weight:  31%|███       | 380/1223 [00:01<00:03, 247.29w/s, dev=cpu]        
language_model.model.layers.20.input_layernorm.weight:  31%|███       | 380/1223 [00:01<00:03, 257.52w/s, dev=cpu]        
language_model.model.layers.20.input_layernorm_moe_gen.weight:  31%|███       | 381/1223 [00:01<00:03, 247.93w/s, dev=cpu]
language_model.model.layers.20.input_layernorm_moe_gen.weight:  31%|███       | 381/1223 [00:01<00:03, 258.19w/s, dev=cpu]
language_model.model.layers.20.mlp.down_proj.weight:  31%|███       | 382/1223 [00:01<00:03, 248.57w/s, dev=cpu]          
language_model.model.layers.20.mlp.down_proj.weight:  31%|███       | 382/1223 [00:01<00:03, 258.86w/s, dev=cpu]          
language_model.model.layers.20.mlp.gate_proj.weight:  31%|███▏      | 383/1223 [00:01<00:03, 249.22w/s, dev=cpu]
language_model.model.layers.20.mlp.gate_proj.weight:  31%|███▏      | 383/1223 [00:01<00:03, 259.53w/s, dev=cpu]
language_model.model.layers.20.mlp.up_proj.weight:  31%|███▏      | 384/1223 [00:01<00:03, 249.74w/s, dev=cpu]  
language_model.model.layers.20.mlp.up_proj.weight:  31%|███▏      | 384/1223 [00:01<00:03, 260.06w/s, dev=cpu]  
language_model.model.layers.20.mlp_moe_gen.down_proj.weight:  31%|███▏      | 385/1223 [00:01<00:03, 250.35w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.down_proj.weight:  31%|███▏      | 385/1223 [00:01<00:03, 260.69w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.gate_proj.weight:  32%|███▏      | 386/1223 [00:01<00:03, 250.95w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.gate_proj.weight:  32%|███▏      | 386/1223 [00:01<00:03, 261.32w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.up_proj.weight:  32%|███▏      | 387/1223 [00:01<00:03, 251.59w/s, dev=cpu]  
language_model.model.layers.20.mlp_moe_gen.up_proj.weight:  32%|███▏      | 387/1223 [00:01<00:03, 261.98w/s, dev=cpu]  
language_model.model.layers.20.post_attention_layernorm.weight:  32%|███▏      | 388/1223 [00:01<00:03, 252.07w/s, dev=cpu]
language_model.model.layers.20.post_attention_layernorm.weight:  32%|███▏      | 388/1223 [00:01<00:03, 262.48w/s, dev=cpu]
language_model.model.layers.20.post_attention_layernorm_moe_gen.weight:  32%|███▏      | 389/1223 [00:01<00:03, 252.71w/s, dev=cpu]
language_model.model.layers.20.post_attention_layernorm_moe_gen.weight:  32%|███▏      | 389/1223 [00:01<00:03, 263.15w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_norm.weight:  32%|███▏      | 390/1223 [00:01<00:03, 263.69w/s, dev=cpu]                
language_model.model.layers.20.self_attn.k_norm.weight:  32%|███▏      | 390/1223 [00:01<00:03, 253.23w/s, dev=cpu]                
language_model.model.layers.20.self_attn.k_norm_moe_gen.weight:  32%|███▏      | 391/1223 [00:01<00:03, 253.87w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_norm_moe_gen.weight:  32%|███▏      | 391/1223 [00:01<00:03, 264.35w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj.bias:  32%|███▏      | 392/1223 [00:01<00:03, 254.51w/s, dev=cpu]          
language_model.model.layers.20.self_attn.k_proj.bias:  32%|███▏      | 392/1223 [00:01<00:03, 265.02w/s, dev=cpu]          
language_model.model.layers.20.self_attn.k_proj.weight:  32%|███▏      | 393/1223 [00:01<00:03, 255.15w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj.weight:  32%|███▏      | 393/1223 [00:01<00:03, 265.68w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.bias:  32%|███▏      | 394/1223 [00:01<00:03, 255.80w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.bias:  32%|███▏      | 394/1223 [00:01<00:03, 266.35w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.weight:  32%|███▏      | 395/1223 [00:01<00:03, 256.25w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.weight:  32%|███▏      | 395/1223 [00:01<00:03, 266.82w/s, dev=cpu]
language_model.model.layers.20.self_attn.o_proj.weight:  32%|███▏      | 396/1223 [00:01<00:03, 256.89w/s, dev=cpu]        
language_model.model.layers.20.self_attn.o_proj.weight:  32%|███▏      | 396/1223 [00:01<00:03, 267.49w/s, dev=cpu]        
language_model.model.layers.20.self_attn.o_proj_moe_gen.weight:  32%|███▏      | 397/1223 [00:01<00:03, 257.53w/s, dev=cpu]
language_model.model.layers.20.self_attn.o_proj_moe_gen.weight:  32%|███▏      | 397/1223 [00:01<00:03, 268.15w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_norm.weight:  33%|███▎      | 398/1223 [00:01<00:03, 257.84w/s, dev=cpu]        
language_model.model.layers.20.self_attn.q_norm.weight:  33%|███▎      | 398/1223 [00:01<00:03, 268.46w/s, dev=cpu]        
language_model.model.layers.20.self_attn.q_norm_moe_gen.weight:  33%|███▎      | 399/1223 [00:01<00:03, 258.48w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_norm_moe_gen.weight:  33%|███▎      | 399/1223 [00:01<00:03, 269.12w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj.bias:  33%|███▎      | 400/1223 [00:01<00:03, 259.12w/s, dev=cpu]          
language_model.model.layers.20.self_attn.q_proj.bias:  33%|███▎      | 400/1223 [00:01<00:03, 269.79w/s, dev=cpu]          
language_model.model.layers.20.self_attn.q_proj.weight:  33%|███▎      | 401/1223 [00:01<00:03, 259.76w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj.weight:  33%|███▎      | 401/1223 [00:01<00:03, 270.45w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.bias:  33%|███▎      | 402/1223 [00:01<00:03, 260.40w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.bias:  33%|███▎      | 402/1223 [00:01<00:03, 271.12w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.weight:  33%|███▎      | 403/1223 [00:01<00:03, 260.74w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.weight:  33%|███▎      | 403/1223 [00:01<00:03, 271.46w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj.bias:  33%|███▎      | 404/1223 [00:01<00:03, 261.37w/s, dev=cpu]          
language_model.model.layers.20.self_attn.v_proj.bias:  33%|███▎      | 404/1223 [00:01<00:03, 272.12w/s, dev=cpu]          
language_model.model.layers.20.self_attn.v_proj.weight:  33%|███▎      | 405/1223 [00:01<00:03, 262.01w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj.weight:  33%|███▎      | 405/1223 [00:01<00:02, 272.78w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.bias:  33%|███▎      | 406/1223 [00:01<00:03, 262.65w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.bias:  33%|███▎      | 406/1223 [00:01<00:02, 273.45w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.weight:  33%|███▎      | 407/1223 [00:01<00:03, 263.28w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.weight:  33%|███▎      | 407/1223 [00:01<00:02, 274.11w/s, dev=cpu]
language_model.model.layers.21.input_layernorm.weight:  33%|███▎      | 408/1223 [00:01<00:03, 263.92w/s, dev=cpu]         
language_model.model.layers.21.input_layernorm.weight:  33%|███▎      | 408/1223 [00:01<00:02, 274.77w/s, dev=cpu]         
language_model.model.layers.21.input_layernorm_moe_gen.weight:  33%|███▎      | 409/1223 [00:01<00:03, 264.56w/s, dev=cpu]
language_model.model.layers.21.input_layernorm_moe_gen.weight:  33%|███▎      | 409/1223 [00:01<00:02, 275.44w/s, dev=cpu]
language_model.model.layers.21.mlp.down_proj.weight:  34%|███▎      | 410/1223 [00:01<00:03, 265.20w/s, dev=cpu]          
language_model.model.layers.21.mlp.down_proj.weight:  34%|███▎      | 410/1223 [00:01<00:02, 276.10w/s, dev=cpu]          
language_model.model.layers.21.mlp.gate_proj.weight:  34%|███▎      | 411/1223 [00:01<00:03, 265.84w/s, dev=cpu]
language_model.model.layers.21.mlp.gate_proj.weight:  34%|███▎      | 411/1223 [00:01<00:02, 276.76w/s, dev=cpu]
language_model.model.layers.21.mlp.up_proj.weight:  34%|███▎      | 412/1223 [00:01<00:03, 266.38w/s, dev=cpu]  
language_model.model.layers.21.mlp.up_proj.weight:  34%|███▎      | 412/1223 [00:01<00:02, 277.32w/s, dev=cpu]  
language_model.model.layers.21.mlp_moe_gen.down_proj.weight:  34%|███▍      | 413/1223 [00:01<00:03, 266.82w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.down_proj.weight:  34%|███▍      | 413/1223 [00:01<00:02, 277.77w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.gate_proj.weight:  34%|███▍      | 414/1223 [00:01<00:03, 267.41w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.gate_proj.weight:  34%|███▍      | 414/1223 [00:01<00:02, 278.39w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.up_proj.weight:  34%|███▍      | 415/1223 [00:01<00:03, 268.00w/s, dev=cpu]  
language_model.model.layers.21.mlp_moe_gen.up_proj.weight:  34%|███▍      | 415/1223 [00:01<00:02, 279.00w/s, dev=cpu]  
language_model.model.layers.21.post_attention_layernorm.weight:  34%|███▍      | 416/1223 [00:01<00:03, 268.64w/s, dev=cpu]
language_model.model.layers.21.post_attention_layernorm.weight:  34%|███▍      | 416/1223 [00:01<00:02, 279.66w/s, dev=cpu]
language_model.model.layers.21.post_attention_layernorm_moe_gen.weight:  34%|███▍      | 417/1223 [00:01<00:02, 269.25w/s, dev=cpu]
language_model.model.layers.21.post_attention_layernorm_moe_gen.weight:  34%|███▍      | 417/1223 [00:01<00:02, 280.30w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_norm.weight:  34%|███▍      | 418/1223 [00:01<00:02, 269.80w/s, dev=cpu]                
language_model.model.layers.21.self_attn.k_norm.weight:  34%|███▍      | 418/1223 [00:01<00:02, 280.87w/s, dev=cpu]                
language_model.model.layers.21.self_attn.k_norm_moe_gen.weight:  34%|███▍      | 419/1223 [00:01<00:02, 281.53w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_norm_moe_gen.weight:  34%|███▍      | 419/1223 [00:01<00:02, 270.44w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj.bias:  34%|███▍      | 420/1223 [00:01<00:02, 282.20w/s, dev=cpu]          
language_model.model.layers.21.self_attn.k_proj.bias:  34%|███▍      | 420/1223 [00:01<00:02, 271.08w/s, dev=cpu]          
language_model.model.layers.21.self_attn.k_proj.weight:  34%|███▍      | 421/1223 [00:01<00:02, 282.86w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj.weight:  34%|███▍      | 421/1223 [00:01<00:02, 271.71w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.bias:  35%|███▍      | 422/1223 [00:01<00:02, 283.52w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.bias:  35%|███▍      | 422/1223 [00:01<00:02, 272.35w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.weight:  35%|███▍      | 423/1223 [00:01<00:02, 283.98w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.weight:  35%|███▍      | 423/1223 [00:01<00:02, 272.80w/s, dev=cpu]
language_model.model.layers.21.self_attn.o_proj.weight:  35%|███▍      | 424/1223 [00:01<00:02, 273.43w/s, dev=cpu]        
language_model.model.layers.21.self_attn.o_proj.weight:  35%|███▍      | 424/1223 [00:01<00:02, 284.64w/s, dev=cpu]        
language_model.model.layers.21.self_attn.o_proj_moe_gen.weight:  35%|███▍      | 425/1223 [00:01<00:02, 274.07w/s, dev=cpu]
language_model.model.layers.21.self_attn.o_proj_moe_gen.weight:  35%|███▍      | 425/1223 [00:01<00:02, 285.30w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_norm.weight:  35%|███▍      | 426/1223 [00:01<00:02, 274.36w/s, dev=cpu]        
language_model.model.layers.21.self_attn.q_norm.weight:  35%|███▍      | 426/1223 [00:01<00:02, 285.59w/s, dev=cpu]        
language_model.model.layers.21.self_attn.q_norm_moe_gen.weight:  35%|███▍      | 427/1223 [00:01<00:02, 274.99w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_norm_moe_gen.weight:  35%|███▍      | 427/1223 [00:01<00:02, 286.24w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj.bias:  35%|███▍      | 428/1223 [00:01<00:02, 275.62w/s, dev=cpu]          
language_model.model.layers.21.self_attn.q_proj.bias:  35%|███▍      | 428/1223 [00:01<00:02, 286.90w/s, dev=cpu]          
language_model.model.layers.21.self_attn.q_proj.weight:  35%|███▌      | 429/1223 [00:01<00:02, 276.26w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj.weight:  35%|███▌      | 429/1223 [00:01<00:02, 287.56w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.bias:  35%|███▌      | 430/1223 [00:01<00:02, 276.89w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.bias:  35%|███▌      | 430/1223 [00:01<00:02, 288.22w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.weight:  35%|███▌      | 431/1223 [00:01<00:02, 277.34w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.weight:  35%|███▌      | 431/1223 [00:01<00:02, 288.68w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj.bias:  35%|███▌      | 432/1223 [00:01<00:02, 277.97w/s, dev=cpu]          
language_model.model.layers.21.self_attn.v_proj.bias:  35%|███▌      | 432/1223 [00:01<00:02, 289.34w/s, dev=cpu]          
language_model.model.layers.21.self_attn.v_proj.weight:  35%|███▌      | 433/1223 [00:01<00:02, 278.52w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj.weight:  35%|███▌      | 433/1223 [00:01<00:02, 289.90w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.bias:  35%|███▌      | 434/1223 [00:01<00:02, 279.16w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.bias:  35%|███▌      | 434/1223 [00:01<00:02, 290.56w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.weight:  36%|███▌      | 435/1223 [00:01<00:02, 279.79w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.weight:  36%|███▌      | 435/1223 [00:01<00:02, 291.22w/s, dev=cpu]
language_model.model.layers.22.input_layernorm.weight:  36%|███▌      | 436/1223 [00:01<00:02, 280.42w/s, dev=cpu]         
language_model.model.layers.22.input_layernorm.weight:  36%|███▌      | 436/1223 [00:01<00:02, 291.88w/s, dev=cpu]         
language_model.model.layers.22.input_layernorm_moe_gen.weight:  36%|███▌      | 437/1223 [00:01<00:02, 281.06w/s, dev=cpu]
language_model.model.layers.22.input_layernorm_moe_gen.weight:  36%|███▌      | 437/1223 [00:01<00:02, 292.54w/s, dev=cpu]
language_model.model.layers.22.mlp.down_proj.weight:  36%|███▌      | 438/1223 [00:01<00:02, 281.69w/s, dev=cpu]          
language_model.model.layers.22.mlp.down_proj.weight:  36%|███▌      | 438/1223 [00:01<00:02, 293.20w/s, dev=cpu]          
language_model.model.layers.22.mlp.gate_proj.weight:  36%|███▌      | 439/1223 [00:01<00:02, 282.32w/s, dev=cpu]
language_model.model.layers.22.mlp.gate_proj.weight:  36%|███▌      | 439/1223 [00:01<00:02, 293.86w/s, dev=cpu]
language_model.model.layers.22.mlp.up_proj.weight:  36%|███▌      | 440/1223 [00:01<00:02, 282.74w/s, dev=cpu]  
language_model.model.layers.22.mlp.up_proj.weight:  36%|███▌      | 440/1223 [00:01<00:02, 294.28w/s, dev=cpu]  
language_model.model.layers.22.mlp_moe_gen.down_proj.weight:  36%|███▌      | 441/1223 [00:01<00:02, 283.33w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.down_proj.weight:  36%|███▌      | 441/1223 [00:01<00:02, 294.90w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.gate_proj.weight:  36%|███▌      | 442/1223 [00:01<00:02, 283.93w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.gate_proj.weight:  36%|███▌      | 442/1223 [00:01<00:02, 295.52w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.up_proj.weight:  36%|███▌      | 443/1223 [00:01<00:02, 284.44w/s, dev=cpu]  
language_model.model.layers.22.mlp_moe_gen.up_proj.weight:  36%|███▌      | 443/1223 [00:01<00:02, 296.04w/s, dev=cpu]  
language_model.model.layers.22.post_attention_layernorm.weight:  36%|███▋      | 444/1223 [00:01<00:02, 285.03w/s, dev=cpu]
language_model.model.layers.22.post_attention_layernorm.weight:  36%|███▋      | 444/1223 [00:01<00:02, 296.66w/s, dev=cpu]
language_model.model.layers.22.post_attention_layernorm_moe_gen.weight:  36%|███▋      | 445/1223 [00:01<00:02, 285.62w/s, dev=cpu]
language_model.model.layers.22.post_attention_layernorm_moe_gen.weight:  36%|███▋      | 445/1223 [00:01<00:02, 297.27w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_norm.weight:  36%|███▋      | 446/1223 [00:01<00:02, 286.05w/s, dev=cpu]                
language_model.model.layers.22.self_attn.k_norm.weight:  36%|███▋      | 446/1223 [00:01<00:02, 297.71w/s, dev=cpu]                
language_model.model.layers.22.self_attn.k_norm_moe_gen.weight:  37%|███▋      | 447/1223 [00:01<00:02, 286.69w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_norm_moe_gen.weight:  37%|███▋      | 447/1223 [00:01<00:02, 298.37w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj.bias:  37%|███▋      | 448/1223 [00:01<00:02, 287.32w/s, dev=cpu]          
language_model.model.layers.22.self_attn.k_proj.bias:  37%|███▋      | 448/1223 [00:01<00:02, 299.03w/s, dev=cpu]          
language_model.model.layers.22.self_attn.k_proj.weight:  37%|███▋      | 449/1223 [00:01<00:02, 287.95w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj.weight:  37%|███▋      | 449/1223 [00:01<00:02, 299.68w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.bias:  37%|███▋      | 450/1223 [00:01<00:02, 288.58w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.bias:  37%|███▋      | 450/1223 [00:01<00:02, 300.34w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.weight:  37%|███▋      | 451/1223 [00:01<00:02, 289.22w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.weight:  37%|███▋      | 451/1223 [00:01<00:02, 301.00w/s, dev=cpu]
language_model.model.layers.22.self_attn.o_proj.weight:  37%|███▋      | 452/1223 [00:01<00:02, 289.85w/s, dev=cpu]        
language_model.model.layers.22.self_attn.o_proj.weight:  37%|███▋      | 452/1223 [00:01<00:02, 301.66w/s, dev=cpu]        
language_model.model.layers.22.self_attn.o_proj_moe_gen.weight:  37%|███▋      | 453/1223 [00:01<00:02, 290.48w/s, dev=cpu]
language_model.model.layers.22.self_attn.o_proj_moe_gen.weight:  37%|███▋      | 453/1223 [00:01<00:02, 302.32w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_norm.weight:  37%|███▋      | 454/1223 [00:01<00:02, 290.79w/s, dev=cpu]        
language_model.model.layers.22.self_attn.q_norm.weight:  37%|███▋      | 454/1223 [00:01<00:02, 302.63w/s, dev=cpu]        
language_model.model.layers.22.self_attn.q_norm_moe_gen.weight:  37%|███▋      | 455/1223 [00:01<00:02, 291.41w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_norm_moe_gen.weight:  37%|███▋      | 455/1223 [00:01<00:02, 303.27w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj.bias:  37%|███▋      | 456/1223 [00:01<00:02, 292.05w/s, dev=cpu]          
language_model.model.layers.22.self_attn.q_proj.bias:  37%|███▋      | 456/1223 [00:01<00:02, 303.93w/s, dev=cpu]          
language_model.model.layers.22.self_attn.q_proj.weight:  37%|███▋      | 457/1223 [00:01<00:02, 292.68w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj.weight:  37%|███▋      | 457/1223 [00:01<00:02, 304.59w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.bias:  37%|███▋      | 458/1223 [00:01<00:02, 293.31w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.bias:  37%|███▋      | 458/1223 [00:01<00:02, 305.24w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.weight:  38%|███▊      | 459/1223 [00:01<00:02, 293.55w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.weight:  38%|███▊      | 459/1223 [00:01<00:02, 305.48w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj.bias:  38%|███▊      | 460/1223 [00:01<00:02, 294.18w/s, dev=cpu]          
language_model.model.layers.22.self_attn.v_proj.bias:  38%|███▊      | 460/1223 [00:01<00:02, 306.13w/s, dev=cpu]          
