________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 02:01:08.694000 2384623 site-packages/torch/distributed/run.py:793] 
W0217 02:01:08.694000 2384623 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:01:08.694000 2384623 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:01:08.694000 2384623 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 02:01:11] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:11] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
[2026-02-17 02:01:21] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:21] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
Please install pyav to use video processing functions.
[rank0]:[W217 02:01:21.856668650 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:01:21] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank1]:[W217 02:01:22.102505754 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:05:52] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s][2026-02-17 02:05:52] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
language_model.model.layers.22.self_attn.k_proj_moe_gen.bias:  37%|███▋      | 450/1223 [00:01<00:02, 281.81w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.bias:  37%|███▋      | 450/1223 [00:01<00:02, 281.05w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.weight:  37%|███▋      | 451/1223 [00:01<00:02, 282.43w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.weight:  37%|███▋      | 451/1223 [00:01<00:02, 281.66w/s, dev=cpu]
language_model.model.layers.22.self_attn.o_proj.weight:  37%|███▋      | 452/1223 [00:01<00:02, 283.04w/s, dev=cpu]        
language_model.model.layers.22.self_attn.o_proj.weight:  37%|███▋      | 452/1223 [00:01<00:02, 282.28w/s, dev=cpu]        
language_model.model.layers.22.self_attn.o_proj_moe_gen.weight:  37%|███▋      | 453/1223 [00:01<00:02, 282.90w/s, dev=cpu]
language_model.model.layers.22.self_attn.o_proj_moe_gen.weight:  37%|███▋      | 453/1223 [00:01<00:02, 283.66w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_norm.weight:  37%|███▋      | 454/1223 [00:01<00:02, 283.20w/s, dev=cpu]        
language_model.model.layers.22.self_attn.q_norm.weight:  37%|███▋      | 454/1223 [00:01<00:02, 283.97w/s, dev=cpu]        
language_model.model.layers.22.self_attn.q_norm_moe_gen.weight:  37%|███▋      | 455/1223 [00:01<00:02, 283.81w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_norm_moe_gen.weight:  37%|███▋      | 455/1223 [00:01<00:02, 284.58w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj.bias:  37%|███▋      | 456/1223 [00:01<00:02, 284.43w/s, dev=cpu]          
language_model.model.layers.22.self_attn.q_proj.bias:  37%|███▋      | 456/1223 [00:01<00:02, 285.19w/s, dev=cpu]          
language_model.model.layers.22.self_attn.q_proj.weight:  37%|███▋      | 457/1223 [00:01<00:02, 285.04w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj.weight:  37%|███▋      | 457/1223 [00:01<00:02, 285.81w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.bias:  37%|███▋      | 458/1223 [00:01<00:02, 285.66w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.bias:  37%|███▋      | 458/1223 [00:01<00:02, 286.43w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.weight:  38%|███▊      | 459/1223 [00:01<00:02, 286.73w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.weight:  38%|███▊      | 459/1223 [00:01<00:02, 285.96w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj.bias:  38%|███▊      | 460/1223 [00:01<00:02, 287.34w/s, dev=cpu]          
language_model.model.layers.22.self_attn.v_proj.bias:  38%|███▊      | 460/1223 [00:01<00:02, 286.57w/s, dev=cpu]          
language_model.model.layers.22.self_attn.v_proj.weight:  38%|███▊      | 461/1223 [00:01<00:02, 287.93w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj.weight:  38%|███▊      | 461/1223 [00:01<00:02, 287.15w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.bias:  38%|███▊      | 462/1223 [00:01<00:02, 288.54w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.bias:  38%|███▊      | 462/1223 [00:01<00:02, 287.77w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.weight:  38%|███▊      | 463/1223 [00:01<00:02, 289.16w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.weight:  38%|███▊      | 463/1223 [00:01<00:02, 288.38w/s, dev=cpu]
language_model.model.layers.23.input_layernorm.weight:  38%|███▊      | 464/1223 [00:01<00:02, 289.77w/s, dev=cpu]         
language_model.model.layers.23.input_layernorm.weight:  38%|███▊      | 464/1223 [00:01<00:02, 288.99w/s, dev=cpu]         
language_model.model.layers.23.input_layernorm_moe_gen.weight:  38%|███▊      | 465/1223 [00:01<00:02, 290.39w/s, dev=cpu]
language_model.model.layers.23.input_layernorm_moe_gen.weight:  38%|███▊      | 465/1223 [00:01<00:02, 289.60w/s, dev=cpu]
language_model.model.layers.23.mlp.down_proj.weight:  38%|███▊      | 466/1223 [00:01<00:02, 291.00w/s, dev=cpu]          
language_model.model.layers.23.mlp.down_proj.weight:  38%|███▊      | 466/1223 [00:01<00:02, 290.22w/s, dev=cpu]          
language_model.model.layers.23.mlp.gate_proj.weight:  38%|███▊      | 467/1223 [00:01<00:02, 290.83w/s, dev=cpu]
language_model.model.layers.23.mlp.gate_proj.weight:  38%|███▊      | 467/1223 [00:01<00:02, 291.61w/s, dev=cpu]
language_model.model.layers.23.mlp.up_proj.weight:  38%|███▊      | 468/1223 [00:01<00:02, 291.11w/s, dev=cpu]  
language_model.model.layers.23.mlp.up_proj.weight:  38%|███▊      | 468/1223 [00:01<00:02, 291.89w/s, dev=cpu]  
language_model.model.layers.23.mlp_moe_gen.down_proj.weight:  38%|███▊      | 469/1223 [00:01<00:02, 291.54w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.down_proj.weight:  38%|███▊      | 469/1223 [00:01<00:02, 292.33w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.gate_proj.weight:  38%|███▊      | 470/1223 [00:01<00:02, 292.11w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.gate_proj.weight:  38%|███▊      | 470/1223 [00:01<00:02, 292.89w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.up_proj.weight:  39%|███▊      | 471/1223 [00:01<00:02, 292.61w/s, dev=cpu]  
language_model.model.layers.23.mlp_moe_gen.up_proj.weight:  39%|███▊      | 471/1223 [00:01<00:02, 293.40w/s, dev=cpu]  
language_model.model.layers.23.post_attention_layernorm.weight:  39%|███▊      | 472/1223 [00:01<00:02, 293.13w/s, dev=cpu]
language_model.model.layers.23.post_attention_layernorm.weight:  39%|███▊      | 472/1223 [00:01<00:02, 293.92w/s, dev=cpu]
language_model.model.layers.23.post_attention_layernorm_moe_gen.weight:  39%|███▊      | 473/1223 [00:01<00:02, 293.70w/s, dev=cpu]
language_model.model.layers.23.post_attention_layernorm_moe_gen.weight:  39%|███▊      | 473/1223 [00:01<00:02, 294.49w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_norm.weight:  39%|███▉      | 474/1223 [00:01<00:02, 294.03w/s, dev=cpu]                
language_model.model.layers.23.self_attn.k_norm.weight:  39%|███▉      | 474/1223 [00:01<00:02, 294.82w/s, dev=cpu]                
language_model.model.layers.23.self_attn.k_norm_moe_gen.weight:  39%|███▉      | 475/1223 [00:01<00:02, 294.64w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_norm_moe_gen.weight:  39%|███▉      | 475/1223 [00:01<00:02, 295.43w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj.bias:  39%|███▉      | 476/1223 [00:01<00:02, 295.25w/s, dev=cpu]          
language_model.model.layers.23.self_attn.k_proj.bias:  39%|███▉      | 476/1223 [00:01<00:02, 296.04w/s, dev=cpu]          
language_model.model.layers.23.self_attn.k_proj.weight:  39%|███▉      | 477/1223 [00:01<00:02, 295.86w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj.weight:  39%|███▉      | 477/1223 [00:01<00:02, 296.66w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.bias:  39%|███▉      | 478/1223 [00:01<00:02, 296.47w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.bias:  39%|███▉      | 478/1223 [00:01<00:02, 297.27w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.weight:  39%|███▉      | 479/1223 [00:01<00:02, 297.08w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.weight:  39%|███▉      | 479/1223 [00:01<00:02, 297.88w/s, dev=cpu]
language_model.model.layers.23.self_attn.o_proj.weight:  39%|███▉      | 480/1223 [00:01<00:02, 297.69w/s, dev=cpu]        
language_model.model.layers.23.self_attn.o_proj.weight:  39%|███▉      | 480/1223 [00:01<00:02, 298.49w/s, dev=cpu]        
language_model.model.layers.23.self_attn.o_proj_moe_gen.weight:  39%|███▉      | 481/1223 [00:01<00:02, 298.10w/s, dev=cpu]
language_model.model.layers.23.self_attn.o_proj_moe_gen.weight:  39%|███▉      | 481/1223 [00:01<00:02, 298.90w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_norm.weight:  39%|███▉      | 482/1223 [00:01<00:02, 298.34w/s, dev=cpu]        
language_model.model.layers.23.self_attn.q_norm.weight:  39%|███▉      | 482/1223 [00:01<00:02, 299.14w/s, dev=cpu]        
language_model.model.layers.23.self_attn.q_norm_moe_gen.weight:  39%|███▉      | 483/1223 [00:01<00:02, 298.95w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_norm_moe_gen.weight:  39%|███▉      | 483/1223 [00:01<00:02, 299.75w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj.bias:  40%|███▉      | 484/1223 [00:01<00:02, 299.56w/s, dev=cpu]          
language_model.model.layers.23.self_attn.q_proj.bias:  40%|███▉      | 484/1223 [00:01<00:02, 300.36w/s, dev=cpu]          
language_model.model.layers.23.self_attn.q_proj.weight:  40%|███▉      | 485/1223 [00:01<00:02, 300.17w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj.weight:  40%|███▉      | 485/1223 [00:01<00:02, 300.97w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.bias:  40%|███▉      | 486/1223 [00:01<00:02, 300.78w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.bias:  40%|███▉      | 486/1223 [00:01<00:02, 301.58w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.weight:  40%|███▉      | 487/1223 [00:01<00:02, 301.17w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.weight:  40%|███▉      | 487/1223 [00:01<00:02, 301.98w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj.bias:  40%|███▉      | 488/1223 [00:01<00:02, 301.78w/s, dev=cpu]          
language_model.model.layers.23.self_attn.v_proj.bias:  40%|███▉      | 488/1223 [00:01<00:02, 302.59w/s, dev=cpu]          
language_model.model.layers.23.self_attn.v_proj.weight:  40%|███▉      | 489/1223 [00:01<00:02, 302.27w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj.weight:  40%|███▉      | 489/1223 [00:01<00:02, 303.08w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.bias:  40%|████      | 490/1223 [00:01<00:02, 302.88w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.bias:  40%|████      | 490/1223 [00:01<00:02, 303.69w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.weight:  40%|████      | 491/1223 [00:01<00:02, 303.49w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.weight:  40%|████      | 491/1223 [00:01<00:02, 304.30w/s, dev=cpu]
language_model.model.layers.24.input_layernorm.weight:  40%|████      | 492/1223 [00:01<00:02, 304.10w/s, dev=cpu]         
language_model.model.layers.24.input_layernorm.weight:  40%|████      | 492/1223 [00:01<00:02, 304.91w/s, dev=cpu]         
language_model.model.layers.24.input_layernorm_moe_gen.weight:  40%|████      | 493/1223 [00:01<00:02, 304.71w/s, dev=cpu]
language_model.model.layers.24.input_layernorm_moe_gen.weight:  40%|████      | 493/1223 [00:01<00:02, 305.52w/s, dev=cpu]
language_model.model.layers.24.mlp.down_proj.weight:  40%|████      | 494/1223 [00:01<00:02, 305.31w/s, dev=cpu]          
language_model.model.layers.24.mlp.down_proj.weight:  40%|████      | 494/1223 [00:01<00:02, 306.13w/s, dev=cpu]          
language_model.model.layers.24.mlp.gate_proj.weight:  40%|████      | 495/1223 [00:01<00:02, 305.92w/s, dev=cpu]
language_model.model.layers.24.mlp.gate_proj.weight:  40%|████      | 495/1223 [00:01<00:02, 306.74w/s, dev=cpu]
language_model.model.layers.24.mlp.up_proj.weight:  41%|████      | 496/1223 [00:01<00:02, 306.34w/s, dev=cpu]  
language_model.model.layers.24.mlp.up_proj.weight:  41%|████      | 496/1223 [00:01<00:02, 307.16w/s, dev=cpu]  
language_model.model.layers.24.mlp_moe_gen.down_proj.weight:  41%|████      | 497/1223 [00:01<00:02, 306.75w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.down_proj.weight:  41%|████      | 497/1223 [00:01<00:02, 307.56w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.gate_proj.weight:  41%|████      | 498/1223 [00:01<00:02, 308.03w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.gate_proj.weight:  41%|████      | 498/1223 [00:01<00:02, 307.21w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.up_proj.weight:  41%|████      | 499/1223 [00:01<00:02, 308.60w/s, dev=cpu]  
language_model.model.layers.24.mlp_moe_gen.up_proj.weight:  41%|████      | 499/1223 [00:01<00:02, 307.77w/s, dev=cpu]  
language_model.model.layers.24.post_attention_layernorm.weight:  41%|████      | 500/1223 [00:01<00:02, 308.98w/s, dev=cpu]
language_model.model.layers.24.post_attention_layernorm.weight:  41%|████      | 500/1223 [00:01<00:02, 308.15w/s, dev=cpu]
language_model.model.layers.24.post_attention_layernorm_moe_gen.weight:  41%|████      | 501/1223 [00:01<00:02, 309.54w/s, dev=cpu]
language_model.model.layers.24.post_attention_layernorm_moe_gen.weight:  41%|████      | 501/1223 [00:01<00:02, 308.72w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_norm.weight:  41%|████      | 502/1223 [00:01<00:02, 309.97w/s, dev=cpu]                
language_model.model.layers.24.self_attn.k_norm.weight:  41%|████      | 502/1223 [00:01<00:02, 309.14w/s, dev=cpu]                
language_model.model.layers.24.self_attn.k_norm_moe_gen.weight:  41%|████      | 503/1223 [00:01<00:02, 310.57w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_norm_moe_gen.weight:  41%|████      | 503/1223 [00:01<00:02, 309.75w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj.bias:  41%|████      | 504/1223 [00:01<00:02, 311.18w/s, dev=cpu]          
language_model.model.layers.24.self_attn.k_proj.bias:  41%|████      | 504/1223 [00:01<00:02, 310.35w/s, dev=cpu]          
language_model.model.layers.24.self_attn.k_proj.weight:  41%|████▏     | 505/1223 [00:01<00:02, 311.79w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj.weight:  41%|████▏     | 505/1223 [00:01<00:02, 310.96w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.bias:  41%|████▏     | 506/1223 [00:01<00:02, 312.40w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.bias:  41%|████▏     | 506/1223 [00:01<00:02, 311.57w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.weight:  41%|████▏     | 507/1223 [00:01<00:02, 313.01w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.weight:  41%|████▏     | 507/1223 [00:01<00:02, 312.17w/s, dev=cpu]
language_model.model.layers.24.self_attn.o_proj.weight:  42%|████▏     | 508/1223 [00:01<00:02, 313.61w/s, dev=cpu]        
language_model.model.layers.24.self_attn.o_proj.weight:  42%|████▏     | 508/1223 [00:01<00:02, 312.78w/s, dev=cpu]        
language_model.model.layers.24.self_attn.o_proj_moe_gen.weight:  42%|████▏     | 509/1223 [00:01<00:02, 314.01w/s, dev=cpu]
language_model.model.layers.24.self_attn.o_proj_moe_gen.weight:  42%|████▏     | 509/1223 [00:01<00:02, 313.17w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_norm.weight:  42%|████▏     | 510/1223 [00:01<00:02, 314.20w/s, dev=cpu]        
language_model.model.layers.24.self_attn.q_norm.weight:  42%|████▏     | 510/1223 [00:01<00:02, 313.37w/s, dev=cpu]        
language_model.model.layers.24.self_attn.q_norm_moe_gen.weight:  42%|████▏     | 511/1223 [00:01<00:02, 314.81w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_norm_moe_gen.weight:  42%|████▏     | 511/1223 [00:01<00:02, 313.97w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj.bias:  42%|████▏     | 512/1223 [00:01<00:02, 315.41w/s, dev=cpu]          
language_model.model.layers.24.self_attn.q_proj.bias:  42%|████▏     | 512/1223 [00:01<00:02, 314.58w/s, dev=cpu]          
language_model.model.layers.24.self_attn.q_proj.weight:  42%|████▏     | 513/1223 [00:01<00:02, 316.02w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj.weight:  42%|████▏     | 513/1223 [00:01<00:02, 315.18w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj_moe_gen.bias:  42%|████▏     | 514/1223 [00:01<00:02, 316.63w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj_moe_gen.bias:  42%|████▏     | 514/1223 [00:01<00:02, 315.78w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj_moe_gen.weight:  42%|████▏     | 515/1223 [00:01<00:02, 317.03w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj_moe_gen.weight:  42%|████▏     | 515/1223 [00:01<00:02, 316.19w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj.bias:  42%|████▏     | 516/1223 [00:01<00:02, 317.64w/s, dev=cpu]          
language_model.model.layers.24.self_attn.v_proj.bias:  42%|████▏     | 516/1223 [00:01<00:02, 316.79w/s, dev=cpu]          
language_model.model.layers.24.self_attn.v_proj.weight:  42%|████▏     | 517/1223 [00:01<00:02, 318.13w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj.weight:  42%|████▏     | 517/1223 [00:01<00:02, 317.28w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj_moe_gen.bias:  42%|████▏     | 518/1223 [00:01<00:02, 317.89w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj_moe_gen.bias:  42%|████▏     | 518/1223 [00:01<00:02, 318.73w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj_moe_gen.weight:  42%|████▏     | 519/1223 [00:01<00:02, 318.49w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj_moe_gen.weight:  42%|████▏     | 519/1223 [00:01<00:02, 319.34w/s, dev=cpu]
language_model.model.layers.25.input_layernorm.weight:  43%|████▎     | 520/1223 [00:01<00:02, 319.10w/s, dev=cpu]         
language_model.model.layers.25.input_layernorm.weight:  43%|████▎     | 520/1223 [00:01<00:02, 319.94w/s, dev=cpu]         
language_model.model.layers.25.input_layernorm_moe_gen.weight:  43%|████▎     | 521/1223 [00:01<00:02, 319.70w/s, dev=cpu]
language_model.model.layers.25.input_layernorm_moe_gen.weight:  43%|████▎     | 521/1223 [00:01<00:02, 320.55w/s, dev=cpu]
language_model.model.layers.25.mlp.down_proj.weight:  43%|████▎     | 522/1223 [00:01<00:02, 320.30w/s, dev=cpu]          
language_model.model.layers.25.mlp.down_proj.weight:  43%|████▎     | 522/1223 [00:01<00:02, 321.15w/s, dev=cpu]          
language_model.model.layers.25.mlp.gate_proj.weight:  43%|████▎     | 523/1223 [00:01<00:02, 320.90w/s, dev=cpu]
language_model.model.layers.25.mlp.gate_proj.weight:  43%|████▎     | 523/1223 [00:01<00:02, 321.75w/s, dev=cpu]
language_model.model.layers.25.mlp.up_proj.weight:  43%|████▎     | 524/1223 [00:01<00:02, 321.29w/s, dev=cpu]  
language_model.model.layers.25.mlp.up_proj.weight:  43%|████▎     | 524/1223 [00:01<00:02, 322.14w/s, dev=cpu]  
language_model.model.layers.25.mlp_moe_gen.down_proj.weight:  43%|████▎     | 525/1223 [00:01<00:02, 321.74w/s, dev=cpu]
language_model.model.layers.25.mlp_moe_gen.down_proj.weight:  43%|████▎     | 525/1223 [00:01<00:02, 322.59w/s, dev=cpu]
language_model.model.layers.25.mlp_moe_gen.gate_proj.weight:  43%|████▎     | 526/1223 [00:01<00:02, 322.30w/s, dev=cpu]
language_model.model.layers.25.mlp_moe_gen.gate_proj.weight:  43%|████▎     | 526/1223 [00:01<00:02, 323.16w/s, dev=cpu]
language_model.model.layers.25.mlp_moe_gen.up_proj.weight:  43%|████▎     | 527/1223 [00:01<00:02, 322.69w/s, dev=cpu]  
language_model.model.layers.25.mlp_moe_gen.up_proj.weight:  43%|████▎     | 527/1223 [00:01<00:02, 323.55w/s, dev=cpu]  
language_model.model.layers.25.post_attention_layernorm.weight:  43%|████▎     | 528/1223 [00:01<00:02, 323.25w/s, dev=cpu]
language_model.model.layers.25.post_attention_layernorm.weight:  43%|████▎     | 528/1223 [00:01<00:02, 324.10w/s, dev=cpu]
language_model.model.layers.25.post_attention_layernorm_moe_gen.weight:  43%|████▎     | 529/1223 [00:01<00:02, 323.81w/s, dev=cpu]
language_model.model.layers.25.post_attention_layernorm_moe_gen.weight:  43%|████▎     | 529/1223 [00:01<00:02, 324.66w/s, dev=cpu]
