________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 01:41:08.004000 3666418 site-packages/torch/distributed/run.py:793] 
W0217 01:41:08.004000 3666418 site-packages/torch/distributed/run.py:793] *****************************************
W0217 01:41:08.004000 3666418 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 01:41:08.004000 3666418 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 01:41:10] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:41:10] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 01:41:21] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:41:21] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:41:21] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 01:41:21.376474127 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 01:41:21.376473646 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 01:42:09] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.19.post_attention_layernorm_moe_gen.weight:  27%|██▋       | 333/1223 [00:01<00:04, 205.64w/s, dev=cpu]
language_model.model.layers.19.post_attention_layernorm_moe_gen.weight:  27%|██▋       | 333/1223 [00:01<00:04, 206.47w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_norm.weight:  27%|██▋       | 334/1223 [00:01<00:04, 206.02w/s, dev=cpu]                
language_model.model.layers.19.self_attn.k_norm.weight:  27%|██▋       | 334/1223 [00:01<00:04, 206.85w/s, dev=cpu]                
language_model.model.layers.19.self_attn.k_norm_moe_gen.weight:  27%|██▋       | 335/1223 [00:01<00:04, 206.63w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_norm_moe_gen.weight:  27%|██▋       | 335/1223 [00:01<00:04, 207.46w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_proj.bias:  27%|██▋       | 336/1223 [00:01<00:04, 207.24w/s, dev=cpu]          
language_model.model.layers.19.self_attn.k_proj.bias:  27%|██▋       | 336/1223 [00:01<00:04, 208.07w/s, dev=cpu]          
language_model.model.layers.19.self_attn.k_proj.weight:  28%|██▊       | 337/1223 [00:01<00:04, 207.85w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_proj.weight:  28%|██▊       | 337/1223 [00:01<00:04, 208.68w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_proj_moe_gen.bias:  28%|██▊       | 338/1223 [00:01<00:04, 208.46w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_proj_moe_gen.bias:  28%|██▊       | 338/1223 [00:01<00:04, 209.30w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_proj_moe_gen.weight:  28%|██▊       | 339/1223 [00:01<00:04, 209.07w/s, dev=cpu]
language_model.model.layers.19.self_attn.k_proj_moe_gen.weight:  28%|██▊       | 339/1223 [00:01<00:04, 209.91w/s, dev=cpu]
language_model.model.layers.19.self_attn.o_proj.weight:  28%|██▊       | 340/1223 [00:01<00:04, 209.68w/s, dev=cpu]        
language_model.model.layers.19.self_attn.o_proj.weight:  28%|██▊       | 340/1223 [00:01<00:04, 210.52w/s, dev=cpu]        
language_model.model.layers.19.self_attn.o_proj_moe_gen.weight:  28%|██▊       | 341/1223 [00:01<00:04, 210.15w/s, dev=cpu]
language_model.model.layers.19.self_attn.o_proj_moe_gen.weight:  28%|██▊       | 341/1223 [00:01<00:04, 210.99w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_norm.weight:  28%|██▊       | 342/1223 [00:01<00:04, 211.36w/s, dev=cpu]        
language_model.model.layers.19.self_attn.q_norm.weight:  28%|██▊       | 342/1223 [00:01<00:04, 210.52w/s, dev=cpu]        
language_model.model.layers.19.self_attn.q_norm_moe_gen.weight:  28%|██▊       | 343/1223 [00:01<00:04, 211.85w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_norm_moe_gen.weight:  28%|██▊       | 343/1223 [00:01<00:04, 211.01w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_proj.bias:  28%|██▊       | 344/1223 [00:01<00:04, 212.47w/s, dev=cpu]          
language_model.model.layers.19.self_attn.q_proj.bias:  28%|██▊       | 344/1223 [00:01<00:04, 211.62w/s, dev=cpu]          
language_model.model.layers.19.self_attn.q_proj.weight:  28%|██▊       | 345/1223 [00:01<00:04, 213.08w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_proj.weight:  28%|██▊       | 345/1223 [00:01<00:04, 212.23w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_proj_moe_gen.bias:  28%|██▊       | 346/1223 [00:01<00:04, 213.69w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_proj_moe_gen.bias:  28%|██▊       | 346/1223 [00:01<00:04, 212.84w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_proj_moe_gen.weight:  28%|██▊       | 347/1223 [00:01<00:04, 214.28w/s, dev=cpu]
language_model.model.layers.19.self_attn.q_proj_moe_gen.weight:  28%|██▊       | 347/1223 [00:01<00:04, 213.43w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj.bias:  28%|██▊       | 348/1223 [00:01<00:04, 214.89w/s, dev=cpu]          
language_model.model.layers.19.self_attn.v_proj.bias:  28%|██▊       | 348/1223 [00:01<00:04, 214.04w/s, dev=cpu]          
language_model.model.layers.19.self_attn.v_proj.weight:  29%|██▊       | 349/1223 [00:01<00:04, 215.23w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj.weight:  29%|██▊       | 349/1223 [00:01<00:04, 214.38w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj_moe_gen.bias:  29%|██▊       | 350/1223 [00:01<00:04, 215.85w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj_moe_gen.bias:  29%|██▊       | 350/1223 [00:01<00:04, 214.98w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj_moe_gen.weight:  29%|██▊       | 351/1223 [00:01<00:04, 216.46w/s, dev=cpu]
language_model.model.layers.19.self_attn.v_proj_moe_gen.weight:  29%|██▊       | 351/1223 [00:01<00:04, 215.59w/s, dev=cpu]
language_model.model.layers.2.input_layernorm.weight:  29%|██▉       | 352/1223 [00:01<00:04, 217.07w/s, dev=cpu]          
language_model.model.layers.2.input_layernorm.weight:  29%|██▉       | 352/1223 [00:01<00:04, 216.20w/s, dev=cpu]          
language_model.model.layers.2.input_layernorm_moe_gen.weight:  29%|██▉       | 353/1223 [00:01<00:03, 217.68w/s, dev=cpu]
language_model.model.layers.2.input_layernorm_moe_gen.weight:  29%|██▉       | 353/1223 [00:01<00:04, 216.81w/s, dev=cpu]
language_model.model.layers.2.mlp.down_proj.weight:  29%|██▉       | 354/1223 [00:01<00:03, 218.28w/s, dev=cpu]          
language_model.model.layers.2.mlp.down_proj.weight:  29%|██▉       | 354/1223 [00:01<00:03, 217.41w/s, dev=cpu]          
language_model.model.layers.2.mlp.gate_proj.weight:  29%|██▉       | 355/1223 [00:01<00:03, 218.89w/s, dev=cpu]
language_model.model.layers.2.mlp.gate_proj.weight:  29%|██▉       | 355/1223 [00:01<00:03, 218.02w/s, dev=cpu]
language_model.model.layers.2.mlp.up_proj.weight:  29%|██▉       | 356/1223 [00:01<00:03, 219.39w/s, dev=cpu]  
language_model.model.layers.2.mlp.up_proj.weight:  29%|██▉       | 356/1223 [00:01<00:03, 218.51w/s, dev=cpu]  
language_model.model.layers.2.mlp_moe_gen.down_proj.weight:  29%|██▉       | 357/1223 [00:01<00:03, 219.93w/s, dev=cpu]
language_model.model.layers.2.mlp_moe_gen.down_proj.weight:  29%|██▉       | 357/1223 [00:01<00:03, 219.05w/s, dev=cpu]
language_model.model.layers.2.mlp_moe_gen.gate_proj.weight:  29%|██▉       | 358/1223 [00:01<00:03, 220.51w/s, dev=cpu]
language_model.model.layers.2.mlp_moe_gen.gate_proj.weight:  29%|██▉       | 358/1223 [00:01<00:03, 219.63w/s, dev=cpu]
language_model.model.layers.2.mlp_moe_gen.up_proj.weight:  29%|██▉       | 359/1223 [00:01<00:03, 221.09w/s, dev=cpu]  
language_model.model.layers.2.mlp_moe_gen.up_proj.weight:  29%|██▉       | 359/1223 [00:01<00:03, 220.21w/s, dev=cpu]  
language_model.model.layers.2.post_attention_layernorm.weight:  29%|██▉       | 360/1223 [00:01<00:03, 221.56w/s, dev=cpu]
language_model.model.layers.2.post_attention_layernorm.weight:  29%|██▉       | 360/1223 [00:01<00:03, 220.67w/s, dev=cpu]
language_model.model.layers.2.post_attention_layernorm_moe_gen.weight:  30%|██▉       | 361/1223 [00:01<00:03, 222.14w/s, dev=cpu]
language_model.model.layers.2.post_attention_layernorm_moe_gen.weight:  30%|██▉       | 361/1223 [00:01<00:03, 221.25w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_norm.weight:  30%|██▉       | 362/1223 [00:01<00:03, 222.50w/s, dev=cpu]                
language_model.model.layers.2.self_attn.k_norm.weight:  30%|██▉       | 362/1223 [00:01<00:03, 221.62w/s, dev=cpu]                
language_model.model.layers.2.self_attn.k_norm_moe_gen.weight:  30%|██▉       | 363/1223 [00:01<00:03, 223.11w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_norm_moe_gen.weight:  30%|██▉       | 363/1223 [00:01<00:03, 222.22w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj.bias:  30%|██▉       | 364/1223 [00:01<00:03, 223.72w/s, dev=cpu]          
language_model.model.layers.2.self_attn.k_proj.bias:  30%|██▉       | 364/1223 [00:01<00:03, 222.83w/s, dev=cpu]          
language_model.model.layers.2.self_attn.k_proj.weight:  30%|██▉       | 365/1223 [00:01<00:03, 224.33w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj.weight:  30%|██▉       | 365/1223 [00:01<00:03, 223.43w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj_moe_gen.bias:  30%|██▉       | 366/1223 [00:01<00:03, 224.93w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj_moe_gen.bias:  30%|██▉       | 366/1223 [00:01<00:03, 224.04w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj_moe_gen.weight:  30%|███       | 367/1223 [00:01<00:03, 225.39w/s, dev=cpu]
language_model.model.layers.2.self_attn.k_proj_moe_gen.weight:  30%|███       | 367/1223 [00:01<00:03, 224.50w/s, dev=cpu]
language_model.model.layers.2.self_attn.o_proj.weight:  30%|███       | 368/1223 [00:01<00:03, 226.00w/s, dev=cpu]        
language_model.model.layers.2.self_attn.o_proj.weight:  30%|███       | 368/1223 [00:01<00:03, 225.10w/s, dev=cpu]        
language_model.model.layers.2.self_attn.o_proj_moe_gen.weight:  30%|███       | 369/1223 [00:01<00:03, 226.61w/s, dev=cpu]
language_model.model.layers.2.self_attn.o_proj_moe_gen.weight:  30%|███       | 369/1223 [00:01<00:03, 225.71w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_norm.weight:  30%|███       | 370/1223 [00:01<00:03, 227.01w/s, dev=cpu]        
language_model.model.layers.2.self_attn.q_norm.weight:  30%|███       | 370/1223 [00:01<00:03, 226.11w/s, dev=cpu]        
language_model.model.layers.2.self_attn.q_norm_moe_gen.weight:  30%|███       | 371/1223 [00:01<00:03, 227.07w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_norm_moe_gen.weight:  30%|███       | 371/1223 [00:01<00:03, 226.17w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj.bias:  30%|███       | 372/1223 [00:01<00:03, 227.68w/s, dev=cpu]          
language_model.model.layers.2.self_attn.q_proj.bias:  30%|███       | 372/1223 [00:01<00:03, 226.78w/s, dev=cpu]          
language_model.model.layers.2.self_attn.q_proj.weight:  30%|███       | 373/1223 [00:01<00:03, 228.28w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj.weight:  30%|███       | 373/1223 [00:01<00:03, 227.38w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.bias:  31%|███       | 374/1223 [00:01<00:03, 228.89w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.bias:  31%|███       | 374/1223 [00:01<00:03, 227.98w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.weight:  31%|███       | 375/1223 [00:01<00:03, 229.49w/s, dev=cpu]
language_model.model.layers.2.self_attn.q_proj_moe_gen.weight:  31%|███       | 375/1223 [00:01<00:03, 228.58w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj.bias:  31%|███       | 376/1223 [00:01<00:03, 230.09w/s, dev=cpu]          
language_model.model.layers.2.self_attn.v_proj.bias:  31%|███       | 376/1223 [00:01<00:03, 229.18w/s, dev=cpu]          
language_model.model.layers.2.self_attn.v_proj.weight:  31%|███       | 377/1223 [00:01<00:03, 230.51w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj.weight:  31%|███       | 377/1223 [00:01<00:03, 229.60w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.bias:  31%|███       | 378/1223 [00:01<00:03, 231.11w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.bias:  31%|███       | 378/1223 [00:01<00:03, 230.20w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.weight:  31%|███       | 379/1223 [00:01<00:03, 231.69w/s, dev=cpu]
language_model.model.layers.2.self_attn.v_proj_moe_gen.weight:  31%|███       | 379/1223 [00:01<00:03, 230.78w/s, dev=cpu]
language_model.model.layers.20.input_layernorm.weight:  31%|███       | 380/1223 [00:01<00:03, 232.30w/s, dev=cpu]        
language_model.model.layers.20.input_layernorm.weight:  31%|███       | 380/1223 [00:01<00:03, 231.38w/s, dev=cpu]        
language_model.model.layers.20.input_layernorm_moe_gen.weight:  31%|███       | 381/1223 [00:01<00:03, 232.90w/s, dev=cpu]
language_model.model.layers.20.input_layernorm_moe_gen.weight:  31%|███       | 381/1223 [00:01<00:03, 231.98w/s, dev=cpu]
language_model.model.layers.20.mlp.down_proj.weight:  31%|███       | 382/1223 [00:01<00:03, 233.51w/s, dev=cpu]          
language_model.model.layers.20.mlp.down_proj.weight:  31%|███       | 382/1223 [00:01<00:03, 232.58w/s, dev=cpu]          
language_model.model.layers.20.mlp.gate_proj.weight:  31%|███▏      | 383/1223 [00:01<00:03, 233.18w/s, dev=cpu]
language_model.model.layers.20.mlp.gate_proj.weight:  31%|███▏      | 383/1223 [00:01<00:03, 234.11w/s, dev=cpu]
language_model.model.layers.20.mlp.up_proj.weight:  31%|███▏      | 384/1223 [00:01<00:03, 233.61w/s, dev=cpu]  
language_model.model.layers.20.mlp.up_proj.weight:  31%|███▏      | 384/1223 [00:01<00:03, 234.53w/s, dev=cpu]  
language_model.model.layers.20.mlp_moe_gen.down_proj.weight:  31%|███▏      | 385/1223 [00:01<00:03, 234.05w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.down_proj.weight:  31%|███▏      | 385/1223 [00:01<00:03, 234.98w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.gate_proj.weight:  32%|███▏      | 386/1223 [00:01<00:03, 234.50w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.gate_proj.weight:  32%|███▏      | 386/1223 [00:01<00:03, 235.42w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.up_proj.weight:  32%|███▏      | 387/1223 [00:01<00:03, 235.07w/s, dev=cpu]  
language_model.model.layers.20.mlp_moe_gen.up_proj.weight:  32%|███▏      | 387/1223 [00:01<00:03, 236.00w/s, dev=cpu]  
language_model.model.layers.20.post_attention_layernorm.weight:  32%|███▏      | 388/1223 [00:01<00:03, 235.63w/s, dev=cpu]
language_model.model.layers.20.post_attention_layernorm.weight:  32%|███▏      | 388/1223 [00:01<00:03, 236.56w/s, dev=cpu]
language_model.model.layers.20.post_attention_layernorm_moe_gen.weight:  32%|███▏      | 389/1223 [00:01<00:03, 236.13w/s, dev=cpu]
language_model.model.layers.20.post_attention_layernorm_moe_gen.weight:  32%|███▏      | 389/1223 [00:01<00:03, 237.06w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_norm.weight:  32%|███▏      | 390/1223 [00:01<00:03, 236.73w/s, dev=cpu]                
language_model.model.layers.20.self_attn.k_norm.weight:  32%|███▏      | 390/1223 [00:01<00:03, 237.66w/s, dev=cpu]                
language_model.model.layers.20.self_attn.k_norm_moe_gen.weight:  32%|███▏      | 391/1223 [00:01<00:03, 237.32w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_norm_moe_gen.weight:  32%|███▏      | 391/1223 [00:01<00:03, 238.26w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj.bias:  32%|███▏      | 392/1223 [00:01<00:03, 237.92w/s, dev=cpu]          
language_model.model.layers.20.self_attn.k_proj.bias:  32%|███▏      | 392/1223 [00:01<00:03, 238.86w/s, dev=cpu]          
language_model.model.layers.20.self_attn.k_proj.weight:  32%|███▏      | 393/1223 [00:01<00:03, 238.53w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj.weight:  32%|███▏      | 393/1223 [00:01<00:03, 239.47w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.bias:  32%|███▏      | 394/1223 [00:01<00:03, 239.13w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.bias:  32%|███▏      | 394/1223 [00:01<00:03, 240.07w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.weight:  32%|███▏      | 395/1223 [00:01<00:03, 239.56w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.weight:  32%|███▏      | 395/1223 [00:01<00:03, 240.51w/s, dev=cpu]
language_model.model.layers.20.self_attn.o_proj.weight:  32%|███▏      | 396/1223 [00:01<00:03, 241.11w/s, dev=cpu]        
language_model.model.layers.20.self_attn.o_proj.weight:  32%|███▏      | 396/1223 [00:01<00:03, 240.16w/s, dev=cpu]        
language_model.model.layers.20.self_attn.o_proj_moe_gen.weight:  32%|███▏      | 397/1223 [00:01<00:03, 241.71w/s, dev=cpu]
language_model.model.layers.20.self_attn.o_proj_moe_gen.weight:  32%|███▏      | 397/1223 [00:01<00:03, 240.76w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_norm.weight:  33%|███▎      | 398/1223 [00:01<00:03, 242.15w/s, dev=cpu]        
language_model.model.layers.20.self_attn.q_norm.weight:  33%|███▎      | 398/1223 [00:01<00:03, 241.20w/s, dev=cpu]        
language_model.model.layers.20.self_attn.q_norm_moe_gen.weight:  33%|███▎      | 399/1223 [00:01<00:03, 242.64w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_norm_moe_gen.weight:  33%|███▎      | 399/1223 [00:01<00:03, 241.68w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj.bias:  33%|███▎      | 400/1223 [00:01<00:03, 243.24w/s, dev=cpu]          
language_model.model.layers.20.self_attn.q_proj.bias:  33%|███▎      | 400/1223 [00:01<00:03, 242.28w/s, dev=cpu]          
language_model.model.layers.20.self_attn.q_proj.weight:  33%|███▎      | 401/1223 [00:01<00:03, 243.84w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj.weight:  33%|███▎      | 401/1223 [00:01<00:03, 242.88w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.bias:  33%|███▎      | 402/1223 [00:01<00:03, 244.44w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.bias:  33%|███▎      | 402/1223 [00:01<00:03, 243.48w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.weight:  33%|███▎      | 403/1223 [00:01<00:03, 244.80w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.weight:  33%|███▎      | 403/1223 [00:01<00:03, 243.83w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj.bias:  33%|███▎      | 404/1223 [00:01<00:03, 245.40w/s, dev=cpu]          
language_model.model.layers.20.self_attn.v_proj.bias:  33%|███▎      | 404/1223 [00:01<00:03, 244.43w/s, dev=cpu]          
language_model.model.layers.20.self_attn.v_proj.weight:  33%|███▎      | 405/1223 [00:01<00:03, 245.99w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj.weight:  33%|███▎      | 405/1223 [00:01<00:03, 245.03w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.bias:  33%|███▎      | 406/1223 [00:01<00:03, 246.59w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.bias:  33%|███▎      | 406/1223 [00:01<00:03, 245.62w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.weight:  33%|███▎      | 407/1223 [00:01<00:03, 247.19w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.weight:  33%|███▎      | 407/1223 [00:01<00:03, 246.22w/s, dev=cpu]
language_model.model.layers.21.input_layernorm.weight:  33%|███▎      | 408/1223 [00:01<00:03, 247.79w/s, dev=cpu]         
language_model.model.layers.21.input_layernorm.weight:  33%|███▎      | 408/1223 [00:01<00:03, 246.82w/s, dev=cpu]         
language_model.model.layers.21.input_layernorm_moe_gen.weight:  33%|███▎      | 409/1223 [00:01<00:03, 247.42w/s, dev=cpu]
language_model.model.layers.21.input_layernorm_moe_gen.weight:  33%|███▎      | 409/1223 [00:01<00:03, 248.39w/s, dev=cpu]
language_model.model.layers.21.mlp.down_proj.weight:  34%|███▎      | 410/1223 [00:01<00:03, 248.01w/s, dev=cpu]          
language_model.model.layers.21.mlp.down_proj.weight:  34%|███▎      | 410/1223 [00:01<00:03, 248.99w/s, dev=cpu]          
language_model.model.layers.21.mlp.gate_proj.weight:  34%|███▎      | 411/1223 [00:01<00:03, 248.61w/s, dev=cpu]
language_model.model.layers.21.mlp.gate_proj.weight:  34%|███▎      | 411/1223 [00:01<00:03, 249.59w/s, dev=cpu]
language_model.model.layers.21.mlp.up_proj.weight:  34%|███▎      | 412/1223 [00:01<00:03, 249.12w/s, dev=cpu]  
language_model.model.layers.21.mlp.up_proj.weight:  34%|███▎      | 412/1223 [00:01<00:03, 250.10w/s, dev=cpu]  
language_model.model.layers.21.mlp_moe_gen.down_proj.weight:  34%|███▍      | 413/1223 [00:01<00:03, 249.68w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.down_proj.weight:  34%|███▍      | 413/1223 [00:01<00:03, 250.66w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.gate_proj.weight:  34%|███▍      | 414/1223 [00:01<00:03, 249.19w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.gate_proj.weight:  34%|███▍      | 414/1223 [00:01<00:03, 248.22w/s, dev=cpu]
